indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
44.6,23.6,52.6,13.6,42,27,37.97,600.0,2.65,12:02:27
44.6,23.6,51.4,13.7,42,27,37.97,600.0,2.65,12:02:33
44.7,23.6,51.2,13.8,42,27,38.46,600.0,2.65,12:02:40
44.7,23.6,52.2,14.0,42,27,37.97,600.0,2.65,12:02:47
44.8,23.6,52.2,14.0,42,27,38.95,600.0,2.65,12:03:01
45.1,23.5,51.3,14.3,42,27,37.48,600.0,2.65,12:03:10
45.3,23.5,49.5,14.5,42,27,38.46,600.0,2.65,12:03:19
45.5,23.5,49.2,14.6,42,27,37.97,600.0,2.65,12:03:26
45.6,23.5,49.7,14.8,42,27,37.48,600.0,2.65,12:03:32
45.7,23.5,49.4,14.9,42,27,37.48,600.0,2.65,12:03:39
45.7,23.5,49.5,15.1,42,27,37.97,600.0,2.65,12:03:45
45.8,23.5,49.5,15.2,42,27,37.97,600.0,2.65,12:03:54
45.8,23.4,50.0,15.3,42,27,37.97,600.0,2.65,12:04:01
45.8,23.4,50.2,15.4,42,27,38.46,600.0,2.65,12:04:08
45.9,23.4,50.4,15.6,42,27,37.97,600.0,2.65,12:04:14
46.0,23.4,50.3,15.7,42,27,38.46,600.0,2.65,12:04:23
46.1,23.4,50.7,15.8,42,27,37.48,600.0,2.65,12:04:30
46.2,23.4,50.0,16.0,42,27,38.46,1800.0,2.65,12:04:42
46.3,23.4,50.2,16.2,42,27,38.46,1800.0,2.65,12:04:53
46.5,23.4,49.7,16.4,42,27,42.84,1800.0,2.65,12:05:00
46.6,23.4,49.8,16.8,42,27,38.95,1800.0,2.65,12:05:09
46.7,23.4,49.1,16.8,42,27,39.43,600.0,2.66,12:05:26
46.9,23.5,47.6,16.9,42,27,39.43,1800.0,2.66,12:05:32
47.0,23.5,47.4,17.2,42,27,38.95,600.0,2.66,12:05:39
47.1,23.5,47.0,17.2,42,27,38.46,700.0,2.66,12:05:53
47.2,23.5,48.2,17.5,42,27,39.43,600.0,2.66,12:06:00
47.3,23.5,47.1,17.7,42,27,39.43,1800.0,2.66,12:06:11
47.4,23.5,47.4,17.7,42,27,39.43,600.0,2.66,12:06:25
47.6,23.6,47.5,18.0,42,27,39.43,600.0,2.66,12:06:32
47.6,23.6,47.3,18.0,42,27,38.46,1800.0,2.67,12:06:46
47.8,23.6,45.9,18.1,42,27,38.95,1800.0,2.67,12:06:53
47.8,23.6,45.6,18.1,42,27,38.46,700.0,2.67,12:07:02
47.9,23.6,46.2,18.2,42,27,39.92,1800.0,2.67,12:07:13
47.9,23.6,46.1,18.3,42,27,39.43,1800.0,2.71,12:07:28
47.9,23.6,45.9,18.3,42,27,38.95,600.0,2.71,12:07:39
47.8,23.7,45.5,18.4,42,27,37.97,600.0,2.71,12:07:46
47.9,23.7,44.9,18.4,42,27,37.97,600.0,2.71,12:08:03
48.0,23.8,45.3,18.4,42,27,38.46,600.0,2.71,12:08:09
48.0,23.8,44.4,18.3,42,27,38.46,600.0,2.71,12:08:21
48.0,23.8,44.4,18.3,42,27,38.95,600.0,2.71,12:08:30
48.0,23.9,45.2,18.3,42,27,37.48,600.0,2.71,12:08:36
48.1,23.9,45.8,18.2,42,27,38.46,600.0,2.71,12:08:48
48.0,23.9,46.9,18.2,42,27,38.46,600.0,2.71,12:08:55
48.0,23.9,46.6,18.1,42,27,38.46,700.0,2.71,12:09:01
47.9,24.0,46.6,18.1,42,27,38.46,600.0,2.71,12:09:10
47.9,24.0,46.9,18.1,42,27,38.95,600.0,2.71,12:09:17
47.9,24.0,47.5,18.1,42,27,37.48,600.0,2.71,12:09:24
47.9,24.0,47.3,18.1,42,27,39.43,600.0,2.71,12:09:30
48.0,24.0,47.5,18.2,42,27,39.43,1800.0,2.71,12:09:37
47.9,24.0,48.0,18.2,42,27,38.95,600.0,2.71,12:09:46
47.9,24.0,47.7,18.3,42,27,38.46,1800.0,2.71,12:09:52
47.8,24.1,47.6,18.4,42,27,38.46,600.0,2.71,12:10:04
47.9,24.2,48.5,18.5,42,27,39.43,600.0,2.71,12:10:13
47.9,24.2,47.5,18.5,42,27,38.95,600.0,2.71,12:10:22
47.9,24.2,47.7,18.6,42,27,37.97,600.0,2.71,12:10:29
47.9,24.2,47.7,18.6,42,27,39.43,1800.0,2.71,12:10:36
48.0,24.2,46.0,19.2,42,27,40.41,1800.0,2.71,12:11:25
48.1,24.4,46.0,19.2,42,27,38.95,600.0,2.71,12:11:34
48.0,24.4,46.9,19.3,42,27,39.92,600.0,2.71,12:11:43
48.2,24.4,46.9,19.4,42,27,40.41,600.0,2.71,12:11:57
48.3,24.5,47.0,19.4,42,27,38.46,600.0,2.71,12:12:04
48.3,24.5,45.6,19.5,42,27,38.46,600.0,2.71,12:12:13
48.5,24.5,44.3,19.5,42,27,38.95,600.0,2.71,12:12:22
48.5,24.5,44.2,19.5,42,27,38.46,600.0,2.71,12:12:33
48.6,24.6,44.8,19.6,42,27,37.97,600.0,2.71,12:12:40
48.7,24.6,44.7,19.6,42,27,38.95,600.0,2.71,12:12:47
48.7,24.6,46.2,19.7,42,27,38.95,600.0,2.71,12:12:53
48.7,24.7,46.1,19.7,42,27,39.43,1800.0,2.71,12:13:00
48.7,24.7,45.9,19.7,42,27,38.46,600.0,2.71,12:13:09
48.8,24.7,46.2,19.7,42,27,39.43,600.0,2.71,12:13:15
48.8,24.7,44.6,19.9,42,27,38.95,600.0,2.71,12:13:22
48.9,24.8,44.5,19.9,42,27,39.43,600.0,2.71,12:13:34
48.9,24.8,46.1,19.9,42,27,40.41,600.0,2.71,12:13:40
49.0,24.9,45.3,20.0,42,27,38.95,600.0,2.71,12:13:47
49.0,24.9,45.1,20.0,42,27,38.95,600.0,2.71,12:13:53
49.0,25.0,45.5,20.0,42,28,39.92,600.0,2.71,12:14:00
49.0,25.0,45.4,20.1,42,28,38.46,600.0,2.71,12:14:09
49.0,25.0,45.8,20.2,42,28,38.46,600.0,2.71,12:14:18
49.0,25.0,45.8,20.4,42,28,38.95,600.0,2.71,12:14:25
49.0,25.0,46.2,20.5,42,28,38.95,600.0,2.71,12:14:37
48.9,25.0,44.8,20.6,41,28,38.46,600.0,2.71,12:14:43
48.9,25.1,45.2,20.8,41,28,38.95,1800.0,2.71,12:14:52
48.9,25.1,44.9,20.8,41,28,39.43,600.0,2.71,12:15:04
48.7,25.2,43.8,20.9,41,28,38.46,600.0,2.71,12:15:10
48.7,25.2,43.5,20.9,41,28,39.92,600.0,2.71,12:15:17
48.6,25.3,43.2,20.9,41,28,38.95,600.0,2.71,12:15:24
48.5,25.3,42.5,20.8,41,28,39.43,600.0,2.71,12:15:33
48.5,25.3,42.1,20.7,41,28,38.95,600.0,2.71,12:15:39
48.5,25.3,42.0,20.7,41,28,37.97,600.0,2.71,12:15:46
48.3,25.4,43.7,20.5,41,28,39.43,600.0,2.71,12:15:53
48.3,25.4,43.6,20.4,41,28,38.95,600.0,2.71,12:16:04
48.1,25.5,43.4,20.3,41,28,38.95,600.0,2.71,12:16:11
48.0,25.5,44.8,20.1,41,28,39.43,600.0,2.71,12:16:17
47.9,25.5,44.5,20.1,41,28,38.95,600.0,2.71,12:16:26
47.8,25.5,43.6,20.0,41,28,39.43,600.0,2.71,12:16:33
47.7,25.6,43.8,20.0,41,28,39.92,600.0,2.71,12:16:40
47.6,25.6,43.5,19.9,41,28,38.95,600.0,2.71,12:16:49
47.5,25.6,42.7,19.8,41,28,38.95,600.0,2.71,12:16:55
47.4,25.6,43.2,19.6,41,28,39.43,600.0,2.71,12:17:02
47.3,25.6,43.0,19.5,41,28,38.95,600.0,2.71,12:17:16
47.1,25.7,43.0,19.4,41,28,38.95,600.0,2.71,12:17:28
47.1,25.7,44.0,19.3,41,28,39.43,600.0,2.71,12:17:37
47.0,25.8,44.2,19.2,41,28,38.46,600.0,2.71,12:17:43
46.9,25.8,44.4,19.2,41,28,39.43,600.0,2.71,12:17:50
46.9,25.8,44.9,19.2,41,28,39.43,600.0,2.71,12:17:59
46.7,25.8,45.3,19.2,41,28,38.95,600.0,2.71,12:18:06
46.7,25.8,44.6,19.2,41,28,38.95,600.0,2.71,12:18:17
46.7,25.8,44.8,19.2,41,28,38.95,600.0,2.71,12:18:24
46.7,25.8,44.5,19.2,41,28,38.95,600.0,2.71,12:18:31
46.6,25.8,44.3,19.2,41,28,39.92,600.0,2.71,12:18:37
46.6,25.9,44.4,19.2,41,28,39.43,600.0,2.71,12:18:46
46.7,25.9,45.2,19.3,41,28,39.92,600.0,2.71,12:18:53
46.7,25.9,45.7,19.2,41,28,39.43,600.0,2.71,12:19:02
46.7,26.0,45.6,19.3,41,28,38.95,600.0,2.71,12:19:14
46.8,26.0,45.9,19.2,41,28,39.92,1800.0,2.71,12:19:20
46.8,26.0,46.0,19.2,41,28,39.92,600.0,2.71,12:19:29
46.8,26.0,45.4,19.1,41,28,39.43,600.0,2.71,12:19:36
46.8,26.0,45.7,19.1,41,28,39.43,600.0,2.71,12:19:45
46.8,26.0,46.2,18.8,41,28,39.92,600.0,2.71,12:19:52
46.8,26.0,46.3,18.6,41,28,40.41,1800.0,2.71,12:20:06
46.8,26.1,46.5,18.5,41,28,38.95,600.0,2.71,12:20:17
46.7,26.1,46.5,17.9,41,28,40.89,1800.0,2.71,12:20:24
46.6,26.1,47.8,17.8,40,28,40.89,1800.0,2.71,12:20:53
46.3,26.1,48.5,17.6,40,28,39.92,1800.0,2.71,12:21:02
46.2,26.1,49.1,17.5,40,28,38.95,600.0,2.71,12:21:12
46.1,26.1,48.0,17.3,40,28,39.43,1800.0,2.71,12:21:21
46.0,26.1,48.0,17.3,40,28,40.41,600.0,2.71,12:21:30
46.0,26.1,47.7,17.2,40,28,38.95,600.0,2.71,12:21:36
46.0,26.1,47.8,17.1,40,28,39.43,600.0,2.71,12:21:43
46.0,26.1,47.8,16.9,40,28,39.43,600.0,2.71,12:21:50
45.9,26.1,48.5,16.7,40,28,39.43,1800.0,2.71,12:21:59
45.7,26.1,48.5,16.7,40,28,39.92,600.0,2.71,12:22:10
45.5,26.1,49.2,16.6,40,28,38.95,600.0,2.71,12:22:19
45.5,26.1,49.5,16.4,40,28,40.89,1800.0,2.71,12:22:29
45.4,26.1,49.8,16.4,40,28,38.95,600.0,2.71,12:22:40
45.3,26.1,49.4,16.2,40,28,38.95,600.0,2.71,12:22:47
45.2,26.0,49.2,16.1,40,28,38.46,600.0,2.71,12:22:56
45.2,26.0,49.7,15.9,40,28,38.46,600.0,2.71,12:23:05
45.1,26.0,50.0,15.5,40,28,41.38,1800.0,2.71,12:23:14
45.1,26.0,50.7,15.3,40,28,39.92,600.0,2.71,12:23:49
45.0,26.0,50.7,15.3,40,28,39.43,600.0,2.71,12:23:58
44.9,25.9,52.0,15.2,40,28,38.95,600.0,2.71,12:24:09
44.9,25.9,52.0,15.2,40,28,39.92,1800.0,2.71,12:24:16
44.8,25.8,51.4,15.0,40,28,39.92,600.0,2.71,12:24:27
44.7,25.8,51.4,15.0,40,28,39.43,600.0,2.71,12:24:34
44.7,25.8,51.7,14.8,40,28,39.92,1800.0,2.71,12:24:41
44.6,25.8,3302.9,7.3,40,28,40.41,1800.0,2.71,12:24:45
44.6,25.7,52.1,14.7,40,28,39.43,600.0,2.71,12:24:54
44.6,25.8,52.0,14.6,40,28,38.95,600.0,2.71,12:25:03
44.5,25.7,51.4,14.4,40,28,39.92,1800.0,2.71,12:25:12
44.5,25.6,52.0,14.4,40,28,39.92,600.0,2.71,12:25:29
44.4,25.6,50.7,14.2,40,28,38.95,600.0,2.71,12:25:36
44.3,25.6,50.9,14.0,40,28,40.89,1800.0,2.71,12:25:47
44.3,25.5,51.1,14.0,40,28,40.41,600.0,2.71,12:26:07
44.2,25.5,51.3,13.9,40,28,38.95,700.0,2.71,12:26:13
44.1,25.4,51.3,13.9,40,28,39.43,600.0,2.71,12:26:20
44.1,25.4,51.3,13.9,40,28,38.46,600.0,2.71,12:26:26
44.1,25.4,51.3,13.9,40,28,39.92,600.0,2.71,12:26:36
44.0,25.3,51.3,13.9,40,28,39.92,1800.0,2.71,12:26:42
44.0,25.3,51.3,13.9,40,28,39.43,1800.0,2.71,12:26:51
44.0,25.3,51.3,13.9,40,28,41.87,1800.0,2.71,12:26:58
44.0,25.2,52.6,13.5,40,28,40.41,1800.0,2.71,12:27:30
43.8,25.0,53.5,13.3,40,28,39.43,600.0,2.71,12:27:37
43.8,25.0,53.7,13.3,40,28,39.43,700.0,2.71,12:27:46
43.8,25.0,53.7,13.2,40,28,39.43,600.0,2.71,12:27:53
43.8,25.0,54.9,13.1,40,28,40.89,1800.0,2.71,12:28:00
43.8,25.0,54.0,13.1,40,28,39.43,600.0,2.71,12:28:07
43.8,24.9,53.0,13.1,40,28,38.95,600.0,2.71,12:28:13
43.8,24.8,52.8,13.1,40,28,38.95,600.0,2.71,12:28:20
43.8,24.8,52.9,13.0,40,28,37.97,600.0,2.71,12:28:29
43.8,24.8,53.2,12.9,40,28,38.95,600.0,2.71,12:28:35
43.7,24.7,53.1,12.9,40,28,39.43,600.0,2.71,12:28:45
43.7,24.6,53.5,12.9,41,28,38.95,600.0,2.71,12:28:51
43.7,24.6,54.0,12.8,40,28,37.97,600.0,2.71,12:29:00
43.7,24.6,53.9,12.8,40,28,39.43,600.0,2.71,12:29:09
43.7,24.6,54.0,12.7,41,28,37.97,600.0,2.71,12:29:16
43.7,24.5,53.8,12.7,41,28,38.46,600.0,2.71,12:29:23
43.7,24.5,53.9,12.7,41,28,37.97,600.0,2.71,12:29:32
43.7,24.5,54.2,12.6,41,28,38.95,600.0,2.71,12:29:38
43.7,24.4,54.2,12.6,41,27,37.97,600.0,2.71,12:29:45
43.7,24.4,54.3,12.5,41,27,38.95,600.0,2.71,12:29:51
43.8,24.3,55.1,12.5,41,27,38.46,600.0,2.71,12:29:58
43.7,24.3,55.1,12.5,41,27,37.97,700.0,2.71,12:30:12
43.8,24.2,55.1,12.4,41,27,39.43,1800.0,2.71,12:30:28
43.8,24.2,55.4,12.4,41,27,38.46,600.0,2.71,12:30:39
43.9,24.0,55.1,12.3,41,27,37.97,600.0,2.71,12:30:46
43.9,24.0,55.3,12.3,41,27,37.97,600.0,2.71,12:30:55
43.8,24.0,54.7,12.3,41,27,38.46,600.0,2.71,12:31:02
43.8,24.0,55.4,12.3,41,27,37.97,600.0,2.71,12:31:08
43.8,24.0,56.2,12.2,41,27,38.46,1800.0,2.71,12:31:17
43.9,23.9,56.2,12.2,41,27,38.46,600.0,2.71,12:31:29
43.9,23.9,56.0,12.2,41,27,37.48,600.0,2.71,12:31:35
43.9,23.9,55.3,12.2,41,27,37.97,600.0,2.71,12:31:42
43.9,23.8,55.5,12.2,41,27,38.46,600.0,2.71,12:31:49
43.9,23.8,55.7,12.2,41,27,37.97,600.0,2.71,12:31:55
43.9,23.8,57.0,12.2,41,27,37.0,600.0,2.71,12:32:02
43.9,23.7,56.4,12.1,41,27,37.0,600.0,2.71,12:32:08
43.9,23.7,56.2,12.2,41,27,37.97,600.0,2.71,12:32:15
44.0,23.6,55.9,12.1,41,27,37.48,800.0,2.71,12:32:22
44.0,23.6,55.5,12.1,41,27,37.48,600.0,2.71,12:32:28
44.0,23.6,3304.5,6.0,41,27,38.46,1800.0,2.71,12:32:37
44.0,23.6,55.4,12.1,41,27,37.48,600.0,2.71,12:32:47
44.0,23.5,55.3,12.1,41,27,37.0,600.0,2.71,12:32:53
44.0,23.5,55.2,12.1,41,27,37.48,600.0,2.71,12:33:00
44.0,23.4,55.1,12.1,41,27,36.51,600.0,2.71,12:33:06
44.0,23.4,54.7,12.0,41,26,37.48,700.0,2.71,12:33:13
44.0,23.4,55.4,12.0,41,26,38.46,1800.0,2.71,12:33:19
44.0,23.4,55.8,12.0,41,26,37.48,600.0,2.71,12:33:29
44.1,23.3,56.0,12.0,41,26,36.51,600.0,2.71,12:33:35
44.1,23.2,56.0,12.0,41,26,37.97,800.0,2.71,12:33:42
44.1,23.2,56.0,12.0,41,26,38.95,1800.0,2.71,12:33:56
44.1,23.2,55.7,11.9,41,26,38.95,700.0,2.71,12:34:05
44.1,23.1,55.7,11.9,41,26,37.97,1800.0,2.71,12:34:12
44.1,23.1,56.0,11.9,41,26,38.95,600.0,2.71,12:34:18
44.1,23.1,56.0,11.9,41,26,36.51,600.0,2.71,12:34:25
44.2,23.0,58.3,11.9,41,26,39.92,1800.0,2.71,12:34:41
44.2,22.9,58.2,11.9,41,26,37.97,600.0,2.71,12:34:56
44.2,22.9,58.2,11.9,41,26,38.46,1800.0,2.71,12:35:02
44.2,22.8,58.1,11.9,41,26,37.97,600.0,2.71,12:35:14
44.3,22.8,57.9,11.9,41,26,37.97,600.0,2.71,12:35:20
44.3,22.8,58.1,11.9,41,26,37.0,600.0,2.71,12:35:30
44.3,22.7,58.3,11.9,41,26,37.0,600.0,2.71,12:35:36
44.3,22.7,56.7,11.9,41,26,37.0,1800.0,2.71,12:35:43
44.3,22.7,56.5,11.9,41,26,37.97,600.0,2.71,12:35:54
44.4,22.6,56.5,11.9,41,26,38.46,1800.0,2.71,12:36:01
44.4,22.6,56.3,11.9,41,26,37.48,600.0,2.71,12:36:08
44.5,22.5,56.3,11.9,41,26,37.0,800.0,2.71,12:36:14
44.4,22.5,56.0,11.9,41,26,39.43,1800.0,2.71,12:36:21
44.5,22.5,56.5,11.9,42,26,38.46,600.0,2.71,12:36:27
44.5,22.5,56.5,11.9,42,26,38.95,1800.0,2.71,12:36:39
44.5,22.4,56.8,11.9,42,26,38.46,1800.0,2.71,12:36:48
44.5,22.3,56.8,11.9,42,26,38.46,1800.0,2.71,12:36:55
44.5,22.3,56.2,12.0,42,26,38.95,1800.0,2.71,12:37:01
44.6,22.2,56.9,12.0,42,26,38.95,1800.0,2.71,12:37:08
44.6,22.2,57.0,12.0,42,25,37.97,1800.0,2.71,12:37:19
44.7,22.2,56.7,12.1,42,25,37.97,700.0,2.71,12:37:26
44.7,22.2,56.9,12.1,42,25,36.51,600.0,2.71,12:37:38
44.7,22.1,56.5,12.1,42,25,37.0,600.0,2.71,12:37:44
44.7,22.1,56.2,12.1,42,25,37.0,600.0,2.71,12:37:53
44.8,22.0,56.3,12.1,42,25,37.0,600.0,2.71,12:38:00
44.9,22.0,57.0,12.1,42,25,37.0,600.0,2.71,12:38:07
45.0,22.0,57.1,12.1,42,25,36.51,600.0,2.71,12:38:16
45.1,21.9,56.8,12.1,42,25,37.0,600.0,2.71,12:38:22
45.2,21.9,56.8,12.1,42,25,37.0,1800.0,2.71,12:38:29
45.2,21.9,56.8,12.1,42,25,38.46,1800.0,2.71,12:38:35
45.2,21.9,56.8,12.1,42,25,37.48,1800.0,2.71,12:38:50
45.4,21.9,56.8,12.1,42,25,37.97,1800.0,2.71,12:38:56
45.4,21.8,56.0,12.1,42,25,37.97,1800.0,2.71,12:39:05
45.4,21.7,56.2,12.1,42,25,36.51,600.0,2.71,12:39:17
45.4,21.7,56.2,12.1,42,25,37.0,600.0,2.71,12:39:24
45.4,21.7,56.1,12.0,42,25,36.51,600.0,2.71,12:39:33
45.4,21.7,56.2,12.0,42,25,37.48,600.0,2.71,12:39:39
45.3,21.7,56.2,12.0,42,25,37.0,600.0,2.71,12:39:46
45.4,21.6,55.8,12.0,42,25,36.02,600.0,2.71,12:39:52
45.4,21.6,55.8,11.9,42,25,36.51,1800.0,2.71,12:39:59
45.4,21.5,56.3,11.9,42,25,36.51,600.0,2.71,12:40:06
45.4,21.5,56.7,11.9,42,25,36.51,600.0,2.71,12:40:12
45.4,21.5,57.1,11.9,42,25,36.51,600.0,2.71,12:40:19
45.4,21.5,56.8,11.9,42,25,36.02,600.0,2.71,12:40:25
45.5,21.4,55.8,11.9,42,25,35.54,600.0,2.71,12:40:34
45.5,21.4,55.8,11.9,42,25,37.48,1800.0,2.71,12:40:44
45.5,21.4,57.5,11.9,42,25,35.54,600.0,2.71,12:40:50
45.6,21.4,57.5,11.8,42,24,36.02,600.0,2.71,12:41:04
45.6,21.3,57.0,11.9,42,24,35.54,600.0,2.71,12:41:11
45.7,21.3,56.4,11.9,42,24,35.54,600.0,2.71,12:41:17
45.7,21.3,56.4,11.9,42,24,37.0,1800.0,2.71,12:41:27
45.7,21.2,57.1,11.8,42,24,37.97,1800.0,2.71,12:41:33
45.7,21.1,57.1,11.8,42,24,37.48,1800.0,2.71,12:41:45
45.7,21.1,57.2,11.8,42,24,37.97,1800.0,2.71,12:42:04
45.7,21.1,57.1,11.8,42,24,37.0,600.0,2.71,12:42:16
45.8,21.1,57.1,11.8,42,24,38.46,1800.0,2.71,12:42:27
45.8,21.0,57.1,11.8,42,24,37.48,1800.0,2.71,12:42:34
45.8,21.0,56.8,11.8,42,24,36.51,600.0,2.71,12:42:56
45.9,20.9,56.8,11.8,42,24,37.0,1800.0,2.71,12:43:02
46.0,20.9,56.8,11.8,42,24,37.0,1800.0,2.71,12:43:09
46.0,20.8,56.8,11.8,42,24,37.0,1800.0,2.71,12:43:15
46.1,20.8,56.8,11.8,42,24,37.97,1800.0,2.71,12:43:25
46.1,20.8,56.4,11.7,42,24,38.46,1800.0,2.71,12:43:31
46.0,20.8,56.4,11.7,42,24,37.48,1800.0,2.71,12:43:40
46.1,20.8,56.4,11.7,42,24,36.51,1800.0,2.71,12:43:52
46.1,20.7,56.4,11.7,42,24,37.97,1800.0,2.71,12:43:58
46.1,20.7,56.4,11.7,42,24,37.0,1800.0,2.71,12:44:05
46.1,20.7,56.8,11.7,42,24,36.51,600.0,2.71,12:44:12
46.2,20.7,55.9,11.7,42,24,37.0,1800.0,2.71,12:44:18
46.2,20.7,55.9,11.7,42,24,35.54,600.0,2.71,12:44:25
46.2,20.6,55.9,11.7,42,24,37.48,1800.0,2.71,12:44:31
46.2,20.6,55.9,11.7,42,24,37.97,1800.0,2.71,12:44:46
46.2,20.6,55.9,11.7,42,24,37.48,1800.0,2.71,12:44:55
46.2,20.5,56.6,11.7,42,24,35.54,600.0,2.71,12:45:01
46.3,20.5,55.8,11.7,43,24,35.54,600.0,2.71,12:45:08
46.2,20.5,56.5,11.7,43,24,35.54,600.0,2.71,12:45:17
46.3,20.5,56.5,11.7,43,24,35.54,600.0,2.71,12:45:24
46.3,20.5,56.5,11.7,43,24,38.46,1800.0,2.71,12:45:30
46.3,20.4,55.5,11.6,43,24,37.97,1800.0,2.71,12:45:44
46.3,20.5,55.5,11.6,43,23,37.0,600.0,2.71,12:45:53
46.4,20.4,55.4,11.5,43,23,36.02,600.0,2.71,12:46:00
46.4,20.4,55.5,11.5,43,23,35.54,600.0,2.71,12:46:07
46.4,20.3,55.7,11.5,43,23,36.51,1800.0,2.71,12:46:13
46.4,20.3,55.7,11.5,43,23,37.97,1800.0,2.71,12:46:27
46.4,20.3,55.5,11.5,43,23,37.97,1800.0,2.71,12:46:36
46.5,20.3,55.5,11.5,43,23,37.0,1800.0,2.71,12:46:46
46.5,20.3,55.5,11.5,43,23,37.48,1800.0,2.71,12:46:57
46.5,20.2,55.9,11.5,43,23,37.0,1800.0,2.71,12:47:14
46.5,20.1,56.2,11.5,43,23,36.51,1800.0,2.71,12:47:20
46.5,20.1,55.6,11.5,43,23,36.02,600.0,2.71,12:47:27
46.5,20.1,54.9,11.5,43,23,35.54,600.0,2.71,12:47:34
46.5,20.1,54.6,11.5,43,23,36.02,600.0,2.71,12:47:40
46.5,20.1,55.0,11.5,43,23,34.56,600.0,2.71,12:47:47
46.5,20.0,55.8,11.6,43,23,35.54,600.0,2.71,12:47:53
46.6,20.0,55.8,11.6,43,23,36.02,600.0,2.71,12:48:00
46.6,20.0,55.9,11.7,43,23,36.02,600.0,2.71,12:48:07
46.6,20.0,55.5,11.7,43,23,35.54,600.0,2.71,12:48:13
46.7,20.0,56.0,11.8,43,23,35.54,600.0,2.71,12:48:20
46.7,20.0,56.2,11.9,43,23,35.05,600.0,2.71,12:48:26
46.7,20.0,56.8,12.0,43,23,34.56,600.0,2.71,12:48:33
46.8,20.0,56.6,12.1,43,23,35.05,600.0,2.71,12:48:40
46.9,20.0,56.4,12.1,43,23,35.54,600.0,2.71,12:48:46
47.0,20.0,56.1,12.2,43,23,34.56,600.0,2.71,12:48:53
47.0,19.9,56.1,12.2,43,23,35.54,1800.0,2.71,12:48:59
47.2,20.0,55.3,12.5,43,23,35.54,700.0,2.71,12:49:06
47.2,20.0,55.3,12.5,43,23,37.97,1800.0,2.71,12:49:12
47.5,19.9,55.3,12.5,43,23,36.51,1800.0,2.71,12:49:27
47.5,19.9,55.3,12.5,43,23,37.0,1800.0,2.71,12:49:38
47.6,19.9,55.0,13.0,43,23,36.02,1800.0,2.71,12:49:52
47.7,19.9,55.0,13.0,43,23,36.51,1800.0,2.71,12:49:59
47.8,19.9,55.0,13.0,43,23,37.48,1800.0,2.71,12:50:08
47.9,19.9,53.8,13.1,43,23,37.48,1800.0,2.71,12:50:15
47.9,19.9,53.0,13.3,43,23,36.02,600.0,2.71,12:50:24
48.0,19.9,53.4,13.3,43,23,35.05,600.0,2.71,12:50:30
48.0,19.9,53.2,13.3,43,23,35.54,600.0,2.71,12:50:37
48.0,19.9,53.3,13.3,43,23,36.51,600.0,2.71,12:50:46
48.0,19.9,54.0,13.3,43,23,34.56,600.0,2.71,12:50:53
48.0,19.9,54.0,13.3,43,23,35.54,1800.0,2.71,12:50:59
48.0,19.9,54.0,13.3,43,23,36.02,1800.0,2.71,12:51:11
48.0,19.9,53.9,13.4,43,23,36.02,600.0,2.71,12:51:23
48.1,19.9,54.2,13.5,43,23,35.05,600.0,2.71,12:51:29
48.1,19.9,54.2,13.5,43,23,35.54,600.0,2.71,12:51:38
48.2,19.9,54.2,13.5,43,23,34.56,600.0,2.71,12:51:58
48.3,19.9,53.8,13.7,43,23,36.02,1800.0,2.71,12:52:04
48.3,19.9,54.4,13.7,43,23,35.54,600.0,2.71,12:52:11
48.3,19.9,53.0,13.8,43,23,35.05,1800.0,2.71,12:52:17
48.4,19.9,53.9,13.9,43,22,36.02,1800.0,2.71,12:52:26
48.4,19.9,54.0,13.9,43,22,35.05,600.0,2.71,12:52:41
48.5,19.9,53.7,14.1,43,22,35.05,600.0,2.71,12:52:47
48.6,19.9,53.2,14.2,43,22,35.54,600.0,2.71,12:52:54
48.6,19.9,53.1,14.3,43,22,36.02,600.0,2.71,12:53:00
48.8,19.9,53.1,14.4,43,22,35.05,600.0,2.71,12:53:07
48.8,19.9,53.7,14.5,43,22,35.05,600.0,2.71,12:53:13
48.8,19.9,53.7,14.6,43,22,35.05,600.0,2.71,12:53:20
48.9,19.9,53.1,14.7,43,22,36.02,1800.0,2.71,12:53:27
48.9,20.0,51.0,15.1,43,22,35.54,1800.0,2.71,12:53:41
48.9,20.0,50.7,15.4,43,22,35.54,1800.0,2.71,12:53:52
48.9,20.0,50.8,15.6,43,22,37.0,1800.0,2.71,12:54:09
48.9,20.0,50.8,15.6,43,22,35.05,600.0,2.71,12:54:28
48.9,20.0,50.7,15.6,43,22,36.02,1800.0,2.71,12:54:35
48.9,20.0,50.4,15.6,43,22,37.0,1800.0,2.71,12:54:42
48.9,20.0,50.4,15.7,42,22,35.54,600.0,2.71,12:55:01
48.9,20.1,50.5,15.7,43,22,34.56,600.0,2.71,12:55:07
48.9,20.1,50.8,15.7,43,22,35.54,1800.0,2.71,12:55:16
48.9,20.1,50.5,15.8,43,22,36.51,1800.0,2.71,12:55:26
48.9,20.1,50.5,15.7,42,22,35.05,1800.0,2.71,12:55:40
48.8,20.3,50.3,15.7,42,22,36.02,600.0,2.71,12:55:54
48.9,20.3,50.2,15.7,42,22,35.05,600.0,2.71,12:56:06
