indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
76.0,19.7,74.2,18.7,88.0,21.0,32.13,600.0,2.86,12:49:14
76.0,19.7,72.8,18.7,88.0,21.0,33.1,600.0,2.86,12:49:20
76.1,19.7,72.2,18.6,88.0,21.0,32.62,600.0,2.86,12:49:29
76.1,19.7,72.9,18.6,88.0,21.0,32.13,600.0,2.86,12:49:36
76.1,19.7,73.6,18.6,88.0,21.0,32.62,600.0,2.86,12:49:45
76.1,19.7,74.5,18.5,88.0,21.0,32.13,600.0,2.86,12:49:52
76.1,19.7,74.5,18.5,88.0,21.0,33.1,600.0,2.86,12:49:58
76.1,19.7,74.5,18.5,88.0,21.0,33.1,600.0,2.86,12:50:07
76.1,19.7,74.5,18.5,88.0,20.9,32.13,600.0,2.86,12:50:16
76.1,19.7,73.2,18.4,88.0,20.9,33.59,600.0,2.86,12:50:23
76.1,19.7,72.9,18.5,88.0,20.9,33.1,600.0,2.86,12:50:35
76.2,19.7,72.6,18.4,88.0,20.9,33.59,600.0,2.86,12:50:41
76.1,19.6,72.7,18.4,88.0,20.9,32.62,600.0,2.86,12:50:48
76.2,19.6,73.8,18.4,88.0,20.9,32.13,600.0,2.86,12:50:57
76.2,19.6,74.6,18.4,88.0,20.9,33.1,600.0,2.86,12:51:03
76.2,19.6,75.2,18.4,88.0,20.9,32.62,600.0,2.86,12:51:10
76.2,19.6,75.0,18.4,88.0,20.9,32.62,600.0,2.86,12:51:17
76.2,19.6,74.7,18.4,88.0,20.9,33.59,600.0,2.86,12:51:23
76.2,19.6,75.3,18.4,88.0,20.9,32.62,600.0,2.86,12:51:30
76.2,19.6,75.0,18.4,88.0,20.9,33.1,600.0,2.86,12:51:39
76.2,19.6,74.4,18.4,88.0,20.9,32.62,600.0,2.86,12:51:46
76.2,19.6,74.3,18.4,88.0,20.9,33.59,600.0,2.86,12:51:52
76.2,19.6,74.7,18.4,88.0,20.9,34.08,600.0,2.86,12:51:59
76.2,19.6,75.1,18.4,88.0,20.9,32.13,600.0,2.86,12:52:08
76.2,19.6,75.5,18.4,88.0,20.9,33.1,600.0,2.86,12:52:17
76.2,19.6,75.1,18.4,87.9,20.9,31.64,600.0,2.86,12:52:23
76.2,19.5,72.5,18.4,87.9,20.9,33.59,600.0,2.86,12:52:30
76.2,19.5,72.0,18.3,88.0,20.9,33.59,600.0,2.86,12:52:37
76.3,19.5,72.9,18.3,88.0,20.9,32.62,600.0,2.86,12:52:43
76.2,19.5,74.6,18.3,87.9,20.9,33.1,600.0,2.86,12:52:52
76.3,19.5,75.3,18.3,88.0,20.9,33.59,600.0,2.86,12:52:59
76.3,19.5,75.2,18.3,88.0,20.9,33.1,600.0,2.86,12:53:08
76.3,19.5,75.1,18.3,88.0,20.9,33.1,600.0,2.86,12:53:15
76.3,19.5,75.6,18.3,88.0,20.9,33.59,600.0,2.86,12:53:21
76.3,19.5,76.0,18.3,87.9,20.9,33.1,600.0,2.86,12:53:28
76.3,19.5,76.5,18.3,88.0,20.8,33.1,600.0,2.86,12:53:34
76.3,19.5,76.0,18.3,88.0,20.9,33.1,600.0,2.86,12:53:44
76.2,19.5,75.7,18.4,88.0,20.9,33.1,600.0,2.86,12:53:50
76.2,19.5,74.5,18.3,88.0,20.8,33.1,600.0,2.86,12:53:59
76.2,19.5,74.2,18.4,88.0,20.8,32.62,600.0,2.86,12:54:06
76.3,19.5,74.7,18.4,87.9,20.8,32.13,600.0,2.86,12:54:12
76.3,19.5,74.8,18.3,87.9,20.8,33.59,600.0,2.86,12:54:24
76.3,19.5,74.9,18.4,87.9,20.8,32.62,600.0,2.86,12:54:31
76.3,19.5,74.2,18.3,87.9,20.8,31.64,600.0,2.86,12:54:40
76.3,19.5,74.5,18.3,87.9,20.8,32.13,600.0,2.86,12:54:46
76.3,19.5,74.3,18.3,87.9,20.8,33.1,600.0,2.86,12:54:55
76.3,19.5,75.7,18.3,88.0,20.8,33.59,600.0,2.86,12:55:05
76.3,19.5,75.2,18.3,87.9,20.8,33.1,600.0,2.86,12:55:11
76.3,19.5,74.5,18.3,87.9,20.8,34.08,600.0,2.86,12:55:18
76.2,19.5,74.3,18.3,87.9,20.8,33.1,600.0,2.86,12:55:27
76.3,19.5,74.3,18.3,87.9,20.8,31.64,600.0,2.86,12:55:33
76.3,19.5,74.1,18.3,87.9,20.8,33.59,600.0,2.86,12:55:40
76.3,19.5,73.5,18.3,87.9,20.8,32.62,600.0,2.86,12:55:47
76.3,19.5,73.5,18.3,87.9,20.8,33.59,600.0,2.86,12:55:53
76.3,19.5,73.8,18.3,87.9,20.8,33.1,600.0,2.86,12:56:00
76.3,19.5,74.5,18.3,87.9,20.8,33.1,600.0,2.86,12:56:06
76.3,19.5,75.8,18.3,87.9,20.8,33.59,600.0,2.86,12:56:16
76.4,19.5,76.1,18.3,87.9,20.8,33.1,600.0,2.86,12:56:22
76.4,19.5,76.2,18.3,87.9,20.8,33.59,600.0,2.86,12:56:29
76.4,19.5,77.0,18.3,87.9,20.8,32.62,600.0,2.86,12:56:35
76.4,19.5,76.7,18.3,87.9,20.8,32.13,600.0,2.86,12:56:42
76.4,19.5,75.8,18.3,87.9,20.8,33.1,600.0,2.86,12:56:48
76.4,19.5,74.1,18.3,87.9,20.8,32.13,600.0,2.86,12:56:55
76.4,19.5,74.0,18.3,87.9,20.8,32.13,600.0,2.86,12:57:04
76.4,19.5,73.5,18.2,87.9,20.7,32.62,600.0,2.86,12:57:13
76.4,19.5,74.1,18.2,87.9,20.7,33.1,600.0,2.86,12:57:20
76.4,19.5,74.5,18.2,87.9,20.7,32.13,600.0,2.86,12:57:26
76.5,19.5,74.3,18.2,87.9,20.8,33.1,600.0,2.86,12:57:33
76.5,19.5,74.3,18.2,87.9,20.7,32.62,600.0,2.86,12:57:40
76.5,19.5,74.3,18.2,87.9,20.7,32.13,600.0,2.86,12:57:46
76.5,19.5,74.5,18.2,87.9,20.7,32.62,600.0,2.86,12:57:53
76.5,19.5,74.7,18.2,88.0,20.7,31.64,600.0,2.86,12:57:59
76.5,19.5,75.0,18.2,87.9,20.7,32.62,600.0,2.86,12:58:06
76.5,19.5,75.1,18.2,87.9,20.7,32.13,600.0,2.86,12:58:13
76.5,19.5,74.7,18.2,87.9,20.7,32.62,600.0,2.86,12:58:19
76.5,19.5,74.5,18.2,87.9,20.7,32.62,600.0,2.86,12:58:26
76.5,19.5,74.3,18.2,88.0,20.7,32.13,600.0,2.86,12:58:32
76.5,19.4,74.1,18.2,87.9,20.7,31.64,600.0,2.86,12:58:39
76.5,19.5,74.1,18.2,88.0,20.7,32.62,600.0,2.86,12:58:45
76.5,19.4,74.0,18.2,87.9,20.7,32.13,600.0,2.86,12:58:52
76.5,19.4,73.9,18.2,87.9,20.7,32.62,600.0,2.86,12:59:01
76.5,19.4,73.4,18.2,87.9,20.7,33.1,600.0,2.86,12:59:13
76.5,19.4,73.4,18.2,87.9,20.7,32.62,600.0,2.86,12:59:22
76.5,19.4,74.3,18.2,87.9,20.7,33.1,600.0,2.86,12:59:29
76.5,19.4,74.5,18.2,87.9,20.7,32.13,600.0,2.86,12:59:35
76.5,19.4,75.2,18.2,87.9,20.7,31.64,600.0,2.86,12:59:42
76.5,19.4,75.5,18.2,87.9,20.7,33.1,600.0,2.86,12:59:48
76.5,19.4,75.3,18.2,87.9,20.7,32.62,600.0,2.86,12:59:55
76.5,19.4,75.0,18.2,87.9,20.7,32.62,600.0,2.86,13:00:01
76.5,19.4,74.8,18.1,87.9,20.7,32.62,600.0,2.86,13:00:08
76.5,19.4,74.4,18.1,87.9,20.7,32.62,600.0,2.86,13:00:15
76.5,19.4,74.3,18.1,87.9,20.7,32.13,600.0,2.86,13:00:21
76.5,19.4,75.0,18.2,87.9,20.6,33.59,600.0,2.86,13:00:30
76.5,19.4,76.5,18.1,87.9,20.7,33.1,600.0,2.86,13:00:37
76.5,19.4,75.8,18.1,87.9,20.7,33.1,600.0,2.86,13:00:44
76.5,19.4,74.7,18.1,87.8,20.6,33.1,600.0,2.86,13:00:50
76.5,19.4,74.8,18.1,87.9,20.6,32.13,600.0,2.86,13:00:57
76.6,19.4,75.7,18.1,87.8,20.6,32.62,600.0,2.86,13:01:03
76.5,19.4,76.3,18.2,87.8,20.6,31.64,600.0,2.86,13:01:10
76.5,19.4,75.9,18.2,87.9,20.6,32.62,600.0,2.86,13:01:16
76.5,19.4,75.3,18.1,87.8,20.6,32.62,600.0,2.86,13:01:23
76.5,19.4,75.6,18.1,87.8,20.6,32.62,600.0,2.86,13:01:30
76.5,19.4,75.9,18.1,87.8,20.6,33.1,600.0,2.86,13:01:36
76.6,19.4,75.4,18.1,87.9,20.6,32.13,600.0,2.86,13:01:43
76.6,19.4,75.3,18.1,87.9,20.6,32.13,600.0,2.86,13:01:49
76.5,19.4,75.5,18.1,87.9,20.6,32.62,600.0,2.86,13:01:56
76.6,19.4,76.1,18.1,87.8,20.6,32.62,600.0,2.86,13:02:05
76.6,19.4,76.4,18.1,87.9,20.6,32.62,600.0,2.86,13:02:12
76.6,19.4,76.2,18.1,87.9,20.6,33.1,600.0,2.86,13:02:18
76.6,19.4,75.3,18.1,87.9,20.6,32.13,600.0,2.86,13:02:25
76.6,19.4,75.1,18.1,87.9,20.6,32.13,600.0,2.86,13:02:31
76.6,19.4,75.4,18.1,87.9,20.6,31.64,600.0,2.86,13:02:38
76.6,19.3,75.7,18.1,87.9,20.6,32.13,600.0,2.86,13:02:45
76.6,19.4,76.0,18.1,87.9,20.6,32.13,600.0,2.86,13:02:51
76.6,19.4,76.0,18.1,87.9,20.6,32.13,600.0,2.86,13:03:00
76.6,19.3,75.8,18.1,87.9,20.6,33.59,600.0,2.86,13:03:07
76.7,19.3,76.6,18.1,87.9,20.6,32.62,600.0,2.86,13:03:14
76.6,19.3,77.0,18.2,87.9,20.6,32.62,600.0,2.86,13:03:20
76.7,19.3,76.6,18.2,87.9,20.6,32.62,600.0,2.86,13:03:27
76.6,19.3,77.0,18.2,87.9,20.6,32.62,600.0,2.86,13:03:33
76.6,19.3,76.5,18.2,87.9,20.5,33.59,600.0,2.86,13:03:42
76.7,19.3,76.0,18.2,87.9,20.5,31.64,600.0,2.86,13:03:49
76.7,19.3,75.2,18.2,87.9,20.6,32.62,600.0,2.86,13:03:56
76.6,19.3,75.1,18.2,87.9,20.5,32.62,600.0,2.86,13:04:05
76.7,19.3,74.7,18.1,87.9,20.5,32.62,600.0,2.86,13:04:11
76.7,19.3,74.8,18.2,87.9,20.5,32.13,600.0,2.86,13:04:18
76.7,19.3,75.2,18.2,87.9,20.5,32.62,600.0,2.86,13:04:24
76.7,19.3,74.7,18.2,87.9,20.5,32.13,600.0,2.86,13:04:34
76.7,19.3,74.8,18.1,87.9,20.5,32.13,600.0,2.86,13:04:40
76.7,19.3,75.3,18.1,87.9,20.5,32.13,600.0,2.86,13:04:47
76.7,19.3,75.4,18.1,88.0,20.5,31.64,600.0,2.86,13:04:53
76.8,19.3,75.6,18.1,87.9,20.5,32.13,600.0,2.86,13:05:02
76.8,19.3,75.5,18.1,87.9,20.5,32.13,600.0,2.86,13:05:09
76.8,19.3,75.2,18.1,88.0,20.5,33.1,600.0,2.86,13:05:16
76.8,19.3,74.3,18.1,88.0,20.5,31.64,600.0,2.86,13:05:22
76.8,19.3,73.9,18.1,88.0,20.5,32.62,600.0,2.86,13:05:29
76.8,19.3,74.3,18.1,88.0,20.5,31.64,600.0,2.86,13:05:35
76.8,19.3,74.5,18.1,88.0,20.5,32.62,600.0,2.86,13:05:42
76.8,19.3,74.4,18.1,88.0,20.5,33.1,600.0,2.86,13:05:49
76.8,19.3,74.2,18.1,88.0,20.5,32.13,600.0,2.86,13:05:55
76.9,19.3,74.3,18.1,88.0,20.5,31.64,600.0,2.86,13:06:04
76.8,19.3,74.3,18.1,88.0,20.5,32.62,600.0,2.86,13:06:13
76.9,19.3,74.1,18.1,88.0,20.5,31.64,600.0,2.86,13:06:20
76.9,19.3,74.4,18.2,88.0,20.5,32.13,600.0,2.86,13:06:27
76.9,19.3,74.2,18.1,88.0,20.5,32.62,600.0,2.86,13:06:33
76.9,19.3,74.3,18.1,88.0,20.5,33.1,600.0,2.86,13:06:40
76.9,19.3,73.0,18.1,88.0,20.5,31.64,600.0,2.86,13:06:46
76.9,19.3,73.0,18.1,87.9,20.5,32.62,600.0,2.86,13:06:53
76.9,19.3,73.4,18.1,88.0,20.5,33.1,600.0,2.86,13:06:59
76.9,19.3,73.8,18.1,88.0,20.5,32.13,600.0,2.86,13:07:06
76.9,19.3,74.3,18.1,88.0,20.5,33.1,600.0,2.86,13:07:13
76.9,19.3,74.5,18.1,88.0,20.5,32.13,600.0,2.86,13:07:19
76.9,19.3,74.4,18.1,88.0,20.5,32.13,600.0,2.86,13:07:26
76.9,19.3,74.9,18.1,88.0,20.5,33.1,600.0,2.86,13:07:32
76.9,19.3,74.7,18.1,88.0,20.5,33.1,600.0,2.86,13:07:42
76.9,19.3,74.5,18.1,87.9,20.5,32.13,600.0,2.86,13:07:48
76.9,19.3,75.1,18.1,88.0,20.5,32.62,600.0,2.86,13:07:55
76.9,19.3,75.3,18.1,87.9,20.5,31.64,600.0,2.86,13:08:01
76.9,19.3,76.4,18.1,88.0,20.5,32.13,600.0,2.86,13:08:08
76.9,19.3,76.9,18.1,88.0,20.5,32.62,600.0,2.86,13:08:14
77.0,19.3,76.5,18.1,88.0,20.5,32.13,600.0,2.86,13:08:21
77.0,19.3,76.6,18.2,88.0,20.5,33.1,600.0,2.86,13:08:28
77.0,19.3,76.8,18.2,88.0,20.5,32.13,600.0,2.86,13:08:34
77.0,19.3,75.7,18.2,88.0,20.5,31.15,600.0,2.86,13:08:41
77.0,19.3,75.4,18.2,88.0,20.5,32.13,600.0,2.86,13:08:47
77.0,19.3,75.6,18.2,88.0,20.5,32.13,600.0,2.86,13:08:54
77.0,19.3,75.2,18.2,88.0,20.5,32.62,600.0,2.86,13:09:01
77.1,19.3,74.8,18.3,88.0,20.5,32.13,600.0,2.86,13:09:07
77.1,19.3,74.6,18.3,88.0,20.5,32.13,600.0,2.86,13:09:14
77.1,19.3,73.9,18.3,88.0,20.5,32.62,600.0,2.86,13:09:20
77.1,19.3,74.3,18.3,88.0,20.5,32.62,600.0,2.86,13:09:27
77.1,19.3,74.3,18.3,88.0,20.5,32.62,600.0,2.86,13:09:36
77.2,19.3,73.9,18.3,88.0,20.5,32.13,600.0,2.86,13:09:43
77.2,19.3,74.9,18.3,88.1,20.5,32.62,600.0,2.86,13:09:49
77.2,19.3,75.4,18.3,88.1,20.5,32.13,600.0,2.86,13:09:56
77.2,19.3,74.9,18.3,88.1,20.5,33.1,600.0,2.86,13:10:02
77.2,19.3,75.0,18.4,88.0,20.5,32.13,600.0,2.86,13:10:09
77.2,19.3,75.7,18.4,88.2,20.5,32.13,600.0,2.86,13:10:16
77.3,19.3,75.5,18.4,88.1,20.5,32.13,600.0,2.86,13:10:22
77.3,19.3,75.2,18.4,88.1,20.5,31.64,600.0,2.86,13:10:29
77.2,19.3,76.8,18.4,88.1,20.5,32.62,600.0,2.86,13:10:35
77.3,19.3,76.6,18.5,88.1,20.5,32.62,600.0,2.86,13:10:44
77.3,19.3,75.0,18.5,88.1,20.5,32.13,600.0,2.86,13:10:51
77.3,19.3,75.1,18.5,88.1,20.5,32.62,600.0,2.86,13:10:58
77.3,19.3,75.3,18.5,88.2,20.5,32.13,600.0,2.86,13:11:04
77.3,19.3,75.0,18.5,88.2,20.5,33.1,600.0,2.86,13:11:11
77.3,19.3,73.7,18.5,88.2,20.5,31.64,600.0,2.86,13:11:17
77.3,19.3,73.3,18.6,88.2,20.5,32.62,600.0,2.86,13:11:24
77.3,19.3,72.9,18.6,88.2,20.5,31.64,600.0,2.86,13:11:31
77.3,19.3,73.7,18.6,88.1,20.5,31.64,600.0,2.86,13:11:37
77.4,19.3,73.7,18.6,88.2,20.5,31.64,600.0,2.86,13:11:46
77.3,19.3,73.2,18.6,88.1,20.5,32.62,600.0,2.86,13:11:53
77.4,19.3,73.6,18.6,88.2,20.5,32.13,600.0,2.86,13:12:02
77.4,19.3,74.8,18.7,88.1,20.5,32.13,600.0,2.86,13:12:09
77.3,19.3,75.1,18.7,88.2,20.5,31.64,600.0,2.86,13:12:15
77.4,19.3,75.6,18.7,88.2,20.5,33.1,600.0,2.86,13:12:22
77.4,19.3,75.6,18.7,88.2,20.5,32.62,600.0,2.86,13:12:28
77.4,19.3,76.0,18.8,88.2,20.5,33.1,600.0,2.86,13:12:35
77.4,19.3,76.0,18.8,88.2,20.5,32.62,600.0,2.86,13:12:41
77.4,19.3,75.9,18.8,88.2,20.5,33.1,600.0,2.86,13:12:48
77.4,19.3,75.5,18.8,88.1,20.5,32.13,600.0,2.86,13:12:57
77.5,19.3,74.5,18.9,88.2,20.5,32.62,600.0,2.86,13:13:04
77.4,19.4,74.5,18.9,88.2,20.5,31.64,600.0,2.86,13:13:10
77.4,19.4,75.1,18.9,88.2,20.5,33.1,600.0,2.86,13:13:17
77.4,19.4,74.7,19.0,88.2,20.5,32.62,600.0,2.86,13:13:23
77.5,19.4,74.1,19.0,88.2,20.5,32.62,600.0,2.86,13:13:30
77.5,19.4,73.5,19.0,88.2,20.5,32.13,600.0,2.86,13:13:37
77.5,19.4,73.0,19.0,88.2,20.5,32.13,600.0,2.86,13:13:43
77.5,19.4,72.7,19.1,88.2,20.5,32.62,600.0,2.86,13:13:50
77.4,19.4,73.0,19.1,88.2,20.5,31.64,600.0,2.86,13:13:56
77.5,19.4,73.0,19.1,88.2,20.5,32.62,600.0,2.86,13:14:03
77.5,19.4,73.3,19.1,88.2,20.5,32.13,600.0,2.86,13:14:12
77.5,19.4,74.2,19.1,88.2,20.5,32.13,600.0,2.86,13:14:19
77.5,19.4,74.0,19.2,88.2,20.5,32.13,600.0,2.86,13:14:25
77.5,19.4,72.1,19.2,88.2,20.5,33.1,600.0,2.86,13:14:34
77.5,19.4,72.1,19.2,88.2,20.5,32.13,600.0,2.86,13:14:46
77.5,19.4,73.2,19.2,88.2,20.5,32.13,600.0,2.86,13:14:55
77.5,19.4,73.7,19.3,88.2,20.5,32.13,600.0,2.86,13:15:04
77.6,19.4,73.2,19.3,88.2,20.5,33.1,600.0,2.86,13:15:11
77.5,19.4,72.7,19.3,88.2,20.5,33.1,600.0,2.86,13:15:17
77.6,19.4,72.5,19.3,88.2,20.5,32.62,600.0,2.86,13:15:24
77.6,19.4,72.2,19.3,88.2,20.5,32.13,600.0,2.86,13:15:31
77.5,19.4,72.2,19.4,88.1,20.5,32.13,600.0,2.86,13:15:40
77.5,19.5,72.3,19.4,88.2,20.5,32.13,600.0,2.86,13:15:49
77.5,19.5,72.3,19.4,88.1,20.5,32.62,600.0,2.86,13:15:58
77.5,19.4,71.5,19.4,88.1,20.5,33.59,600.0,2.86,13:16:07
77.5,19.5,71.1,19.4,88.0,20.5,31.64,600.0,2.86,13:16:16
77.5,19.5,71.8,19.5,88.1,20.5,32.13,600.0,2.86,13:16:25
77.5,19.5,72.3,19.5,88.0,20.5,32.13,600.0,2.86,13:16:34
77.4,19.5,72.2,19.5,88.0,20.5,31.64,600.0,2.86,13:16:46
77.4,19.5,71.8,19.5,88.0,20.5,32.62,600.0,2.86,13:16:53
77.4,19.5,71.2,19.5,88.0,20.5,32.62,600.0,2.86,13:16:59
77.4,19.5,71.4,19.5,88.0,20.5,32.13,600.0,2.86,13:17:06
77.4,19.5,71.5,19.5,88.0,20.5,31.64,600.0,2.86,13:17:15
77.4,19.5,71.8,19.5,88.0,20.5,33.59,600.0,2.86,13:17:22
77.4,19.5,71.6,19.5,88.0,20.5,33.1,600.0,2.86,13:17:28
77.3,19.5,72.0,19.5,88.0,20.5,32.62,600.0,2.86,13:17:35
77.3,19.5,72.5,19.5,88.0,20.6,32.13,600.0,2.86,13:17:41
77.3,19.5,72.8,19.5,88.0,20.6,31.64,600.0,2.86,13:17:50
77.3,19.5,72.3,19.5,88.0,20.5,32.62,600.0,2.86,13:18:00
77.3,19.5,72.8,19.5,88.0,20.6,33.1,600.0,2.86,13:18:09
77.4,19.5,71.8,19.5,88.0,20.6,32.13,600.0,2.86,13:18:18
77.4,19.5,71.9,19.5,88.0,20.5,32.13,600.0,2.86,13:18:27
77.4,19.5,71.2,19.5,88.0,20.6,32.62,600.0,2.86,13:18:33
77.4,19.5,71.2,19.6,88.0,20.6,32.13,600.0,2.86,13:18:45
77.4,19.5,71.8,19.6,88.0,20.6,31.64,600.0,2.86,13:18:52
77.4,19.5,72.5,19.6,88.0,20.6,32.13,600.0,2.86,13:18:58
77.4,19.5,73.1,19.6,88.0,20.6,33.1,600.0,2.86,13:19:05
77.4,19.5,73.6,19.6,88.0,20.6,32.13,600.0,2.86,13:19:14
77.4,19.5,73.9,19.6,88.0,20.6,32.62,600.0,2.86,13:19:23
77.4,19.5,74.8,19.7,88.0,20.6,33.59,600.0,2.86,13:19:32
77.4,19.5,72.9,19.7,88.0,20.6,31.64,600.0,2.86,13:19:39
77.4,19.5,73.0,19.7,88.0,20.6,33.1,600.0,2.86,13:19:50
77.5,19.5,72.2,19.7,88.0,20.6,32.62,600.0,2.86,13:20:00
77.4,19.5,72.9,19.7,88.0,20.6,33.1,600.0,2.86,13:20:06
77.5,19.5,72.3,19.7,88.0,20.6,32.13,600.0,2.86,13:20:13
77.5,19.5,72.2,19.7,88.0,20.6,32.62,600.0,2.86,13:20:22
77.4,19.5,72.4,19.7,88.0,20.6,32.62,600.0,2.86,13:20:31
77.4,19.5,72.9,19.7,88.0,20.6,33.1,600.0,2.86,13:20:40
77.5,19.5,72.3,19.7,88.0,20.6,33.1,600.0,2.86,13:20:47
77.5,19.5,71.9,19.8,88.0,20.6,32.62,600.0,2.86,13:20:53
77.5,19.5,72.2,19.8,88.0,20.6,32.13,600.0,2.86,13:21:00
77.5,19.5,72.5,19.8,88.0,20.6,31.64,600.0,2.86,13:21:06
77.5,19.5,72.3,19.8,88.0,20.6,33.1,600.0,2.86,13:21:13
77.5,19.5,72.0,19.8,88.0,20.6,32.62,600.0,2.86,13:21:20
77.5,19.5,72.5,19.8,88.0,20.6,31.64,600.0,2.86,13:21:26
77.5,19.5,72.2,19.8,88.0,20.6,32.62,600.0,2.86,13:21:33
77.5,19.5,72.8,19.8,87.9,20.6,33.1,600.0,2.86,13:21:39
77.5,19.5,72.8,19.8,88.0,20.6,33.1,600.0,2.86,13:21:46
77.5,19.5,72.5,19.8,88.0,20.6,32.62,600.0,2.86,13:21:53
77.5,19.5,73.3,19.8,88.0,20.6,31.64,600.0,2.86,13:21:59
77.5,19.5,72.3,19.8,88.0,20.6,33.1,600.0,2.86,13:22:06
77.5,19.5,72.4,19.9,88.0,20.6,33.1,600.0,2.86,13:22:12
77.5,19.5,72.7,19.9,88.0,20.6,33.1,600.0,2.86,13:22:19
77.5,19.5,71.4,19.9,88.0,20.6,32.13,600.0,2.86,13:22:25
77.5,19.5,70.6,19.9,88.0,20.6,31.64,600.0,2.86,13:22:32
77.5,19.5,70.4,19.8,88.0,20.6,33.1,600.0,2.86,13:22:41
77.5,19.5,70.1,19.8,88.0,20.6,32.13,600.0,2.86,13:22:48
77.5,19.5,70.5,19.8,88.0,20.6,33.1,600.0,2.86,13:22:54
77.5,19.5,71.4,19.8,88.0,20.6,32.13,600.0,2.86,13:23:01
77.4,19.5,71.1,19.8,88.0,20.6,33.59,600.0,2.86,13:23:08
77.4,19.5,70.5,19.8,88.0,20.6,33.1,600.0,2.86,13:23:14
77.4,19.5,71.6,19.8,88.0,20.6,32.62,600.0,2.86,13:23:21
77.4,19.5,71.7,19.7,87.9,20.6,32.62,600.0,2.86,13:23:27
77.5,19.5,71.4,19.7,88.0,20.6,32.62,600.0,2.86,13:23:34
77.4,19.5,70.7,19.7,87.9,20.6,33.1,600.0,2.86,13:23:40
77.4,19.5,69.7,19.7,88.0,20.6,31.64,600.0,2.86,13:23:47
77.4,19.5,70.3,19.7,87.9,20.6,33.1,600.0,2.86,13:23:56
77.3,19.5,70.4,19.7,87.9,20.6,32.13,600.0,2.86,13:24:05
77.3,19.5,69.2,19.7,87.9,20.6,32.13,600.0,2.86,13:24:17
77.3,19.5,69.2,19.7,87.9,20.6,32.13,600.0,2.86,13:24:24
77.3,19.5,69.6,19.7,87.9,20.6,32.62,600.0,2.86,13:24:35
77.3,19.5,70.0,19.6,87.9,20.6,32.13,600.0,2.86,13:24:42
77.3,19.5,70.0,19.5,87.9,20.6,32.13,600.0,2.86,13:24:48
77.3,19.5,69.6,19.5,87.8,20.6,32.13,600.0,2.86,13:24:57
77.3,19.5,71.0,19.5,87.8,20.6,32.13,600.0,2.86,13:25:07
77.3,19.5,71.0,19.5,87.8,20.6,33.1,600.0,2.86,13:25:16
77.3,19.5,71.5,19.5,87.8,20.6,33.1,600.0,2.86,13:25:22
77.3,19.5,71.8,19.5,87.9,20.6,32.62,600.0,2.86,13:25:31
77.3,19.5,71.8,19.4,87.9,20.6,33.59,600.0,2.86,13:25:38
77.3,19.5,71.8,19.4,87.8,20.6,31.64,600.0,2.86,13:25:45
77.3,19.5,72.1,19.4,87.9,20.6,33.1,600.0,2.86,13:25:56
77.3,19.5,72.0,19.4,87.8,20.6,32.62,600.0,2.86,13:26:03
77.3,19.5,71.4,19.4,87.8,20.6,32.13,600.0,2.86,13:26:09
77.3,19.5,71.5,19.4,87.9,20.6,33.1,600.0,2.86,13:26:16
77.3,19.5,72.3,19.4,87.8,20.6,32.62,600.0,2.86,13:26:23
77.3,19.5,72.1,19.4,87.8,20.6,33.1,600.0,2.86,13:26:29
77.3,19.5,71.4,19.3,87.8,20.6,32.62,600.0,2.86,13:26:41
77.3,19.5,72.2,19.4,87.9,20.6,32.62,600.0,2.86,13:26:47
77.3,19.5,72.1,19.3,87.8,20.6,33.1,600.0,2.86,13:26:54
77.3,19.5,71.6,19.3,87.8,20.6,32.13,600.0,2.86,13:27:01
77.3,19.5,72.0,19.3,87.8,20.6,33.1,600.0,2.86,13:27:07
77.3,19.5,72.0,19.3,87.9,20.6,32.13,600.0,2.86,13:27:14
77.3,19.5,71.3,19.3,87.9,20.6,33.1,600.0,2.86,13:27:20
77.3,19.5,71.6,19.3,87.8,20.6,32.13,600.0,2.86,13:27:27
77.3,19.5,71.6,19.3,87.8,20.6,32.62,600.0,2.86,13:27:36
77.3,19.5,72.2,19.3,87.9,20.6,33.1,600.0,2.86,13:27:43
77.3,19.5,73.0,19.3,87.8,20.6,32.62,600.0,2.86,13:27:49
77.3,19.5,73.2,19.3,87.8,20.6,32.13,600.0,2.86,13:27:56
77.3,19.5,73.3,19.3,87.8,20.6,31.15,600.0,2.86,13:28:05
77.3,19.5,73.5,19.3,87.8,20.6,31.64,600.0,2.86,13:28:11
77.3,19.5,71.8,19.3,87.9,20.6,32.13,600.0,2.86,13:28:18
77.3,19.5,71.9,19.3,87.9,20.6,32.13,600.0,2.86,13:28:25
77.4,19.5,72.3,19.3,87.8,20.6,33.59,600.0,2.86,13:28:31
77.4,19.5,72.5,19.3,87.8,20.6,33.1,600.0,2.86,13:28:38
77.4,19.5,71.6,19.3,87.8,20.6,32.62,600.0,2.86,13:28:44
77.3,19.5,70.7,19.3,87.9,20.6,32.13,600.0,2.86,13:28:51
77.4,19.5,70.7,19.3,87.8,20.6,32.13,600.0,2.86,13:28:58
77.4,19.5,71.0,19.3,87.9,20.6,33.1,600.0,2.86,13:29:04
77.3,19.5,71.2,19.3,87.9,20.6,32.13,600.0,2.86,13:29:11
77.4,19.5,71.8,19.3,87.9,20.6,32.62,600.0,2.86,13:29:20
