indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
68.4,19.4,65.5,17.0,70,22,33.59,600.0,2.82,09:24:42
68.4,19.4,65.6,17.0,70,22,34.56,600.0,2.82,09:24:51
68.3,19.4,65.4,17.1,70,22,33.1,600.0,2.82,09:24:57
68.3,19.5,65.1,17.1,70,22,34.08,600.0,2.82,09:25:04
68.3,19.5,64.6,17.1,70,22,33.1,600.0,2.82,09:25:11
68.3,19.5,64.7,17.1,70,22,33.59,600.0,2.82,09:25:17
68.3,19.5,64.2,17.1,70,22,33.1,600.0,2.82,09:25:24
68.2,19.5,64.0,17.1,70,22,33.1,600.0,2.82,09:25:33
68.2,19.5,63.9,17.2,70,22,33.59,600.0,2.82,09:25:39
68.2,19.5,63.4,17.2,69,22,33.59,600.0,2.82,09:25:49
68.2,19.5,63.5,17.2,70,22,33.59,600.0,2.82,09:25:55
68.1,19.6,64.6,17.2,69,22,33.1,600.0,2.82,09:26:02
68.0,19.6,66.4,17.2,69,22,33.59,600.0,2.82,09:26:08
68.0,19.7,65.6,17.2,69,22,32.62,600.0,2.82,09:26:15
68.0,19.7,64.9,17.2,69,22,33.59,600.0,2.82,09:26:22
68.0,19.7,65.0,17.2,69,22,33.59,600.0,2.82,09:26:31
67.9,19.7,65.0,17.2,69,22,33.1,600.0,2.82,09:26:37
67.9,19.7,65.3,17.3,69,22,32.13,600.0,2.82,09:26:44
67.8,19.7,65.5,17.3,69,22,33.59,600.0,2.82,09:26:50
67.8,19.7,65.7,17.4,69,22,34.08,700.0,2.82,09:26:57
67.7,19.7,66.0,17.4,69,22,33.1,600.0,2.82,09:27:04
67.7,19.8,66.2,17.4,69,22,33.59,700.0,2.82,09:27:13
67.7,19.8,66.3,17.4,69,22,33.1,600.0,2.82,09:27:19
67.7,19.8,66.4,17.4,69,22,34.56,600.0,2.82,09:27:26
67.7,19.9,65.9,17.5,69,22,34.08,600.0,2.82,09:27:32
67.6,19.9,65.5,17.5,69,23,33.59,600.0,2.82,09:27:39
67.6,19.9,65.0,17.5,69,23,33.1,600.0,2.82,09:27:46
67.5,19.9,65.0,17.5,69,23,34.08,600.0,2.82,09:27:55
67.5,19.9,64.8,17.5,69,23,34.08,600.0,2.82,09:28:01
67.5,19.9,64.6,17.5,69,23,33.59,600.0,2.82,09:28:08
67.4,20.0,64.6,17.5,69,23,33.59,600.0,2.82,09:28:15
67.4,20.0,64.8,17.5,69,23,34.08,600.0,2.82,09:28:21
67.4,20.0,65.0,17.5,69,23,34.08,600.0,2.82,09:28:28
67.3,20.0,64.5,17.5,69,23,34.08,600.0,2.82,09:28:34
67.3,20.0,64.4,17.5,69,23,34.56,600.0,2.82,09:28:43
67.2,20.0,65.4,17.5,69,23,33.1,600.0,2.82,09:28:50
67.2,20.0,64.2,17.5,69,23,33.1,600.0,2.82,09:28:57
67.1,20.0,64.4,17.5,69,23,34.56,600.0,2.82,09:29:06
67.1,20.0,64.8,17.5,69,23,33.59,600.0,2.82,09:29:12
67.1,20.1,64.7,17.5,69,23,34.08,600.0,2.82,09:29:21
67.0,20.1,63.8,17.5,69,23,34.08,600.0,2.82,09:29:28
67.0,20.1,62.8,17.5,69,23,34.08,600.0,2.82,09:29:37
66.9,20.1,63.4,17.5,69,23,33.1,600.0,2.82,09:29:44
66.9,20.1,63.5,17.5,69,23,33.59,600.0,2.82,09:29:50
66.9,20.1,63.6,17.5,69,23,33.1,600.0,2.82,09:29:57
66.8,20.1,63.9,17.5,69,23,33.1,600.0,2.82,09:30:06
66.7,20.2,62.5,17.5,69,23,34.56,600.0,2.82,09:30:13
66.7,20.2,62.6,17.5,68,23,34.08,600.0,2.82,09:30:22
66.6,20.2,63.0,17.4,68,23,34.08,600.0,2.82,09:30:31
66.6,20.3,63.0,17.4,68,23,33.1,700.0,2.82,09:30:37
66.6,20.3,63.4,17.4,68,23,33.1,600.0,2.82,09:30:44
66.5,20.3,63.6,17.4,68,23,33.59,600.0,2.82,09:30:51
66.5,20.3,64.0,17.4,68,23,35.05,600.0,2.82,09:30:57
66.5,20.3,64.3,17.4,68,23,33.59,600.0,2.82,09:31:04
66.4,20.3,64.5,17.4,68,23,33.1,600.0,2.82,09:31:10
66.4,20.3,63.7,17.3,68,23,34.56,600.0,2.82,09:31:17
66.4,20.3,63.8,17.3,68,23,34.56,600.0,2.82,09:31:34
66.3,20.3,63.5,17.3,68,23,34.56,600.0,2.82,09:31:40
66.2,20.4,63.3,17.3,68,23,33.59,600.0,2.82,09:31:49
66.2,20.4,63.2,17.2,68,23,33.59,600.0,2.82,09:31:56
66.2,20.4,63.2,17.2,68,23,35.05,600.0,2.82,09:32:03
66.2,20.4,62.8,17.2,68,23,34.08,600.0,2.82,09:32:09
66.1,20.5,62.7,17.2,68,23,35.05,600.0,2.82,09:32:16
66.1,20.4,62.6,17.2,68,23,34.56,600.0,2.82,09:32:22
66.0,20.5,63.0,17.2,68,23,34.08,600.0,2.82,09:32:29
66.0,20.5,62.9,17.2,68,23,33.59,600.0,2.82,09:32:35
65.9,20.5,62.8,17.2,68,23,34.08,600.0,2.82,09:32:42
65.9,20.5,62.8,17.2,68,23,34.56,600.0,2.82,09:32:49
65.8,20.5,63.0,17.2,68,23,34.08,600.0,2.82,09:32:55
65.7,20.5,63.3,17.2,68,23,35.05,600.0,2.82,09:33:04
65.7,20.5,63.3,17.2,68,23,33.59,600.0,2.82,09:33:11
65.7,20.5,63.6,17.1,68,23,34.08,600.0,2.82,09:33:17
65.6,20.5,64.1,17.0,68,23,34.08,600.0,2.82,09:33:24
65.6,20.5,64.0,17.1,68,23,33.59,600.0,2.82,09:33:31
65.5,20.5,63.5,17.0,68,23,34.08,600.0,2.82,09:33:37
65.4,20.5,63.6,17.0,68,23,34.56,600.0,2.82,09:33:44
65.5,20.5,63.8,17.0,68,23,34.56,600.0,2.82,09:33:50
65.4,20.6,63.5,17.0,68,23,33.59,600.0,2.82,09:33:57
65.3,20.6,63.9,16.9,68,23,35.54,1800.0,2.82,09:34:04
65.3,20.6,64.0,16.9,68,23,34.08,600.0,2.82,09:34:15
65.2,20.6,64.0,16.8,68,23,34.56,600.0,2.82,09:34:22
65.2,20.6,63.9,16.8,68,23,33.59,600.0,2.82,09:34:28
65.1,20.6,64.0,16.8,68,23,34.56,600.0,2.82,09:34:35
65.1,20.6,64.2,16.8,68,23,33.59,600.0,2.82,09:34:44
65.0,20.6,64.4,16.7,68,23,35.05,600.0,2.82,09:34:53
64.9,20.6,64.1,16.7,68,23,35.05,600.0,2.82,09:35:00
64.9,20.6,64.3,16.7,68,23,33.59,600.0,2.82,09:35:09
64.8,20.6,64.5,16.7,68,23,35.54,1800.0,2.82,09:35:18
64.7,20.6,65.4,16.7,68,23,35.54,600.0,2.82,09:35:25
64.7,20.7,65.0,16.7,68,23,34.56,600.0,2.82,09:35:31
64.7,20.7,64.5,16.7,68,23,34.08,600.0,2.82,09:35:38
64.6,20.7,64.0,16.7,68,23,34.56,600.0,2.82,09:35:44
64.6,20.7,63.7,16.7,68,23,35.05,600.0,2.82,09:35:56
64.6,20.7,63.9,16.8,68,23,34.56,600.0,2.82,09:36:03
64.6,20.7,64.4,16.8,68,23,34.08,600.0,2.82,09:36:12
64.5,20.7,64.4,16.8,68,23,34.56,600.0,2.82,09:36:18
64.6,20.7,64.7,16.8,68,24,33.59,600.0,2.82,09:36:25
64.5,20.7,65.0,16.8,68,24,34.56,600.0,2.82,09:36:32
64.5,20.7,65.0,16.8,68,24,34.56,600.0,2.82,09:36:41
64.5,20.7,64.9,16.9,68,24,34.56,600.0,2.82,09:36:50
64.5,20.8,64.1,16.9,68,24,33.1,600.0,2.82,09:36:56
64.5,20.7,64.2,17.0,68,24,34.08,600.0,2.82,09:37:08
64.5,20.8,64.5,17.0,68,24,34.56,600.0,2.82,09:37:15
64.5,20.8,64.4,17.0,68,24,34.56,600.0,2.82,09:37:21
64.5,20.8,64.2,17.0,68,24,34.56,600.0,2.82,09:37:28
64.5,20.8,64.2,17.0,68,24,35.54,600.0,2.82,09:37:34
64.5,20.8,63.7,17.2,68,24,34.08,600.0,2.82,09:37:43
64.5,20.8,63.7,17.2,68,24,34.56,600.0,2.82,09:37:53
64.5,20.8,63.8,17.2,68,24,34.08,600.0,2.82,09:37:59
64.5,20.8,63.7,17.2,68,24,35.05,600.0,2.82,09:38:06
64.5,20.9,63.1,17.2,68,24,34.56,600.0,2.82,09:38:12
64.6,20.9,62.7,17.4,68,24,34.56,600.0,2.82,09:38:19
64.5,20.9,62.6,17.4,68,24,35.54,600.0,2.82,09:38:26
64.6,20.9,63.0,17.5,68,24,34.56,600.0,2.82,09:38:32
64.6,20.9,63.0,17.5,68,24,34.56,600.0,2.82,09:38:39
64.6,20.9,63.0,17.6,68,24,33.59,600.0,2.82,09:38:48
64.7,20.9,64.1,17.8,68,24,34.56,600.0,2.82,09:38:54
64.7,21.0,64.1,17.8,68,24,34.08,1800.0,2.82,09:39:01
64.7,21.0,62.6,18.0,68,24,36.02,600.0,2.82,09:39:08
64.7,21.0,62.6,18.0,68,24,36.02,1800.0,2.82,09:39:14
64.8,21.0,62.5,18.3,68,24,35.05,600.0,2.82,09:39:21
64.8,21.1,62.5,18.3,68,24,35.54,600.0,2.82,09:39:32
64.8,21.1,62.1,18.4,68,24,36.02,600.0,2.82,09:39:39
64.9,21.1,62.9,18.7,68,24,35.54,600.0,2.82,09:39:46
64.9,21.1,62.7,18.7,68,24,36.02,600.0,2.82,09:39:57
65.0,21.1,61.9,18.8,68,24,35.05,600.0,2.82,09:40:04
65.0,21.1,61.8,18.9,68,24,35.54,600.0,2.82,09:40:10
65.1,21.2,62.9,19.0,68,24,35.54,600.0,2.82,09:40:17
65.1,21.3,63.0,19.1,68,24,35.54,600.0,2.82,09:40:26
65.1,21.3,63.0,19.1,68,24,35.54,600.0,2.82,09:40:33
65.2,21.3,62.1,19.3,67,24,36.02,600.0,2.82,09:40:39
65.2,21.4,60.8,19.4,67,24,35.54,600.0,2.82,09:40:46
65.3,21.4,60.9,19.5,67,24,36.02,700.0,2.82,09:40:52
65.3,21.4,60.3,19.6,67,24,35.05,600.0,2.82,09:41:02
65.4,21.5,59.8,19.7,67,24,35.05,600.0,2.82,09:41:08
65.3,21.5,60.2,19.7,67,24,35.54,600.0,2.82,09:41:15
65.4,21.5,60.1,19.8,67,25,36.02,600.0,2.82,09:41:21
65.4,21.5,60.6,19.9,67,25,36.02,600.0,2.82,09:41:38
65.4,21.7,58.6,20.0,67,25,35.05,600.0,2.82,09:41:45
65.3,21.7,58.8,20.0,67,25,34.56,600.0,2.82,09:41:54
65.3,21.7,58.8,20.0,67,25,35.54,600.0,2.82,09:42:00
65.3,21.7,59.0,20.0,67,25,35.54,600.0,2.82,09:42:07
65.3,21.7,58.0,20.0,67,25,36.02,600.0,2.82,09:42:16
65.3,21.8,57.7,20.0,67,25,37.0,600.0,2.82,09:42:23
65.2,21.9,57.8,20.1,67,25,36.02,600.0,2.82,09:42:29
65.2,21.9,58.2,20.1,66,25,37.0,600.0,2.82,09:42:36
65.2,21.9,57.7,20.1,66,25,35.54,600.0,2.82,09:42:42
65.2,21.9,58.2,20.1,66,25,35.54,600.0,2.82,09:42:49
65.1,21.9,58.2,20.1,66,25,35.54,600.0,2.82,09:42:58
65.1,22.0,58.1,20.1,66,25,36.51,600.0,2.82,09:43:05
65.1,22.0,56.9,20.1,66,25,36.02,600.0,2.82,09:43:11
65.0,22.1,56.8,20.1,66,25,36.51,600.0,2.82,09:43:20
65.0,22.1,56.3,20.1,66,25,37.0,600.0,2.82,09:43:27
64.9,22.1,56.4,20.1,66,25,37.0,600.0,2.82,09:43:34
64.9,22.1,57.0,20.1,66,25,36.51,600.0,2.82,09:43:43
64.8,22.2,57.8,20.1,66,26,36.02,600.0,2.82,09:43:49
64.7,22.3,57.7,20.1,66,26,36.02,600.0,2.82,09:44:01
64.7,22.3,58.2,20.2,66,26,36.51,600.0,2.82,09:44:10
64.6,22.3,57.3,20.2,66,26,36.51,600.0,2.82,09:44:17
64.6,22.4,57.4,20.2,66,26,37.0,600.0,2.82,09:44:23
64.5,22.4,57.1,20.2,66,26,37.0,600.0,2.82,09:44:30
64.5,22.5,57.2,20.2,66,26,37.0,600.0,2.82,09:44:36
64.4,22.5,57.2,20.2,66,26,36.51,600.0,2.82,09:44:43
64.4,22.5,57.8,20.2,66,26,37.0,600.0,2.82,09:44:50
64.3,22.5,57.9,20.2,66,26,36.02,600.0,2.82,09:44:56
64.3,22.5,57.4,20.1,66,26,37.48,600.0,2.82,09:45:03
64.3,22.6,57.6,20.1,65,26,37.0,600.0,2.82,09:45:17
64.2,22.6,58.1,20.0,65,26,37.48,600.0,2.82,09:45:23
64.1,22.7,57.9,20.0,65,26,37.0,600.0,2.82,09:45:30
64.0,22.7,58.0,20.0,65,26,37.0,600.0,2.82,09:45:39
64.0,22.7,58.6,20.0,65,26,36.51,600.0,2.82,09:45:46
63.9,22.7,58.0,20.0,65,26,37.48,600.0,2.82,09:45:52
63.9,22.8,57.4,20.0,65,26,36.02,600.0,2.82,09:45:59
63.7,22.8,57.6,20.0,65,26,37.0,600.0,2.82,09:46:11
63.7,22.9,56.6,20.0,65,26,37.0,600.0,2.82,09:46:20
63.7,22.9,56.1,20.0,65,26,37.48,600.0,2.82,09:46:29
63.6,22.9,56.0,20.0,65,26,37.0,600.0,2.82,09:46:40
63.5,23.0,56.0,20.0,65,26,37.0,600.0,2.82,09:46:50
63.4,23.0,55.2,20.0,65,26,37.0,600.0,2.82,09:46:56
63.4,23.0,54.4,20.0,65,26,36.51,600.0,2.82,09:47:05
63.3,23.0,54.4,20.0,65,26,37.48,600.0,2.82,09:47:12
63.2,23.1,54.5,20.0,65,26,37.48,600.0,2.82,09:47:18
63.1,23.1,54.7,20.0,65,26,38.46,600.0,2.82,09:47:28
63.0,23.1,55.5,20.0,65,26,36.51,600.0,2.82,09:47:34
62.9,23.2,54.9,20.0,65,26,37.0,600.0,2.82,09:47:41
62.9,23.2,54.4,20.0,65,26,37.48,600.0,2.82,09:47:50
62.8,23.2,54.7,20.0,65,26,37.97,600.0,2.82,09:47:56
62.8,23.2,55.2,19.9,65,26,37.0,600.0,2.82,09:48:03
62.7,23.3,55.5,19.9,65,26,38.46,600.0,2.82,09:48:12
62.6,23.3,57.1,19.8,64,26,38.46,600.0,2.82,09:48:19
62.6,23.3,57.8,19.7,64,27,37.97,600.0,2.82,09:48:25
62.6,23.3,57.7,19.7,64,27,36.51,600.0,2.82,09:48:32
62.5,23.4,59.3,19.7,64,27,36.51,600.0,2.82,09:48:39
62.5,23.4,59.4,19.7,64,27,37.97,600.0,2.82,09:48:45
62.4,23.4,59.5,19.7,64,27,37.48,600.0,2.82,09:48:52
62.4,23.4,59.4,19.7,64,27,36.51,600.0,2.82,09:48:58
62.3,23.4,58.1,19.7,64,27,39.43,1800.0,2.82,09:49:05
62.2,23.4,56.8,19.7,64,27,38.46,600.0,2.82,09:49:14
62.2,23.5,56.8,19.7,64,27,37.0,600.0,2.82,09:49:26
62.1,23.5,58.6,19.6,64,27,37.0,600.0,2.82,09:49:37
62.0,23.5,58.8,19.6,64,27,37.48,600.0,2.82,09:49:44
62.0,23.5,58.4,19.6,64,27,36.51,600.0,2.82,09:49:50
61.9,23.6,59.2,19.6,64,27,36.51,600.0,2.82,09:49:57
61.8,23.6,57.9,19.7,64,27,37.97,600.0,2.82,09:50:06
61.8,23.6,57.8,19.7,64,27,38.46,600.0,2.82,09:50:13
61.7,23.6,58.5,19.7,64,27,38.46,600.0,2.82,09:50:19
61.7,23.6,58.6,19.7,64,27,37.0,600.0,2.82,09:50:28
61.6,23.6,60.5,19.7,64,27,37.0,600.0,2.82,09:50:35
61.6,23.6,60.1,19.7,64,27,37.97,600.0,2.82,09:50:42
61.5,23.6,58.9,19.7,64,27,37.48,600.0,2.82,09:50:48
61.5,23.7,58.6,19.7,64,27,37.97,600.0,2.82,09:50:57
61.3,23.8,58.0,19.7,64,27,37.0,600.0,2.82,09:51:04
61.3,23.8,57.5,19.7,64,27,37.48,600.0,2.82,09:51:13
61.2,23.7,58.5,19.7,64,27,37.48,600.0,2.82,09:51:20
61.2,23.8,58.6,19.7,64,27,37.97,600.0,2.82,09:51:26
61.2,23.8,58.8,19.5,64,27,38.46,600.0,2.82,09:51:33
61.1,23.8,58.4,19.5,64,27,37.97,600.0,2.82,09:51:39
61.1,23.8,57.8,19.5,64,27,37.0,600.0,2.82,09:51:46
61.0,23.8,58.0,19.5,64,27,37.97,600.0,2.82,09:51:53
61.0,23.8,58.1,19.4,64,27,37.48,600.0,2.82,09:51:59
60.9,23.8,58.1,19.4,64,27,37.97,600.0,2.82,09:52:08
60.8,23.9,57.9,19.2,64,27,37.48,600.0,2.82,09:52:17
60.8,23.9,57.9,19.2,64,27,37.97,600.0,2.82,09:52:32
60.7,23.9,57.6,19.2,64,27,37.97,600.0,2.82,09:52:41
60.7,23.9,57.9,19.1,64,27,37.0,600.0,2.82,09:52:50
60.6,23.9,59.0,19.0,64,27,37.48,600.0,2.82,09:52:56
60.6,23.9,58.8,19.0,64,27,37.97,600.0,2.82,09:53:03
60.5,23.9,57.8,19.0,64,27,37.48,600.0,2.82,09:53:10
60.5,24.0,57.6,18.9,64,27,37.0,600.0,2.82,09:53:16
60.4,23.9,58.0,18.9,64,27,37.48,600.0,2.82,09:53:23
60.3,24.0,57.7,18.8,64,27,37.48,600.0,2.82,09:53:32
60.2,24.0,58.4,18.8,64,27,37.48,600.0,2.82,09:53:38
60.2,24.0,59.0,18.7,64,27,37.48,600.0,2.82,09:53:45
60.1,24.0,57.2,18.7,64,27,37.48,600.0,2.82,09:53:52
60.0,24.0,57.2,18.7,64,27,37.97,600.0,2.82,09:54:01
60.0,24.0,56.5,18.6,64,27,38.46,600.0,2.82,09:54:07
59.8,24.0,57.0,18.5,64,27,37.0,600.0,2.82,09:54:14
59.8,24.0,58.0,18.4,64,27,37.0,600.0,2.82,09:54:21
59.8,24.0,59.0,18.4,64,27,37.0,600.0,2.82,09:54:30
59.7,24.0,59.4,18.3,64,27,37.97,600.0,2.82,09:54:36
59.7,24.0,58.7,18.3,64,27,37.0,600.0,2.82,09:54:43
59.6,24.0,59.4,18.2,64,27,37.48,700.0,2.82,09:54:49
59.5,24.0,59.5,18.2,64,27,37.48,600.0,2.82,09:54:56
59.5,24.0,58.6,18.1,64,27,37.97,600.0,2.82,09:55:03
59.5,24.0,58.4,18.1,64,27,37.48,600.0,2.82,09:55:12
59.4,24.0,58.0,18.0,64,27,37.97,600.0,2.82,09:55:18
59.4,24.0,58.0,18.0,64,27,37.48,600.0,2.82,09:55:25
59.3,24.0,57.3,18.0,64,27,36.51,600.0,2.82,09:55:31
59.2,24.0,58.4,17.9,64,27,37.48,600.0,2.82,09:55:38
59.2,24.0,59.2,17.8,64,27,37.97,600.0,2.82,09:55:45
59.2,24.0,60.0,17.7,64,27,37.0,600.0,2.82,09:55:51
59.2,24.0,60.2,17.6,64,27,37.97,600.0,2.82,09:55:58
59.2,24.0,59.2,17.6,64,27,37.48,600.0,2.82,09:56:04
59.2,24.0,59.2,17.5,64,27,37.0,600.0,2.82,09:56:11
59.1,24.0,58.7,17.5,64,27,37.97,600.0,2.82,09:56:18
59.1,24.0,58.7,17.4,64,27,37.97,600.0,2.82,09:56:24
59.0,24.0,58.4,17.4,64,27,37.48,600.0,2.82,09:56:31
59.0,24.0,58.3,17.3,64,27,37.0,600.0,2.82,09:56:37
59.0,24.0,58.0,17.2,63,27,37.0,600.0,2.82,09:56:44
59.0,24.0,58.2,17.2,63,27,37.97,600.0,2.82,09:56:50
58.9,24.0,60.4,17.0,64,27,38.95,600.0,2.82,09:56:57
58.9,24.0,60.5,17.0,63,27,37.48,600.0,2.82,09:57:06
58.9,24.0,62.5,17.0,63,27,37.48,600.0,2.82,09:57:13
58.9,24.0,62.9,17.0,63,27,37.97,600.0,2.82,09:57:22
58.9,24.0,61.6,16.9,63,27,37.0,600.0,2.82,09:57:28
58.8,24.0,63.2,16.9,63,27,37.48,600.0,2.82,09:57:35
58.8,24.0,63.0,16.9,63,27,37.48,600.0,2.82,09:57:42
58.8,24.0,62.0,16.9,63,27,37.48,600.0,2.82,09:57:48
58.8,24.0,62.3,16.9,63,27,36.51,600.0,2.82,09:57:55
58.7,24.0,62.3,16.9,63,27,37.48,600.0,2.82,09:58:01
58.7,24.0,61.1,17.0,63,27,37.97,600.0,2.82,09:58:08
58.7,24.0,60.9,17.0,63,27,38.46,600.0,2.82,09:58:17
58.7,24.0,62.0,17.0,63,27,37.0,600.0,2.82,09:58:26
58.7,24.0,62.9,17.0,63,27,37.48,600.0,2.82,09:58:38
58.7,24.0,63.7,17.0,63,27,37.0,600.0,2.82,09:58:44
58.7,24.0,63.7,17.0,63,27,37.0,600.0,2.82,09:58:51
58.6,24.0,62.5,17.0,63,27,38.46,1800.0,2.82,09:58:58
58.6,24.0,62.3,17.1,63,27,37.48,600.0,2.82,09:59:07
58.6,24.0,62.5,17.1,63,27,38.46,600.0,2.82,09:59:13
58.6,24.0,62.7,17.1,63,27,37.97,600.0,2.82,09:59:20
58.5,24.0,62.8,17.1,63,27,37.97,600.0,2.82,09:59:27
58.6,24.0,62.6,17.2,63,27,37.97,600.0,2.82,09:59:33
58.6,24.0,62.1,17.2,63,27,37.97,700.0,2.82,09:59:40
58.5,24.0,61.5,17.2,63,27,37.97,600.0,2.82,09:59:46
58.5,24.0,62.3,17.2,63,27,36.51,600.0,2.82,09:59:53
58.5,24.0,62.4,17.2,63,27,37.0,600.0,2.82,09:59:59
58.5,24.0,62.5,17.2,63,27,37.97,600.0,2.82,10:00:09
58.4,24.0,61.8,17.2,63,27,37.0,600.0,2.82,10:00:15
58.5,24.0,61.7,17.2,63,27,37.97,600.0,2.82,10:00:22
58.4,24.0,61.0,17.3,63,27,37.48,600.0,2.82,10:00:28
58.4,24.0,60.5,17.3,63,27,37.0,600.0,2.82,10:00:35
58.4,24.0,61.2,17.3,63,27,37.97,600.0,2.82,10:00:44
58.4,24.0,62.0,17.3,63,27,37.97,600.0,2.82,10:00:51
58.4,24.0,62.4,17.3,63,27,37.48,600.0,2.82,10:01:00
58.4,24.0,64.6,17.4,63,27,37.0,600.0,2.82,10:01:06
58.4,24.0,66.0,17.4,63,27,37.97,600.0,2.82,10:01:13
58.3,24.0,64.4,17.4,63,27,37.48,600.0,2.82,10:01:20
58.3,24.0,63.4,17.4,63,27,37.48,600.0,2.82,10:01:26
58.3,24.0,62.9,17.4,63,27,37.0,600.0,2.82,10:01:33
58.3,24.0,62.9,17.5,63,27,37.97,600.0,2.82,10:01:39
58.2,24.0,62.8,17.5,63,27,37.48,600.0,2.82,10:01:53
58.2,24.0,62.1,17.5,63,27,36.51,600.0,2.82,10:02:00
58.2,24.0,62.3,17.6,63,27,37.0,600.0,2.82,10:02:07
58.2,24.0,62.4,17.6,63,27,37.97,600.0,2.82,10:02:16
58.2,24.0,62.1,17.6,63,27,37.0,600.0,2.82,10:02:22
58.1,24.0,61.5,17.6,63,27,37.0,600.0,2.82,10:02:29
58.2,24.0,61.3,17.7,63,27,37.48,600.0,2.82,10:02:41
58.2,24.0,60.6,17.6,63,27,37.48,600.0,2.82,10:02:47
58.1,24.0,29.7,8.8,63,27,37.0,600.0,2.82,10:02:54
58.1,24.0,59.9,17.7,63,27,37.48,600.0,2.82,10:03:00
58.1,24.0,60.4,17.7,63,27,37.48,600.0,2.82,10:03:09
58.0,24.0,60.7,17.7,63,27,37.97,600.0,2.82,10:03:16
58.0,24.0,61.1,17.7,63,27,37.97,600.0,2.82,10:03:23
58.0,23.9,62.8,17.7,63,27,37.0,600.0,2.82,10:03:29
58.0,23.9,59.0,17.6,63,27,37.48,600.0,2.82,10:03:36
58.0,23.9,58.4,17.6,63,27,37.0,600.0,2.82,10:03:50
58.0,23.9,58.2,17.6,63,27,37.48,600.0,2.82,10:03:59
58.0,23.9,58.2,17.6,63,27,37.48,600.0,2.82,10:04:08
57.9,23.9,57.2,17.5,63,27,36.51,600.0,2.82,10:04:17
57.9,23.9,57.1,17.4,63,27,37.48,600.0,2.82,10:04:24
57.9,23.9,58.5,17.4,63,27,36.51,600.0,2.82,10:04:33
57.9,23.9,58.5,17.4,63,27,37.97,600.0,2.82,10:04:40
57.8,23.9,58.1,17.3,63,27,37.0,600.0,2.82,10:04:46
57.8,23.9,59.0,17.3,63,27,38.46,600.0,2.82,10:04:53
57.8,23.9,60.1,17.3,63,27,37.97,600.0,2.82,10:04:59
57.8,23.9,59.4,17.2,63,27,37.48,600.0,2.82,10:05:06
57.8,23.9,60.9,17.2,63,27,37.48,600.0,2.82,10:05:15
57.7,23.9,60.9,17.2,63,27,37.48,600.0,2.82,10:05:24
57.7,23.9,60.9,17.2,63,27,37.97,600.0,2.82,10:05:31
57.7,23.9,60.5,17.2,63,27,37.0,600.0,2.82,10:05:37
57.7,23.9,60.7,17.2,63,27,37.0,600.0,2.82,10:05:44
57.6,23.9,60.7,17.2,63,27,37.97,600.0,2.82,10:05:51
57.6,23.9,59.9,17.2,63,27,37.97,600.0,2.82,10:06:00
57.6,23.9,58.4,17.2,63,27,37.48,600.0,2.82,10:06:06
57.5,23.9,58.7,17.2,63,27,37.48,600.0,2.82,10:06:13
57.5,23.9,59.9,17.2,63,27,37.48,600.0,2.82,10:06:27
57.5,23.9,59.9,17.2,63,27,37.48,600.0,2.82,10:06:34
57.5,23.9,58.6,17.2,63,27,38.46,600.0,2.82,10:06:40
57.5,23.9,56.9,17.2,63,27,37.48,600.0,2.82,10:06:49
57.5,23.9,58.2,17.2,63,27,37.0,600.0,2.82,10:06:56
57.5,23.9,59.1,17.2,63,27,37.0,600.0,2.82,10:07:02
57.5,23.9,58.6,17.2,63,27,37.0,600.0,2.82,10:07:12
57.5,23.9,59.0,17.2,63,27,38.46,600.0,2.82,10:07:21
57.4,23.9,57.3,17.2,63,27,37.97,600.0,2.82,10:07:27
57.5,23.9,56.5,17.2,63,27,37.48,600.0,2.82,10:07:34
57.5,23.9,57.7,17.2,63,27,37.97,600.0,2.82,10:07:40
57.4,23.8,56.6,17.2,63,27,37.97,600.0,2.82,10:07:47
57.4,23.9,56.2,17.2,63,27,37.48,600.0,2.82,10:07:56
57.4,23.9,56.6,17.2,63,27,37.0,600.0,2.82,10:08:03
57.4,23.9,56.9,17.2,63,27,37.0,600.0,2.82,10:08:09
57.4,23.8,56.0,17.1,63,27,37.0,600.0,2.82,10:08:18
57.3,23.9,55.9,17.1,63,27,37.97,600.0,2.82,10:08:28
57.3,23.9,55.3,17.1,63,27,37.97,600.0,2.82,10:08:34
57.3,23.9,56.2,17.1,63,27,37.48,600.0,2.82,10:08:41
57.3,23.9,57.1,17.0,63,27,37.48,600.0,2.82,10:08:47
57.3,23.9,57.1,17.0,63,27,37.0,600.0,2.82,10:08:54
57.3,23.9,57.1,17.0,63,27,37.48,600.0,2.82,10:09:01
57.3,23.9,56.3,17.0,63,27,37.48,600.0,2.82,10:09:07
57.3,23.9,56.8,16.9,63,27,37.97,600.0,2.82,10:09:14
57.3,23.9,56.2,16.9,63,27,36.51,600.0,2.82,10:09:25
57.3,23.9,55.7,16.9,63,27,37.48,600.0,2.82,10:09:32
57.3,23.8,54.8,16.8,63,27,37.97,600.0,2.82,10:09:41
57.3,23.8,55.8,16.8,63,27,37.48,600.0,2.82,10:09:48
57.3,23.8,55.4,16.8,63,27,37.97,600.0,2.82,10:09:54
57.3,23.8,56.0,16.7,63,27,37.0,600.0,2.82,10:10:01
57.3,23.8,55.7,16.7,63,27,37.48,600.0,2.82,10:10:10
