indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
85.4,22.6,71.4,20.1,93.3,22.9,34.08,600.0,2.88,12:24:41
85.4,22.6,71.9,20.1,93.3,22.9,34.56,600.0,2.88,12:24:47
85.4,22.6,71.3,20.1,93.3,22.9,34.08,600.0,2.88,12:24:57
85.4,22.6,70.7,20.1,93.3,22.9,34.08,600.0,2.88,12:25:03
85.3,22.6,70.5,20.1,93.3,22.9,33.1,600.0,2.88,12:25:10
85.4,22.6,70.6,20.1,93.3,22.9,33.59,600.0,2.88,12:25:16
85.4,22.6,70.3,20.1,93.3,22.9,34.08,600.0,2.88,12:25:23
85.3,22.6,70.9,20.1,93.3,22.9,33.1,600.0,2.88,12:25:30
85.3,22.6,71.6,20.1,93.3,22.9,34.56,600.0,2.88,12:25:36
85.3,22.6,71.5,20.1,93.3,22.9,34.08,600.0,2.88,12:25:43
85.3,22.6,71.4,20.1,93.3,22.9,33.59,600.0,2.88,12:25:49
85.3,22.6,71.3,20.1,93.3,22.9,33.59,600.0,2.88,12:25:56
85.3,22.6,70.9,20.1,93.3,22.9,34.56,600.0,2.88,12:26:05
85.3,22.6,70.9,20.1,93.3,22.9,33.59,600.0,2.88,12:26:12
85.3,22.6,71.7,20.1,93.3,22.9,34.08,600.0,2.88,12:26:18
85.3,22.6,72.1,20.1,93.3,22.9,34.08,600.0,2.88,12:26:25
85.3,22.6,72.2,20.1,93.2,22.9,33.59,600.0,2.88,12:26:31
85.3,22.6,71.2,20.1,93.3,22.9,33.59,600.0,2.88,12:26:38
85.3,22.6,71.4,20.1,93.2,22.9,33.59,600.0,2.88,12:26:44
85.3,22.6,71.8,20.1,93.3,22.9,33.59,600.0,2.88,12:26:51
85.3,22.6,72.2,20.1,93.2,22.9,33.1,600.0,2.88,12:26:58
85.3,22.6,72.2,20.1,93.2,22.9,33.1,600.0,2.88,12:27:04
85.2,22.6,72.3,20.1,93.2,22.9,34.08,600.0,2.88,12:27:11
85.2,22.6,73.0,20.1,93.2,22.9,33.59,600.0,2.88,12:27:20
85.2,22.6,72.3,20.1,93.2,22.9,33.1,600.0,2.88,12:27:27
85.2,22.6,71.9,20.1,93.2,22.9,33.59,600.0,2.88,12:27:36
85.2,22.6,71.4,20.1,93.2,22.8,33.59,600.0,2.88,12:27:42
85.2,22.6,71.8,20.1,93.2,22.9,34.56,600.0,2.88,12:27:49
85.1,22.5,71.8,20.1,93.2,22.8,34.56,600.0,2.88,12:27:55
85.1,22.6,71.5,20.1,93.2,22.8,34.56,600.0,2.88,12:28:02
85.1,22.5,71.8,20.1,93.2,22.8,32.62,600.0,2.88,12:28:09
85.1,22.5,71.8,20.1,93.2,22.8,32.62,600.0,2.88,12:28:15
85.1,22.5,71.8,20.1,93.2,22.8,34.08,600.0,2.88,12:28:22
85.1,22.5,71.5,20.1,93.2,22.8,33.59,600.0,2.88,12:28:28
85.1,22.5,71.6,20.1,93.2,22.8,33.59,600.0,2.88,12:28:35
85.1,22.5,71.7,20.1,93.2,22.8,34.56,600.0,2.88,12:28:42
85.1,22.5,71.2,20.1,93.2,22.8,33.59,600.0,2.88,12:28:48
85.1,22.5,71.2,20.1,93.2,22.8,33.59,600.0,2.88,12:28:55
85.1,22.5,71.0,20.1,93.2,22.8,33.59,600.0,2.88,12:29:04
85.1,22.5,71.1,20.1,93.2,22.8,33.1,600.0,2.88,12:29:13
85.1,22.5,71.9,20.1,93.1,22.8,33.59,600.0,2.88,12:29:22
85.1,22.5,71.2,20.1,93.1,22.8,34.08,600.0,2.88,12:29:29
85.1,22.5,71.1,20.1,93.1,22.8,34.08,600.0,2.88,12:29:35
85.1,22.5,71.5,20.1,93.2,22.8,33.1,600.0,2.88,12:29:42
85.0,22.5,71.4,20.1,93.1,22.8,33.59,600.0,2.88,12:29:48
85.0,22.5,71.9,20.1,93.1,22.8,34.56,600.0,2.88,12:29:57
85.0,22.5,71.9,20.1,93.1,22.8,34.08,600.0,2.88,12:30:07
85.0,22.5,71.0,20.1,93.1,22.8,33.59,600.0,2.88,12:30:13
85.0,22.5,70.8,20.1,93.1,22.8,33.59,600.0,2.88,12:30:20
85.0,22.5,70.9,20.1,93.1,22.8,33.1,600.0,2.88,12:30:29
85.0,22.5,70.9,20.1,93.1,22.8,34.08,600.0,2.88,12:30:35
85.0,22.5,71.2,20.1,93.1,22.8,34.08,600.0,2.88,12:30:42
85.0,22.5,71.5,20.1,93.1,22.8,33.1,600.0,2.88,12:30:49
84.9,22.5,71.9,20.1,93.1,22.8,34.08,600.0,2.88,12:30:55
85.0,22.5,72.9,20.1,93.1,22.8,33.59,600.0,2.88,12:31:02
85.0,22.5,73.4,20.1,93.1,22.8,32.62,600.0,2.88,12:31:11
84.9,22.5,73.6,20.1,93.0,22.8,32.62,600.0,2.88,12:31:23
84.9,22.5,73.1,20.1,93.0,22.8,33.59,600.0,2.88,12:31:32
85.0,22.5,72.3,20.1,93.0,22.8,33.1,600.0,2.88,12:31:38
84.8,22.5,72.3,20.1,93.0,22.8,33.1,600.0,2.88,12:31:45
84.9,22.4,72.6,20.1,93.0,22.8,34.08,600.0,2.88,12:31:51
84.9,22.5,73.0,20.1,93.0,22.8,33.59,600.0,2.88,12:31:58
84.9,22.4,72.2,20.1,93.0,22.8,33.59,600.0,2.88,12:32:05
84.9,22.4,72.3,20.1,93.0,22.8,33.59,600.0,2.88,12:32:16
84.8,22.4,72.2,20.1,93.0,22.8,34.08,600.0,2.88,12:32:23
84.8,22.4,72.1,20.1,93.0,22.8,32.62,600.0,2.88,12:32:32
84.8,22.4,72.5,20.1,93.0,22.8,33.59,600.0,2.88,12:32:39
84.8,22.4,72.6,20.1,93.0,22.8,34.08,600.0,2.88,12:32:48
84.8,22.4,71.6,20.0,93.0,22.7,33.1,600.0,2.88,12:32:54
84.8,22.4,71.6,20.1,92.9,22.7,34.08,600.0,2.88,12:33:06
84.8,22.4,72.1,20.1,93.0,22.7,34.08,600.0,2.88,12:33:12
84.8,22.3,72.0,20.0,93.0,22.7,33.1,600.0,2.88,12:33:25
84.7,22.3,71.9,20.0,92.9,22.7,34.08,600.0,2.88,12:33:34
84.7,22.3,72.4,20.1,92.9,22.7,33.59,600.0,2.88,12:33:43
84.7,22.3,72.9,20.0,92.9,22.7,34.08,600.0,2.88,12:33:49
84.7,22.3,73.1,20.1,92.9,22.7,34.56,600.0,2.88,12:33:56
84.7,22.3,73.5,20.1,92.9,22.7,33.59,600.0,2.88,12:34:03
84.7,22.3,73.8,20.1,92.9,22.7,33.1,600.0,2.88,12:34:09
84.7,22.3,73.3,20.1,92.9,22.7,33.1,600.0,2.88,12:34:16
84.7,22.3,72.5,20.1,92.9,22.7,33.1,600.0,2.88,12:34:22
84.7,22.3,72.3,20.1,92.9,22.7,33.59,600.0,2.88,12:34:29
84.7,22.3,72.1,20.0,92.9,22.7,34.08,600.0,2.88,12:34:38
84.7,22.3,72.0,20.1,92.9,22.7,33.59,600.0,2.88,12:34:45
84.7,22.3,72.2,20.1,92.9,22.7,33.59,600.0,2.88,12:34:51
84.7,22.3,72.3,20.1,92.9,22.7,33.59,600.0,2.88,12:35:00
84.7,22.3,72.8,20.1,92.9,22.7,34.08,600.0,2.88,12:35:07
84.7,22.3,72.9,20.1,92.9,22.7,34.08,600.0,2.88,12:35:14
84.7,22.3,73.3,20.1,92.9,22.7,33.59,600.0,2.88,12:35:23
84.7,22.3,72.8,20.1,92.9,22.7,33.1,600.0,2.88,12:35:29
84.7,22.2,72.3,20.1,92.9,22.7,34.08,600.0,2.88,12:35:36
84.7,22.2,72.3,20.1,92.9,22.7,33.59,600.0,2.88,12:35:42
84.7,22.2,72.5,20.1,92.9,22.6,34.56,600.0,2.88,12:35:49
84.7,22.2,72.8,20.1,92.9,22.6,33.59,600.0,2.88,12:35:56
84.7,22.2,73.3,20.1,92.9,22.7,33.59,600.0,2.88,12:36:02
84.7,22.2,73.4,20.1,92.9,22.6,33.59,600.0,2.88,12:36:09
84.6,22.2,73.2,20.1,92.9,22.6,34.08,600.0,2.88,12:36:15
84.7,22.2,73.1,20.1,92.9,22.6,33.59,600.0,2.88,12:36:22
84.7,22.2,73.2,20.1,92.9,22.6,33.1,600.0,2.88,12:36:29
84.6,22.2,73.0,20.1,92.9,22.7,33.59,600.0,2.88,12:36:35
84.6,22.2,72.9,20.1,92.9,22.6,33.1,600.0,2.88,12:36:44
84.6,22.2,73.0,20.1,92.9,22.6,33.1,600.0,2.88,12:36:51
84.6,22.2,73.2,20.1,92.9,22.6,33.59,600.0,2.88,12:36:57
84.6,22.2,72.6,20.1,92.9,22.6,33.59,600.0,2.88,12:37:04
84.6,22.2,72.4,20.1,92.9,22.6,32.62,600.0,2.88,12:37:13
84.6,22.2,72.5,20.1,92.9,22.6,33.59,600.0,2.88,12:37:20
84.6,22.2,72.9,20.1,92.9,22.6,32.62,600.0,2.88,12:37:26
84.6,22.2,73.0,20.0,92.8,22.6,33.59,600.0,2.88,12:37:35
84.6,22.1,72.6,20.1,92.9,22.6,34.08,600.0,2.88,12:37:42
84.6,22.1,72.5,20.0,92.9,22.6,32.62,600.0,2.88,12:37:49
84.6,22.1,72.5,20.0,92.8,22.6,33.59,600.0,2.88,12:37:55
84.6,22.1,72.5,20.1,92.9,22.6,33.1,600.0,2.88,12:38:02
84.6,22.1,72.9,20.1,92.9,22.6,33.59,600.0,2.88,12:38:11
84.6,22.1,73.2,20.1,92.9,22.6,33.59,600.0,2.88,12:38:17
84.6,22.1,73.3,20.1,92.8,22.6,33.59,600.0,2.88,12:38:24
84.6,22.1,73.4,20.1,92.8,22.6,32.62,600.0,2.88,12:38:31
84.6,22.1,73.7,20.1,92.8,22.6,33.1,600.0,2.88,12:38:37
84.6,22.1,73.7,20.1,92.9,22.6,34.56,600.0,2.88,12:38:44
84.6,22.1,73.3,20.1,92.8,22.6,33.59,600.0,2.88,12:38:50
84.6,22.1,72.9,20.1,92.8,22.6,33.1,600.0,2.88,12:38:57
84.7,22.1,73.0,20.1,92.8,22.6,34.08,600.0,2.88,12:39:04
84.7,22.1,73.2,20.1,92.8,22.6,33.59,600.0,2.88,12:39:10
84.6,22.1,72.5,20.1,92.8,22.6,34.08,600.0,2.88,12:39:19
84.7,22.1,72.3,20.1,92.9,22.5,33.59,600.0,2.88,12:39:26
84.6,22.1,72.5,20.1,92.8,22.6,33.1,600.0,2.88,12:39:35
84.7,22.1,72.8,20.1,92.8,22.5,33.1,600.0,2.88,12:39:42
84.7,22.1,72.4,20.1,92.9,22.5,34.08,600.0,2.88,12:39:48
84.7,22.1,71.8,20.1,92.8,22.5,33.59,600.0,2.88,12:39:55
84.7,22.1,71.7,20.1,92.9,22.5,34.08,600.0,2.88,12:40:01
                                                         29.21,800.0,2.88,12:37:14
                                                         
