indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
85.1,26.0,55.7,28.5,99.9,27.0,39.92,600.0,2.88,12:17:14
85.0,26.0,55.6,28.5,99.9,27.0,38.46,600.0,2.88,12:17:20
85.0,26.0,56.1,28.5,99.9,27.0,38.46,600.0,2.88,12:17:27
85.0,26.0,56.0,28.4,99.9,27.0,38.46,600.0,2.88,12:17:33
84.9,26.0,54.8,28.4,99.9,27.0,39.43,600.0,2.88,12:17:40
84.9,26.0,55.2,28.3,99.9,26.9,38.46,600.0,2.88,12:17:46
84.8,26.0,55.8,28.3,99.9,26.9,37.97,600.0,2.88,12:17:53
84.8,26.0,55.5,28.3,99.9,26.9,38.46,600.0,2.88,12:18:00
84.7,26.0,55.7,28.3,99.9,26.9,39.43,600.0,2.88,12:18:06
84.6,26.0,55.2,28.3,99.9,26.9,38.46,600.0,2.88,12:18:13
84.6,25.9,56.3,28.2,99.9,26.9,39.43,600.0,2.88,12:18:19
84.6,25.9,56.5,28.2,99.9,26.9,38.95,600.0,2.88,12:18:28
84.5,25.9,56.3,28.1,99.9,26.9,39.43,600.0,2.88,12:18:35
84.4,25.8,56.0,28.1,99.9,26.9,39.43,600.0,2.88,12:18:49
84.3,25.8,56.0,28.0,99.9,26.9,39.43,600.0,2.88,12:18:58
84.1,25.8,55.9,28.0,99.9,26.9,37.97,600.0,2.88,12:19:15
84.1,25.8,55.5,27.9,99.9,26.8,38.46,600.0,2.88,12:19:27
84.1,25.8,55.4,27.8,99.9,26.8,39.43,600.0,2.88,12:19:36
84.1,25.8,56.3,27.8,99.9,26.8,39.43,600.0,2.88,12:19:45
84.2,25.8,55.9,27.7,99.9,26.8,38.46,600.0,2.88,12:19:52
84.4,25.8,56.3,27.7,99.9,26.8,38.46,600.0,2.88,12:19:58
84.4,25.8,56.8,27.7,99.9,26.8,38.95,600.0,2.88,12:20:07
84.5,25.8,56.6,27.6,99.9,26.8,38.95,600.0,2.88,12:20:14
84.6,25.8,55.0,27.6,99.9,26.8,38.46,600.0,2.88,12:20:20
84.6,25.8,55.5,27.5,99.9,26.8,38.95,600.0,2.88,12:20:27
84.6,25.8,55.5,27.5,99.9,26.8,38.46,600.0,2.88,12:20:34
84.6,25.7,56.1,27.5,99.9,26.8,38.95,600.0,2.88,12:20:40
84.6,25.8,57.0,27.4,99.9,26.8,38.95,600.0,2.88,12:20:47
84.6,25.7,57.0,27.4,99.9,26.8,38.95,600.0,2.88,12:20:56
84.5,25.8,57.5,27.3,99.9,26.8,39.92,600.0,2.88,12:21:02
84.4,25.7,57.4,27.3,99.9,26.8,38.46,600.0,2.88,12:21:09
84.4,25.8,57.7,27.3,99.9,26.8,38.95,600.0,2.88,12:21:16
84.3,25.7,56.7,27.2,99.9,26.8,38.95,600.0,2.88,12:21:22
84.2,25.7,55.9,27.2,99.9,26.7,38.46,600.0,2.88,12:21:29
84.2,25.7,56.2,27.1,99.9,26.8,38.95,600.0,2.88,12:21:38
84.1,25.7,56.4,27.0,99.9,26.7,38.46,600.0,2.88,12:21:45
84.0,25.7,56.2,27.0,99.9,26.7,38.95,600.0,2.88,12:21:51
83.9,25.7,56.3,26.9,99.9,26.7,38.95,600.0,2.88,12:21:58
83.9,25.6,56.5,26.8,99.9,26.7,38.95,600.0,2.88,12:22:07
83.8,25.6,57.1,26.8,99.9,26.7,38.95,600.0,2.88,12:22:13
83.7,25.6,58.2,26.7,99.9,26.7,38.95,600.0,2.88,12:22:23
83.7,25.6,59.0,26.7,99.9,26.7,38.95,600.0,2.88,12:22:29
83.6,25.6,58.2,26.6,99.9,26.7,39.43,600.0,2.88,12:22:36
83.5,25.6,58.0,26.6,99.9,26.7,38.95,600.0,2.88,12:22:42
83.5,25.6,58.3,26.6,99.9,26.7,38.95,600.0,2.88,12:22:51
83.4,25.6,58.1,26.5,99.9,26.7,37.97,600.0,2.88,12:22:58
83.4,25.6,58.2,26.5,99.9,26.7,38.95,600.0,2.88,12:23:05
83.4,25.6,59.3,26.4,99.9,26.7,39.43,600.0,2.88,12:23:11
83.4,25.6,59.6,26.4,99.9,26.6,39.43,600.0,2.88,12:23:20
83.4,25.5,59.4,26.3,99.9,26.6,38.46,600.0,2.88,12:23:27
83.3,25.5,58.2,26.2,99.9,26.6,38.95,600.0,2.88,12:23:33
83.3,25.5,58.7,26.2,99.9,26.6,39.43,600.0,2.88,12:23:43
83.3,25.5,59.1,26.2,99.9,26.6,37.97,600.0,2.88,12:23:49
83.3,25.5,58.6,26.1,99.9,26.6,38.46,600.0,2.88,12:23:56
83.3,25.5,57.9,26.1,99.9,26.6,37.97,600.0,2.88,12:24:02
83.2,25.5,58.5,26.0,99.9,26.6,38.95,600.0,2.88,12:24:09
83.2,25.5,59.2,26.0,99.9,26.6,38.95,600.0,2.88,12:24:15
83.2,25.4,59.4,26.0,99.9,26.5,38.95,600.0,2.88,12:24:25
83.2,25.4,59.8,26.0,99.9,26.5,38.46,600.0,2.88,12:24:31
83.1,25.4,59.6,25.9,99.9,26.5,38.46,600.0,2.88,12:24:38
83.1,25.4,59.2,25.8,99.9,26.5,38.46,600.0,2.88,12:24:44
83.0,25.4,59.2,25.8,99.9,26.5,38.95,600.0,2.88,12:24:51
83.0,25.4,58.4,25.8,99.9,26.5,38.46,600.0,2.88,12:24:58
83.0,25.4,58.8,25.8,99.9,26.5,38.46,600.0,2.88,12:25:04
82.9,25.4,58.9,25.7,99.9,26.5,37.48,600.0,2.88,12:25:11
82.9,25.3,58.9,25.6,99.9,26.5,38.95,600.0,2.88,12:25:17
82.9,25.3,59.5,25.5,99.9,26.5,37.97,600.0,2.88,12:25:24
82.8,25.3,59.5,25.5,99.9,26.5,38.95,600.0,2.88,12:25:33
82.7,25.3,59.6,25.4,99.9,26.5,37.97,600.0,2.88,12:25:40
82.7,25.3,60.1,25.4,99.9,26.4,37.97,600.0,2.88,12:25:46
82.7,25.3,59.5,25.3,99.9,26.4,38.46,600.0,2.88,12:25:53
82.6,25.3,59.4,25.3,99.9,26.4,38.46,600.0,2.88,12:25:59
82.5,25.2,59.2,25.2,99.9,26.4,38.95,600.0,2.88,12:26:06
82.5,25.2,59.1,25.2,99.9,26.4,37.97,600.0,2.88,12:26:13
82.4,25.2,58.5,25.0,99.9,26.4,38.46,600.0,2.88,12:26:22
82.4,25.2,59.0,25.0,99.9,26.4,38.46,600.0,2.88,12:26:28
82.4,25.2,59.4,25.0,99.9,26.4,37.97,600.0,2.88,12:26:37
82.3,25.1,59.4,24.8,99.9,26.4,38.46,600.0,2.88,12:26:44
82.3,25.1,58.7,24.8,99.9,26.4,37.97,600.0,2.88,12:26:51
82.3,25.1,59.0,24.7,99.9,26.4,37.0,600.0,2.88,12:26:57
82.2,25.1,59.7,24.7,99.9,26.4,38.95,600.0,2.88,12:27:04
82.2,25.0,60.3,24.6,99.9,26.3,37.97,600.0,2.88,12:27:10
82.2,25.0,60.7,24.5,99.9,26.3,37.48,600.0,2.88,12:27:17
82.1,25.0,60.8,24.5,99.9,26.3,37.48,600.0,2.88,12:27:23
82.1,25.0,60.8,24.4,99.9,26.3,38.46,600.0,2.88,12:27:30
82.1,25.0,60.4,24.4,99.9,26.3,37.48,600.0,2.88,12:27:37
82.1,25.0,60.9,24.4,99.9,26.2,37.97,600.0,2.88,12:27:43
82.0,25.0,60.0,24.2,99.9,26.2,37.97,600.0,2.88,12:27:50
82.0,25.0,60.1,24.2,99.9,26.2,38.46,600.0,2.88,12:27:56
82.0,25.0,61.3,24.2,99.9,26.2,37.97,600.0,2.88,12:28:03
81.9,25.0,61.7,24.0,99.9,26.2,37.97,600.0,2.88,12:28:10
81.9,24.9,62.7,24.0,99.9,26.2,38.95,600.0,2.88,12:28:16
81.9,24.9,62.0,24.0,99.9,26.2,37.97,600.0,2.88,12:28:23
81.9,24.9,62.0,23.9,99.9,26.2,38.46,600.0,2.88,12:28:29
81.9,24.9,62.1,23.9,99.9,26.1,38.46,600.0,2.88,12:28:36
81.8,24.8,61.8,23.8,99.9,26.1,37.97,600.0,2.88,12:28:42
81.9,24.8,62.1,23.8,99.9,26.1,37.97,600.0,2.88,12:28:49
81.8,24.8,62.4,23.7,99.9,26.1,37.97,600.0,2.88,12:28:56
81.8,24.8,62.8,23.6,99.9,26.1,38.46,600.0,2.88,12:29:05
81.8,24.7,63.1,23.6,99.9,26.1,37.48,600.0,2.88,12:29:11
81.8,24.7,63.2,23.6,99.9,26.0,37.48,600.0,2.88,12:29:18
81.8,24.7,62.7,23.6,99.9,26.0,37.48,600.0,2.88,12:29:25
81.7,24.7,62.8,23.5,99.9,26.0,37.97,600.0,2.88,12:29:31
81.7,24.7,63.1,23.5,99.9,26.0,37.48,600.0,2.88,12:29:38
81.7,24.6,62.6,23.4,99.9,26.0,38.46,600.0,2.88,12:29:44
81.7,24.6,63.0,23.4,99.9,26.0,37.97,600.0,2.88,12:29:51
81.7,24.6,63.6,23.3,99.9,26.0,37.97,600.0,2.88,12:29:57
81.7,24.6,63.8,23.3,99.9,26.0,37.48,600.0,2.88,12:30:04
81.7,24.6,63.8,23.2,99.9,26.0,37.97,600.0,2.88,12:30:13
81.6,24.5,63.7,23.2,99.9,26.0,37.0,600.0,2.88,12:30:20
81.6,24.5,63.6,23.1,99.9,25.9,37.48,600.0,2.88,12:30:29
81.6,24.5,64.0,23.1,99.9,25.9,37.48,600.0,2.88,12:30:38
81.6,24.5,64.4,23.0,99.9,25.8,37.48,600.0,2.88,12:30:45
81.6,24.5,64.7,23.0,99.9,25.8,38.46,600.0,2.88,12:30:56
81.5,24.4,65.3,22.9,99.9,25.8,36.51,600.0,2.88,12:31:03
81.6,24.4,65.4,22.8,99.9,25.8,38.46,600.0,2.88,12:31:09
81.6,24.4,65.5,22.8,99.9,25.8,37.48,600.0,2.88,12:31:18
81.6,24.4,65.5,22.8,99.9,25.8,37.97,600.0,2.88,12:31:28
81.5,24.4,66.2,22.8,99.9,25.8,37.0,600.0,2.88,12:31:34
81.5,24.4,66.2,22.7,99.9,25.7,37.97,600.0,2.88,12:31:43
81.5,24.4,65.9,22.7,99.9,25.7,37.48,600.0,2.88,12:31:55
81.5,24.3,65.7,22.7,99.9,25.7,37.48,600.0,2.88,12:32:02
81.5,24.3,66.0,22.6,99.9,25.7,37.0,600.0,2.88,12:32:08
81.5,24.2,66.2,22.6,99.9,25.6,37.97,600.0,2.88,12:32:15
81.5,24.2,65.9,22.6,99.9,25.6,37.48,600.0,2.88,12:32:21
81.5,24.2,66.0,22.5,99.9,25.6,36.51,600.0,2.88,12:32:30
81.5,24.2,65.7,22.5,99.9,25.6,37.0,600.0,2.88,12:32:37
81.5,24.2,65.6,22.5,99.9,25.6,37.48,600.0,2.88,12:32:44
81.5,24.2,65.9,22.5,99.9,25.6,37.97,600.0,2.88,12:32:50
81.4,24.2,66.3,22.4,99.9,25.6,37.0,600.0,2.88,12:32:57
81.5,24.2,66.8,22.3,99.9,25.6,37.0,600.0,2.88,12:33:03
81.4,24.1,66.5,22.3,99.9,25.6,37.48,600.0,2.88,12:33:10
81.4,24.1,66.8,22.3,99.9,25.6,37.97,600.0,2.88,12:33:17
81.4,24.1,66.6,22.3,99.9,25.5,37.0,600.0,2.88,12:33:23
81.4,24.0,66.7,22.2,99.9,25.5,37.48,600.0,2.88,12:33:30
81.4,24.0,67.2,22.2,99.9,25.5,37.48,600.0,2.88,12:33:46
81.4,24.0,67.9,22.1,99.9,25.4,36.51,600.0,2.88,12:33:53
81.4,24.0,68.2,22.1,99.9,25.4,37.0,600.0,2.88,12:33:59
81.3,24.0,67.7,22.1,99.9,25.4,38.46,600.0,2.88,12:34:06
81.4,24.0,67.2,22.1,99.9,25.4,37.48,600.0,2.88,12:34:12
81.4,24.0,66.9,22.1,99.9,25.4,37.0,600.0,2.88,12:34:19
81.4,24.0,66.7,22.0,99.9,25.4,37.0,600.0,2.88,12:34:26
81.4,23.9,66.2,22.0,99.9,25.4,37.97,600.0,2.88,12:34:32
81.4,23.9,65.9,21.9,99.9,25.3,37.48,600.0,2.88,12:34:39
81.4,23.9,66.4,21.9,99.9,25.3,37.0,600.0,2.88,12:34:45
81.4,23.9,67.1,21.9,99.9,25.3,37.97,600.0,2.88,12:34:52
81.4,23.9,67.6,21.9,99.9,25.3,37.48,600.0,2.88,12:34:58
81.4,23.8,67.6,21.9,99.9,25.3,37.0,600.0,2.88,12:35:05
81.4,23.8,68.1,21.9,99.9,25.3,37.97,600.0,2.88,12:35:12
81.4,23.8,68.3,21.8,99.9,25.2,37.48,600.0,2.88,12:35:18
81.4,23.8,68.4,21.8,99.9,25.2,36.51,600.0,2.88,12:35:32
81.4,23.8,68.6,21.8,99.9,25.2,36.51,600.0,2.88,12:35:39
81.4,23.8,68.0,21.8,99.9,25.2,37.0,600.0,2.88,12:35:46
81.5,23.7,67.5,21.7,99.9,25.2,37.0,600.0,2.88,12:35:52
81.4,23.7,67.8,21.7,99.9,25.1,37.48,600.0,2.88,12:36:01
81.4,23.7,68.5,21.7,99.9,25.1,36.51,600.0,2.88,12:36:13
81.5,23.6,67.7,21.7,99.9,25.0,36.51,600.0,2.88,12:36:19
81.5,23.6,67.9,21.7,99.9,25.0,37.0,600.0,2.88,12:36:26
81.5,23.6,68.5,21.7,99.9,25.0,36.02,600.0,2.88,12:36:33
81.5,23.6,68.7,21.7,99.9,25.0,37.48,600.0,2.88,12:36:39
81.6,23.6,68.2,21.7,99.9,25.0,37.0,600.0,2.88,12:36:46
81.6,23.6,68.5,21.7,99.9,25.0,37.0,600.0,2.88,12:36:52
81.6,23.6,68.9,21.7,99.9,25.0,36.51,600.0,2.88,12:36:59
81.6,23.6,68.5,21.7,99.9,25.0,36.02,600.0,2.88,12:37:08
81.7,23.6,68.7,21.7,99.9,25.0,37.0,600.0,2.88,12:37:15
81.8,23.5,69.2,21.7,99.9,25.0,36.51,600.0,2.88,12:37:21
81.8,23.6,69.5,21.7,99.9,25.0,36.51,600.0,2.88,12:37:28
81.9,23.5,69.2,21.7,99.9,25.0,36.02,600.0,2.88,12:37:34
81.9,23.5,68.9,21.8,99.9,25.0,37.0,600.0,2.88,12:37:41
82.0,23.5,68.7,21.8,99.9,24.9,36.02,600.0,2.88,12:37:48
82.2,23.5,69.3,21.9,99.9,24.9,36.02,600.0,2.88,12:37:57
82.3,23.5,70.1,21.9,99.9,24.8,37.48,600.0,2.88,12:38:19
82.4,23.5,69.7,22.0,99.9,24.8,36.02,600.0,2.88,12:38:25
82.4,23.5,69.8,22.0,99.9,24.8,37.0,600.0,2.88,12:38:32
82.4,23.5,70.2,22.1,99.9,24.8,37.0,600.0,2.88,12:38:38
82.5,23.5,70.5,22.1,99.9,24.8,36.51,600.0,2.88,12:38:45
82.6,23.5,70.7,22.2,99.9,24.8,36.51,600.0,2.88,12:38:51
82.7,23.5,70.8,22.3,99.9,24.8,37.0,600.0,2.88,12:38:58
82.7,23.5,70.8,22.3,99.9,24.8,36.02,600.0,2.88,12:39:07
82.8,23.5,70.8,22.4,99.9,24.8,37.0,600.0,2.88,12:39:14
82.8,23.5,70.7,22.5,99.9,24.8,36.02,600.0,2.88,12:39:20
83.0,23.5,70.5,22.5,99.9,24.8,36.51,600.0,2.88,12:39:27
83.0,23.5,70.1,22.6,99.9,24.8,36.51,600.0,2.88,12:39:34
83.0,23.5,69.9,22.7,99.9,24.7,36.51,600.0,2.88,12:39:40
83.1,23.5,69.9,22.7,99.9,24.7,37.48,600.0,2.88,12:39:47
83.1,23.5,69.9,22.8,99.9,24.7,37.0,600.0,2.88,12:39:56
83.2,23.5,69.7,22.9,99.9,24.7,37.0,600.0,2.88,12:40:02
83.2,23.5,69.2,23.0,99.9,24.7,37.0,600.0,2.88,12:40:09
83.2,23.5,68.3,23.0,99.9,24.7,36.02,600.0,2.88,12:40:16
83.3,23.5,67.5,23.1,99.9,24.7,37.0,600.0,2.88,12:40:25
83.3,23.5,67.4,23.2,99.9,24.7,37.0,600.0,2.88,12:40:31
83.4,23.5,67.1,23.3,99.9,24.7,35.54,600.0,2.88,12:40:38
83.4,23.5,67.3,23.4,99.9,24.7,36.51,600.0,2.88,12:40:44
83.4,23.5,67.5,23.4,99.9,24.7,36.02,600.0,2.88,12:40:54
83.5,23.5,67.3,23.5,99.9,24.7,36.51,600.0,2.88,12:41:00
83.5,23.5,67.2,23.6,99.9,24.7,36.51,600.0,2.88,12:41:07
83.5,23.5,67.3,23.6,99.9,24.7,36.51,600.0,2.88,12:41:13
83.6,23.5,66.6,23.7,99.9,24.7,36.51,600.0,2.88,12:41:20
83.5,23.6,66.4,23.8,99.9,24.7,37.0,600.0,2.88,12:41:26
83.6,23.6,66.6,23.9,99.9,24.7,36.02,600.0,2.88,12:41:33
83.6,23.6,65.4,24.0,99.9,24.7,37.48,600.0,2.88,12:41:40
83.6,23.6,65.2,24.0,99.9,24.7,36.51,600.0,2.88,12:41:46
83.7,23.6,64.6,24.2,99.9,24.6,36.51,600.0,2.88,12:41:53
83.7,23.6,64.6,24.2,99.9,24.6,37.48,600.0,2.88,12:42:02
83.7,23.6,64.8,24.2,99.9,24.7,37.0,600.0,2.88,12:42:09
83.7,23.6,64.9,24.3,99.9,24.6,36.51,600.0,2.88,12:42:15
83.7,23.6,65.2,24.4,99.9,24.7,36.02,600.0,2.88,12:42:22
83.7,23.6,65.4,24.4,99.9,24.6,37.48,600.0,2.88,12:42:31
83.7,23.6,65.5,24.5,99.9,24.7,37.0,600.0,2.88,12:42:37
83.7,23.6,65.6,24.5,99.9,24.6,36.51,600.0,2.88,12:42:44
83.7,23.6,65.7,24.6,99.9,24.7,36.51,600.0,2.88,12:42:51
83.7,23.6,65.5,24.6,99.9,24.6,36.51,600.0,2.88,12:42:57
83.7,23.6,65.1,24.7,99.9,24.7,35.54,600.0,2.88,12:43:04
83.6,23.7,64.7,24.8,99.9,24.6,36.51,600.0,2.88,12:43:10
83.6,23.7,64.5,24.8,99.9,24.6,36.02,600.0,2.88,12:43:17
83.5,23.7,64.3,24.9,99.9,24.6,36.02,600.0,2.88,12:43:24
83.5,23.7,64.0,25.0,99.9,24.6,37.0,700.0,2.88,12:43:30
83.4,23.7,64.2,25.0,99.9,24.6,36.51,600.0,2.88,12:43:37
83.3,23.7,65.0,25.0,99.9,24.7,36.51,600.0,2.88,12:43:43
83.4,23.7,64.0,25.0,99.9,24.6,36.51,600.0,2.88,12:43:50
83.3,23.7,63.5,25.1,99.9,24.6,36.02,600.0,2.88,12:43:56
83.2,23.8,63.5,25.2,99.9,24.7,36.02,600.0,2.88,12:44:03
83.2,23.8,62.9,25.2,99.9,24.7,37.0,600.0,2.88,12:44:10
83.2,23.8,62.7,25.3,99.9,24.7,37.97,600.0,2.88,12:44:16
83.2,23.8,62.6,25.3,99.9,24.6,37.0,600.0,2.88,12:44:25
83.2,23.7,62.2,25.3,99.9,24.6,36.51,600.0,2.88,12:44:32
83.2,23.8,62.2,25.4,99.9,24.6,36.51,600.0,2.88,12:44:38
83.2,23.8,62.9,25.4,99.9,24.6,36.51,600.0,2.88,12:44:45
83.2,23.8,63.5,25.4,99.9,24.7,37.0,600.0,2.88,12:44:52
83.2,23.8,63.1,25.4,99.9,24.6,36.51,600.0,2.88,12:44:58
83.1,23.8,62.5,25.5,99.9,24.6,37.0,600.0,2.88,12:45:07
83.1,23.8,61.5,25.5,99.9,24.7,37.97,600.0,2.88,12:45:14
83.0,23.8,61.6,25.5,99.9,24.6,37.0,600.0,2.88,12:45:23
83.0,23.8,61.6,25.5,99.9,24.6,36.02,600.0,2.88,12:45:30
83.0,23.8,61.7,25.6,99.9,24.7,37.0,600.0,2.88,12:45:36
82.9,23.8,61.9,25.6,99.9,24.6,36.51,600.0,2.88,12:45:43
82.9,23.8,62.5,25.6,99.9,24.6,36.02,600.0,2.88,12:45:49
82.9,23.8,62.0,25.6,99.9,24.6,37.0,600.0,2.88,12:45:56
82.8,23.8,62.4,25.6,99.9,24.7,37.97,600.0,2.88,12:46:03
82.8,23.8,62.5,25.6,99.9,24.6,37.0,600.0,2.88,12:46:09
82.8,23.8,61.8,25.6,99.9,24.6,37.48,600.0,2.88,12:46:16
82.7,23.8,61.7,25.6,99.9,24.7,36.02,600.0,2.88,12:46:22
82.7,23.8,61.8,25.6,99.9,24.6,37.0,600.0,2.88,12:46:29
82.7,23.8,61.8,25.6,99.9,24.6,37.48,600.0,2.88,12:46:36
82.7,23.8,61.2,25.6,99.9,24.7,37.97,600.0,2.88,12:46:42
82.6,23.8,61.8,25.6,99.9,24.6,37.0,600.0,2.88,12:46:49
82.6,23.8,62.1,25.6,99.9,24.7,36.51,600.0,2.88,12:46:55
82.6,23.8,61.4,25.6,99.9,24.6,36.51,600.0,2.88,12:47:02
82.6,23.8,61.4,25.6,99.9,24.6,36.51,600.0,2.88,12:47:08
82.5,23.8,61.4,25.6,99.9,24.7,37.97,600.0,2.88,12:47:15
82.5,23.8,61.3,25.5,99.9,24.6,36.02,600.0,2.88,12:47:22
82.4,23.8,60.9,25.5,99.9,24.6,37.48,600.0,2.88,12:47:31
82.5,23.8,61.6,25.5,99.9,24.6,36.02,600.0,2.88,12:47:37
82.4,23.8,61.6,25.5,99.9,24.6,36.02,600.0,2.88,12:47:44
82.4,23.8,61.4,25.5,99.9,24.6,36.51,600.0,2.88,12:47:51
82.4,23.8,60.5,25.5,99.9,24.6,37.0,600.0,2.88,12:47:57
82.4,23.8,61.1,25.5,99.9,24.6,37.48,600.0,2.88,12:48:04
82.4,23.8,61.3,25.4,99.9,24.6,36.51,600.0,2.88,12:48:10
82.3,23.8,60.9,25.4,99.9,24.6,36.51,600.0,2.88,12:48:17
82.3,23.8,61.1,25.4,99.9,24.6,36.51,600.0,2.88,12:48:23
82.3,23.7,61.7,25.4,99.9,24.6,37.0,600.0,2.88,12:48:30
82.2,23.7,62.0,25.4,99.9,24.6,37.48,600.0,2.88,12:48:37
82.3,23.7,61.4,25.4,99.9,24.6,37.48,600.0,2.88,12:48:43
82.2,23.8,61.4,25.3,99.9,24.6,36.51,600.0,2.88,12:48:50
82.2,23.7,60.8,25.3,99.9,24.6,37.0,600.0,2.88,12:48:56
82.2,23.7,60.8,25.3,99.9,24.6,36.51,600.0,2.88,12:49:03
82.2,23.7,59.8,25.2,99.9,24.6,37.0,600.0,2.88,12:49:10
82.1,23.7,60.2,25.2,99.9,24.6,36.51,600.0,2.88,12:49:16
82.1,23.7,60.2,25.2,99.9,24.6,37.0,600.0,2.88,12:49:23
82.1,23.7,59.9,25.2,99.9,24.6,37.0,600.0,2.88,12:49:29
82.1,23.7,59.6,25.1,99.9,24.6,36.51,600.0,2.88,12:49:36
82.0,23.7,60.5,25.0,99.9,24.6,36.51,600.0,2.88,12:49:45
82.0,23.7,60.7,25.0,99.9,24.6,36.02,600.0,2.88,12:49:54
82.0,23.7,61.5,25.0,99.9,24.6,36.02,600.0,2.88,12:50:01
82.0,23.7,61.4,25.0,99.9,24.6,37.0,600.0,2.88,12:50:07
82.0,23.6,61.4,25.0,99.9,24.6,37.0,600.0,2.88,12:50:14
81.9,23.6,60.8,25.0,99.9,24.6,36.51,600.0,2.88,12:50:20
81.9,23.6,61.0,24.9,99.9,24.6,37.48,600.0,2.88,12:50:27
81.9,23.6,61.4,24.9,99.9,24.6,36.51,600.0,2.88,12:50:34
81.9,23.6,61.9,24.8,99.9,24.6,36.02,600.0,2.88,12:50:40
81.9,23.6,62.0,24.8,99.9,24.6,37.0,600.0,2.88,12:50:47
81.8,23.6,62.0,24.8,99.9,24.6,37.0,600.0,2.88,12:50:53
81.8,23.6,62.3,24.8,99.9,24.6,36.02,600.0,2.88,12:51:00
81.8,23.6,62.2,24.8,99.9,24.5,36.51,600.0,2.88,12:51:07
81.8,23.6,61.7,24.8,99.9,24.5,36.51,600.0,2.88,12:51:13
81.8,23.6,61.3,24.8,99.9,24.5,37.0,600.0,2.88,12:51:20
81.8,23.6,61.1,24.7,99.9,24.6,36.51,600.0,2.88,12:51:26
81.8,23.6,61.5,24.7,99.9,24.5,36.51,600.0,2.88,12:51:33
81.7,23.6,61.7,24.7,99.9,24.5,36.02,600.0,2.88,12:51:40
81.7,23.6,61.8,24.7,99.9,24.5,36.51,600.0,2.88,12:51:46
81.7,23.6,62.1,24.7,99.9,24.5,36.02,600.0,2.88,12:51:53
81.6,23.6,62.1,24.7,99.9,24.5,37.0,600.0,2.88,12:51:59
81.7,23.6,62.3,24.6,99.9,24.5,36.02,600.0,2.88,12:52:08
81.6,23.6,63.0,24.6,99.9,24.5,36.51,600.0,2.88,12:52:15
81.6,23.6,62.1,24.6,99.9,24.5,36.51,600.0,2.88,12:52:22
81.6,23.6,61.6,24.6,99.9,24.5,36.02,600.0,2.88,12:52:28
81.6,23.6,61.9,24.5,99.9,24.5,36.51,600.0,2.88,12:52:35
81.6,23.6,62.2,24.5,99.9,24.5,36.51,600.0,2.88,12:52:41
81.6,23.6,62.7,24.5,99.9,24.5,36.02,600.0,2.88,12:52:48
81.6,23.5,63.0,24.5,99.9,24.5,36.02,600.0,2.88,12:52:54
81.6,23.5,63.0,24.5,99.9,24.5,37.0,600.0,2.88,12:53:01
81.6,23.5,63.2,24.5,99.9,24.5,36.51,600.0,2.88,12:53:08
81.6,23.5,63.2,24.5,99.9,24.5,37.48,600.0,2.88,12:53:14
81.6,23.5,63.2,24.4,99.9,24.5,37.97,600.0,2.88,12:53:23
81.5,23.5,63.3,24.4,99.9,24.5,37.0,600.0,2.88,12:53:30
81.5,23.5,63.3,24.4,99.9,24.5,36.02,600.0,2.88,12:53:37
81.5,23.5,64.0,24.4,99.9,24.4,36.51,600.0,2.88,12:53:43
81.5,23.5,64.4,24.5,99.9,24.5,35.54,600.0,2.88,12:53:50
81.5,23.5,64.1,24.5,99.9,24.4,36.02,600.0,2.88,12:53:59
81.5,23.5,63.6,24.5,99.9,24.4,36.51,600.0,2.88,12:54:05
81.5,23.5,64.0,24.5,99.9,24.4,36.02,600.0,2.88,12:54:12
81.5,23.4,64.0,24.5,99.9,24.4,37.0,600.0,2.88,12:54:21
81.5,23.4,63.7,24.5,99.9,24.4,37.0,600.0,2.88,12:54:28
81.5,23.4,63.7,24.5,99.9,24.4,36.51,600.0,2.88,12:54:34
81.5,23.4,63.8,24.5,99.9,24.4,36.51,600.0,2.88,12:54:41
81.5,23.4,64.3,24.5,99.9,24.4,36.02,600.0,2.88,12:54:47
81.5,23.4,63.6,24.5,99.9,24.4,37.48,600.0,2.88,12:54:54
81.5,23.4,63.6,24.5,99.9,24.4,37.0,600.0,2.88,12:55:01
81.5,23.4,63.8,24.5,99.9,24.4,36.02,600.0,2.88,12:55:07
81.5,23.4,63.8,24.5,99.9,24.4,36.02,600.0,2.88,12:55:14
81.4,23.4,63.7,24.4,99.9,24.4,36.02,600.0,2.88,12:55:20
81.4,23.4,64.7,24.4,99.9,24.4,36.02,600.0,2.88,12:55:27
81.4,23.4,64.8,24.4,99.9,24.4,35.54,600.0,2.88,12:55:34
81.4,23.4,64.0,24.4,99.9,24.4,35.05,600.0,2.88,12:55:40
81.5,23.4,63.3,24.4,99.9,24.4,37.0,600.0,2.88,12:55:47
81.4,23.4,63.4,24.4,99.9,24.4,35.54,600.0,2.88,12:55:53
81.4,23.4,63.2,24.5,99.9,24.4,35.54,600.0,2.88,12:56:02
81.4,23.4,63.5,24.5,99.9,24.4,35.54,600.0,2.88,12:56:09
81.4,23.4,63.8,24.4,99.9,24.4,36.51,600.0,2.88,12:56:16
81.4,23.3,63.9,24.5,99.9,24.4,37.0,600.0,2.88,12:56:22
81.4,23.3,63.7,24.5,99.9,24.4,36.02,600.0,2.88,12:56:29
