indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
85.9,18.8,76.5,20.2,95.1,18.6,29.69,600.0,2.87,07:25:19
85.9,18.8,76.4,20.3,95.1,18.6,29.69,600.0,2.87,07:25:25
85.8,18.8,76.2,20.3,95.1,18.6,30.67,600.0,2.87,07:25:32
85.8,18.8,76.2,20.3,95.1,18.6,29.69,700.0,2.87,07:27:52
85.8,18.8,76.2,20.3,95.2,18.6,30.67,600.0,2.87,07:28:02
85.8,18.8,75.7,20.3,95.3,18.6,30.67,600.0,2.87,07:28:08
85.8,18.8,75.5,20.3,95.2,18.6,30.67,600.0,2.87,07:28:17
85.8,18.8,75.8,20.3,95.3,18.6,30.67,600.0,2.87,07:28:26
85.8,18.8,76.0,20.3,95.3,18.6,30.67,600.0,2.87,07:28:38
85.8,18.8,75.9,20.3,95.4,18.6,29.69,600.0,2.87,07:28:45
85.8,18.8,75.8,20.3,95.4,18.6,30.18,600.0,2.87,07:28:51
85.8,18.8,75.7,20.3,95.5,18.6,29.21,600.0,2.87,07:28:58
85.8,18.8,75.6,20.3,95.5,18.7,30.18,600.0,2.87,07:29:04
29.69,1000.0,2.87,07:28:31
29.69,600.0,2.87,07:28:41
85.8,18.9,75.5,20.3,95.7,18.8,30.18,600.0,2.87,07:29:12
85.7,19.0,75.2,20.3,95.8,18.9,30.18,600.0,2.87,07:32:31
85.7,19.0,75.1,20.3,95.8,18.9,30.67,600.0,2.87,07:32:46
85.7,19.0,75.7,20.3,95.8,18.8,29.69,600.0,2.87,07:32:52
                                                                                                                                                                                                                                    27.75,900.0,2.87,07:32:51
29.21,600.0,2.87,07:33:00
85.5,19.1,75.1,20.3,96.0,19.0,30.18,600.0,2.87,07:33:07
85.6,19.1,75.4,20.3,95.9,19.0,30.18,600.0,2.87,07:36:54
85.6,19.1,75.6,20.3,96.0,19.0,29.69,600.0,2.87,07:37:01
85.6,19.1,75.7,20.3,95.9,19.0,30.18,600.0,2.87,07:37:08
85.6,19.2,75.7,20.3,95.9,19.0,30.18,600.0,2.87,07:37:14
85.6,19.1,75.7,20.3,96.0,19.1,29.69,600.0,2.87,07:37:21
85.6,19.2,75.7,20.3,96.0,19.0,30.18,600.0,2.87,07:37:27
85.5,19.2,75.7,20.3,96.0,19.0,30.67,600.0,2.87,07:37:34
28.72,800.0,2.87,07:37:44
29.69,900.0,2.87,07:37:50
29.21,600.0,2.87,07:37:57
85.5,19.3,73.2,20.3,96.1,19.2,30.18,600.0,2.87,07:38:03
85.5,19.3,73.2,20.3,96.1,19.2,29.69,600.0,2.87,07:40:43
85.5,19.3,73.8,20.3,96.1,19.2,30.67,600.0,2.87,07:40:49
85.5,19.3,73.7,20.3,96.1,19.2,30.18,600.0,2.87,07:40:56
85.4,19.3,73.8,20.3,96.1,19.2,29.21,600.0,2.87,07:41:03
85.5,19.3,73.9,20.3,96.1,19.2,30.18,600.0,2.87,07:41:09
85.5,19.3,74.4,20.3,96.1,19.2,29.69,600.0,2.87,07:41:16
85.5,19.3,74.7,20.3,96.1,19.2,29.69,600.0,2.87,07:41:22
85.5,19.3,74.9,20.3,96.1,19.2,29.69,600.0,2.87,07:41:29
85.4,19.3,75.1,20.3,96.2,19.2,30.18,600.0,2.87,07:41:36
85.5,19.3,75.2,20.3,96.2,19.2,29.69,600.0,2.87,07:41:42
85.4,19.3,75.2,20.3,96.2,19.3,30.67,600.0,2.87,07:41:51
85.4,19.3,75.3,20.3,96.2,19.3,29.69,600.0,2.87,07:41:58
85.4,19.3,75.2,20.3,96.2,19.2,30.67,600.0,2.87,07:42:04
85.4,19.3,75.4,20.3,96.2,19.2,30.67,600.0,2.87,07:42:11
85.4,19.3,75.4,20.3,96.2,19.3,30.67,600.0,2.87,07:42:18
85.4,19.3,75.5,20.3,96.3,19.2,31.64,600.0,2.87,07:42:24
85.4,19.3,75.4,20.3,96.3,19.3,30.67,600.0,2.87,07:42:31
85.4,19.3,75.3,20.3,96.4,19.3,30.18,600.0,2.87,07:42:40
85.4,19.3,75.3,20.3,96.5,19.3,29.69,600.0,2.87,07:42:49
85.4,19.3,75.3,20.3,96.5,19.3,30.67,600.0,2.87,07:42:56
85.4,19.3,75.4,20.3,96.5,19.3,30.18,600.0,2.87,07:43:02
85.4,19.3,75.8,20.3,96.5,19.3,30.18,600.0,2.87,07:43:09
85.4,19.3,76.2,20.2,96.6,19.3,30.18,600.0,2.87,07:43:15
85.4,19.3,76.0,20.3,96.6,19.3,30.67,600.0,2.87,07:43:24
85.4,19.3,75.9,20.2,96.7,19.3,31.15,600.0,2.87,07:43:34
85.4,19.4,75.9,20.3,96.7,19.3,31.15,600.0,2.87,07:43:40
85.3,19.4,75.9,20.2,96.8,19.3,30.18,600.0,2.87,07:43:47
85.4,19.4,75.8,20.3,96.8,19.3,30.67,600.0,2.87,07:43:53
85.3,19.4,75.8,20.2,96.8,19.3,30.67,600.0,2.87,07:44:00
85.4,19.4,75.7,20.2,96.8,19.3,30.18,600.0,2.87,07:44:06
85.4,19.4,75.5,20.2,96.8,19.3,30.67,600.0,2.87,07:44:13
85.3,19.4,75.4,20.2,96.9,19.3,30.67,600.0,2.87,07:44:20
85.3,19.4,75.2,20.3,96.9,19.3,30.18,600.0,2.87,07:44:26
85.3,19.4,75.1,20.3,96.9,19.3,31.15,600.0,2.87,07:44:33
37.0,900.0,2.86,07:42:37
36.51,600.0,2.86,07:42:49
36.02,600.0,2.86,07:42:58
37.0,600.0,2.86,07:43:25
36.02,600.0,2.86,07:43:51
37.0,600.0,2.86,07:44:18
36.51,600.0,2.86,07:44:45
36.02,600.0,2.86,07:45:11
35.54,600.0,2.86,07:45:38
35.54,600.0,2.86,07:46:05
36.51,600.0,2.86,07:46:31
78.5,23.4,70.3,25.0,96.9,23.9,36.02,600.0,2.86,07:46:53
78.5,23.4,70.2,25.1,97.0,23.9,36.51,600.0,2.86,13:44:03
78.4,23.4,69.6,25.2,97.1,23.9,36.51,600.0,2.86,13:44:10
78.4,23.4,70.4,25.2,97.1,23.9,37.0,600.0,2.86,13:44:16
78.4,23.5,70.7,25.2,97.1,23.9,36.51,600.0,2.86,13:44:23
78.4,23.5,69.9,25.3,97.1,23.9,36.02,600.0,2.86,13:44:30
78.3,23.5,68.7,25.3,97.1,24.0,37.0,600.0,2.86,13:44:36
78.3,23.5,68.7,25.3,97.2,24.0,36.51,600.0,2.86,13:44:45
78.3,23.5,69.6,25.3,97.2,23.9,37.0,600.0,2.86,13:44:52
78.3,23.5,69.7,25.3,97.2,24.0,35.54,600.0,2.86,13:44:58
78.3,23.5,69.5,25.4,97.2,24.0,37.0,600.0,2.86,13:45:05
78.2,23.6,69.1,25.4,97.2,24.0,36.02,600.0,2.86,13:45:14
78.3,23.6,70.0,25.4,97.3,24.0,36.51,600.0,2.86,13:45:23
78.3,23.6,69.9,25.5,97.3,24.0,36.51,600.0,2.86,13:45:32
78.2,23.6,69.7,25.5,97.3,24.0,37.0,600.0,2.86,13:45:42
78.2,23.6,68.6,25.6,97.4,24.0,37.48,600.0,2.86,13:45:51
78.2,23.6,68.5,25.6,97.3,24.0,37.48,600.0,2.86,13:45:57
78.2,23.6,67.9,25.6,97.4,24.0,36.51,600.0,2.86,13:46:06
78.2,23.6,67.7,25.6,97.4,24.0,37.48,600.0,2.86,13:46:15
78.2,23.6,68.3,25.6,97.4,24.0,36.51,600.0,2.86,13:46:22
78.1,23.6,68.5,25.7,97.4,24.0,37.0,600.0,2.86,13:46:29
78.1,23.6,68.9,25.7,97.4,24.0,36.02,600.0,2.86,13:46:35
78.1,23.7,68.6,25.8,97.4,24.1,37.0,600.0,2.86,13:46:42
78.1,23.7,67.8,25.8,97.5,24.0,36.02,600.0,2.86,13:46:48
78.1,23.7,67.8,25.8,97.4,24.1,36.51,600.0,2.86,13:46:55
78.0,23.8,67.4,25.8,97.4,24.1,36.51,600.0,2.86,13:47:04
78.0,23.8,67.5,25.8,97.5,24.1,36.02,600.0,2.86,13:47:13
78.0,23.8,67.5,25.8,97.5,24.1,36.51,600.0,2.86,13:47:20
78.0,23.8,66.4,25.8,97.5,24.1,37.0,600.0,2.86,13:47:26
77.9,23.8,67.9,25.8,97.5,24.2,36.02,600.0,2.86,13:47:33
78.0,23.8,67.3,25.8,97.6,24.2,36.51,600.0,2.86,13:47:40
77.9,23.8,66.0,25.8,97.5,24.2,36.51,600.0,2.86,13:47:46
77.9,23.8,65.5,25.8,97.5,24.2,37.0,600.0,2.86,13:47:53
77.9,23.8,65.9,25.8,97.6,24.2,37.48,1800.0,2.86,13:47:59
77.8,23.9,65.9,25.8,97.6,24.2,37.0,600.0,2.86,13:48:06
77.8,23.9,65.0,25.7,97.6,24.2,37.0,600.0,2.86,13:48:13
77.8,23.9,65.4,25.7,97.6,24.2,37.0,600.0,2.86,13:48:19
77.8,23.9,66.2,25.7,97.6,24.2,37.0,600.0,2.86,13:48:26
77.7,23.9,66.2,25.7,97.6,24.2,36.51,600.0,2.86,13:48:32
77.7,23.9,67.6,25.6,97.5,24.2,36.51,600.0,2.86,13:48:41
77.7,23.9,68.8,25.7,97.6,24.2,37.48,600.0,2.86,13:48:48
77.7,23.9,69.1,25.6,97.6,24.2,37.48,600.0,2.86,13:48:55
77.6,24.0,69.0,25.6,97.6,24.2,36.02,600.0,2.86,13:49:01
77.6,24.0,68.4,25.7,97.6,24.3,37.48,600.0,2.86,13:49:08
77.6,24.0,67.1,25.7,97.6,24.2,37.97,600.0,2.86,13:49:14
77.6,24.0,65.3,25.6,97.6,24.2,37.97,600.0,2.86,13:49:21
77.5,24.0,65.5,25.6,97.6,24.3,36.51,600.0,2.86,13:49:28
77.5,24.0,65.7,25.6,97.6,24.3,37.97,600.0,2.86,13:49:34
77.5,24.0,65.9,25.6,97.6,24.3,37.0,600.0,2.86,13:49:41
77.4,24.0,66.2,25.6,97.6,24.3,37.0,600.0,2.86,13:49:47
77.4,24.0,66.9,25.6,97.6,24.3,36.51,600.0,2.86,13:49:56
77.4,24.0,67.1,25.6,97.6,24.4,36.02,600.0,2.86,13:50:03
77.4,24.0,66.6,25.6,97.6,24.4,37.0,600.0,2.86,13:50:10
77.3,24.0,65.8,25.6,97.6,24.4,36.02,600.0,2.86,13:50:16
77.3,24.0,65.4,25.6,97.6,24.4,37.0,600.0,2.86,13:50:23
77.3,24.1,65.0,25.5,97.6,24.4,37.0,600.0,2.86,13:50:29
77.3,24.1,65.0,25.5,97.6,24.4,37.0,600.0,2.86,13:50:36
77.2,24.1,65.4,25.5,97.6,24.4,36.02,600.0,2.86,13:50:42
77.2,24.1,66.4,25.5,97.6,24.4,37.0,600.0,2.86,13:50:49
77.2,24.1,67.1,25.5,97.6,24.4,37.48,600.0,2.86,13:50:56
77.2,24.1,67.5,25.4,97.6,24.4,36.51,600.0,2.86,13:51:05
77.2,24.2,69.5,25.5,97.6,24.4,37.0,600.0,2.86,13:51:11
77.2,24.2,69.5,25.5,97.6,24.4,36.02,600.0,2.86,13:51:18
77.2,24.2,69.0,25.5,97.6,24.4,37.0,600.0,2.86,13:51:25
77.2,24.2,69.3,25.5,97.6,24.4,37.48,600.0,2.86,13:51:31
77.2,24.2,69.8,25.5,97.6,24.4,36.51,600.0,2.86,13:51:38
77.1,24.2,69.4,25.5,97.6,24.5,36.51,600.0,2.86,13:51:44
77.1,24.2,69.1,25.5,97.6,24.4,37.48,600.0,2.86,13:51:51
77.1,24.2,69.0,25.5,97.6,24.5,37.0,600.0,2.86,13:51:57
77.1,24.2,69.2,25.5,97.6,24.5,37.0,600.0,2.86,13:52:04
77.1,24.2,69.2,25.5,97.6,24.5,37.0,600.0,2.86,13:52:13
77.1,24.2,70.3,25.5,97.6,24.5,36.51,600.0,2.86,13:52:20
77.0,24.2,70.6,25.5,97.5,24.5,36.51,600.0,2.86,13:52:26
77.0,24.2,70.0,25.5,97.6,24.5,37.0,600.0,2.86,13:52:35
77.0,24.2,69.4,25.6,97.6,24.5,37.0,600.0,2.86,13:52:42
77.0,24.2,70.0,25.6,97.5,24.5,37.0,600.0,2.86,13:52:49
77.0,24.2,70.8,25.6,97.5,24.5,37.48,600.0,2.86,13:52:55
76.9,24.2,70.8,25.6,97.5,24.6,37.0,600.0,2.86,13:53:02
76.9,24.3,69.4,25.6,97.5,24.6,37.48,600.0,2.86,13:53:08
76.9,24.3,68.1,25.6,97.4,24.6,37.0,600.0,2.86,13:53:15
76.9,24.3,67.7,25.6,97.4,24.6,37.0,600.0,2.86,13:53:22
76.9,24.3,67.8,25.6,97.4,24.6,37.48,600.0,2.86,13:53:28
76.9,24.3,67.8,25.6,97.4,24.6,37.0,600.0,2.86,13:53:35
76.8,24.3,67.7,25.6,97.4,24.6,36.51,600.0,2.86,13:53:41
76.8,24.4,69.2,25.6,97.4,24.6,37.97,600.0,2.86,13:53:48
76.8,24.4,68.9,25.6,97.3,24.6,37.0,600.0,2.86,13:53:57
76.7,24.4,68.8,25.6,97.4,24.6,37.0,600.0,2.86,13:54:04
76.7,24.4,69.2,25.6,97.3,24.6,36.51,600.0,2.86,13:54:10
76.7,24.4,66.7,25.6,97.3,24.6,37.0,600.0,2.86,13:54:17
76.6,24.4,65.5,25.6,97.2,24.6,37.0,600.0,2.86,13:54:23
76.6,24.4,65.0,25.6,97.2,24.6,37.0,600.0,2.86,13:54:30
76.6,24.4,64.8,25.6,97.2,24.6,36.51,600.0,2.86,13:54:37
76.5,24.4,64.8,25.6,97.2,24.6,37.48,600.0,2.86,13:54:43
76.5,24.4,65.2,25.6,97.2,24.6,37.0,600.0,2.86,13:54:50
76.5,24.4,66.1,25.6,97.2,24.6,37.0,600.0,2.86,13:54:56
76.5,24.4,66.9,25.5,97.2,24.6,37.48,600.0,2.86,13:55:03
76.4,24.4,67.9,25.5,97.1,24.6,37.0,600.0,2.86,13:55:09
76.4,24.4,67.6,25.5,97.2,24.7,37.0,600.0,2.86,13:55:19
76.4,24.4,66.5,25.5,97.2,24.6,37.48,600.0,2.86,13:55:25
76.3,24.4,66.8,25.5,97.1,24.7,36.51,600.0,2.86,13:55:32
76.2,24.4,67.0,25.5,97.1,24.7,37.0,600.0,2.86,13:55:38
37.48,600.0,2.86,13:55:20
75.1,24.5,66.7,25.4,92.3,25.6,37.48,600.0,2.86,13:55:30
75.1,24.5,66.5,25.4,92.2,25.6,37.0,600.0,2.86,13:55:56
75.1,24.6,67.7,25.4,92.3,25.6,36.51,600.0,2.86,14:17:21
75.1,24.6,67.5,25.4,92.2,25.6,36.51,600.0,2.86,14:17:28
75.1,24.6,67.1,25.4,92.3,25.6,38.46,600.0,2.86,14:17:34
75.1,24.6,67.2,25.4,92.3,25.6,37.48,600.0,2.86,14:17:41
75.1,24.6,68.5,25.5,92.4,25.6,37.48,600.0,2.86,14:17:48
75.0,24.6,68.5,25.5,92.4,25.6,37.0,600.0,2.86,14:17:54
75.0,24.7,68.2,25.5,92.4,25.6,37.97,600.0,2.86,14:18:01
75.0,24.7,68.1,25.5,92.5,25.6,37.48,600.0,2.86,14:18:07
75.0,24.7,67.2,25.5,92.6,25.6,37.0,600.0,2.86,14:18:17
75.0,24.7,68.0,25.5,92.6,25.6,37.48,600.0,2.86,14:18:23
75.0,24.7,67.5,25.6,92.7,25.6,37.0,600.0,2.86,14:18:30
75.0,24.7,67.6,25.6,92.7,25.6,37.48,600.0,2.86,14:18:36
75.0,24.7,67.6,25.6,92.7,25.6,36.51,600.0,2.86,14:18:43
75.0,24.7,67.5,25.6,92.8,25.6,37.48,600.0,2.86,14:18:49
75.0,24.7,67.1,25.6,92.9,25.6,38.46,600.0,2.86,14:18:56
74.9,24.7,65.5,25.6,92.9,25.6,37.48,600.0,2.86,14:19:03
74.9,24.7,65.8,25.7,92.9,25.6,37.48,600.0,2.86,14:19:09
74.9,24.8,66.5,25.7,92.9,25.6,37.48,600.0,2.86,14:19:16
74.9,24.8,66.7,25.7,93.0,25.6,37.48,600.0,2.86,14:19:22
74.8,24.8,66.3,25.8,93.1,25.6,37.97,600.0,2.86,14:19:29
74.8,24.8,66.4,25.7,93.1,25.6,37.48,600.0,2.86,14:19:38
74.8,24.8,67.0,25.8,93.1,25.5,37.97,600.0,2.86,14:19:47
74.7,24.8,67.2,25.8,93.2,25.5,37.97,600.0,2.86,14:19:54
74.7,24.8,67.2,25.8,93.2,25.5,37.97,600.0,2.86,14:20:00
74.7,24.8,67.4,25.8,93.2,25.6,37.0,600.0,2.86,14:20:07
74.7,24.8,67.0,25.8,93.3,25.6,37.97,600.0,2.86,14:20:14
74.7,24.8,66.4,25.8,93.3,25.6,37.97,600.0,2.86,14:20:20
74.7,24.9,66.1,25.9,93.3,25.5,38.46,600.0,2.86,14:20:27
74.7,24.8,64.2,25.9,93.4,25.5,36.51,600.0,2.86,14:20:36
74.7,24.8,64.1,25.9,93.4,25.5,36.51,600.0,2.86,14:20:45
74.7,24.9,65.4,25.9,93.4,25.6,37.48,600.0,2.86,14:20:52
74.7,24.9,66.2,25.9,93.5,25.5,37.0,600.0,2.86,14:20:58
74.7,24.9,66.7,25.9,93.4,25.6,37.48,600.0,2.86,14:21:05
74.6,24.9,66.0,25.9,93.5,25.5,37.48,600.0,2.86,14:21:11
74.6,24.9,66.4,25.9,93.6,25.5,37.97,600.0,2.86,14:21:18
74.6,24.9,66.0,25.9,93.6,25.5,37.0,600.0,2.86,14:21:24
74.6,24.9,66.3,25.9,93.6,25.6,37.48,600.0,2.86,14:21:31
74.6,24.9,66.4,25.9,93.6,25.5,37.48,600.0,2.86,14:21:38
74.6,25.0,68.1,26.0,93.6,25.5,37.0,600.0,2.86,14:21:44
74.5,25.0,67.5,26.0,93.6,25.5,37.97,600.0,2.86,14:21:53
74.5,25.0,67.3,26.0,93.7,25.5,38.46,600.0,2.86,14:21:59
74.4,25.0,67.5,26.0,93.7,25.5,38.46,600.0,2.86,14:22:06
74.5,25.0,69.1,26.0,93.7,25.5,38.46,600.0,2.86,14:22:13
74.4,25.0,68.4,26.0,93.8,25.6,38.95,600.0,2.86,14:22:19
74.4,25.0,66.7,26.0,93.8,25.5,38.46,600.0,2.86,14:22:26
74.4,25.0,67.1,26.0,93.8,25.6,37.97,600.0,2.86,14:22:32
74.4,25.0,66.6,26.1,93.8,25.6,38.46,600.0,2.86,14:22:39
74.3,25.0,66.4,26.1,93.8,25.6,37.48,600.0,2.86,14:22:51
74.3,25.0,67.3,26.1,93.8,25.6,37.97,600.0,2.86,14:23:00
74.3,25.0,66.6,26.1,93.9,25.6,37.97,600.0,2.86,14:23:06
74.3,25.0,66.1,26.2,93.9,25.6,37.97,600.0,2.86,14:23:13
74.3,25.0,66.6,26.2,93.9,25.6,37.97,600.0,2.86,14:23:19
74.3,25.0,66.8,26.2,93.9,25.6,37.97,600.0,2.86,14:23:26
74.2,25.0,67.0,26.2,93.8,25.6,37.48,600.0,2.86,14:23:35
74.2,25.0,66.9,26.2,93.9,25.6,38.46,600.0,2.86,14:23:42
74.2,25.0,66.7,26.2,93.9,25.6,38.46,600.0,2.86,14:23:48
74.2,25.0,64.3,26.2,93.9,25.6,37.97,600.0,2.86,14:23:55
74.2,25.0,64.4,26.2,93.9,25.6,38.95,600.0,2.86,14:24:01
74.2,25.0,65.7,26.2,93.9,25.6,37.48,600.0,2.86,14:24:08
74.1,25.0,66.8,26.2,93.9,25.6,37.48,600.0,2.86,14:24:15
74.1,25.0,66.6,26.3,93.9,25.6,37.97,600.0,2.86,14:24:24
74.1,25.0,65.3,26.2,93.9,25.6,37.97,600.0,2.86,14:24:30
74.1,25.0,63.0,26.2,93.9,25.6,37.97,600.0,2.86,14:24:37
74.1,25.0,63.0,26.2,93.9,25.6,38.95,600.0,2.86,14:24:44
74.0,25.0,63.2,26.1,93.9,25.6,38.95,600.0,2.86,14:24:50
74.0,25.0,63.8,26.1,93.9,25.6,38.46,600.0,2.86,14:24:57
74.0,25.0,64.8,26.1,93.9,25.6,37.48,600.0,2.86,14:25:03
73.9,25.0,63.1,26.0,93.9,25.6,37.0,600.0,2.86,14:25:10
73.9,25.0,62.2,26.0,93.9,25.6,37.0,600.0,2.86,14:25:19
73.9,25.0,63.7,26.0,93.9,25.6,37.97,600.0,2.86,14:25:28
73.9,25.0,63.7,25.9,93.9,25.6,37.97,600.0,2.86,14:25:37
73.9,25.0,63.5,25.8,93.9,25.6,37.48,600.0,2.86,14:25:44
73.9,25.0,63.5,25.8,93.9,25.6,38.95,600.0,2.86,14:25:50
73.9,25.0,63.0,25.8,93.9,25.6,37.97,600.0,2.86,14:25:57
73.9,25.0,63.0,25.6,93.9,25.6,37.97,600.0,2.86,14:26:04
                                                                                                                 20.44,800.0,2.86,14:24:39
20.93,600.0,2.86,14:24:46
20.93,600.0,2.86,14:24:53
