indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
80.9,12.5,89.8,11.4,80.5,13.6,30.18,600.0,2.84,00:44:02
80.9,12.5,89.8,11.4,80.5,13.6,29.69,600.0,2.84,00:44:09
80.9,12.5,89.8,11.4,80.6,13.6,29.21,600.0,2.84,00:44:15
80.9,12.5,89.8,11.4,80.7,13.6,29.21,600.0,2.84,00:44:22
80.9,12.5,89.8,11.4,80.6,13.6,30.67,600.0,2.84,00:44:31
80.9,12.5,89.8,11.4,80.6,13.6,28.23,600.0,2.84,00:44:38
80.9,12.5,89.8,11.4,80.6,13.6,29.69,600.0,2.84,00:44:44
80.9,12.5,89.8,11.4,80.6,13.6,29.21,600.0,2.84,00:44:51
80.9,12.5,89.8,11.3,80.6,13.6,28.72,600.0,2.84,00:44:57
80.9,12.5,89.8,11.4,80.6,13.6,29.69,600.0,2.84,00:45:04
80.9,12.5,89.8,11.4,80.6,13.6,30.18,600.0,2.84,00:45:11
80.9,12.5,89.8,11.4,80.6,13.6,30.18,600.0,2.84,00:45:17
80.9,12.5,89.8,11.4,80.6,13.6,29.21,600.0,2.84,00:45:24
80.9,12.5,89.8,11.4,80.6,13.6,29.69,600.0,2.84,00:45:30
80.9,12.5,89.8,11.4,80.6,13.6,29.21,600.0,2.84,00:45:37
80.9,12.5,89.8,11.4,80.6,13.6,30.18,600.0,2.84,00:45:44
80.9,12.5,89.8,11.4,80.6,13.6,29.69,600.0,2.84,00:45:50
80.9,12.5,89.8,11.4,80.6,13.6,28.72,600.0,2.84,00:45:57
80.9,12.5,89.8,11.4,80.7,13.6,29.21,600.0,2.84,00:46:03
80.9,12.5,89.8,11.3,80.6,13.6,29.69,600.0,2.84,00:46:10
80.9,12.5,89.8,11.4,80.6,13.6,29.69,600.0,2.84,00:46:16
80.9,12.5,89.8,11.4,80.6,13.6,29.21,600.0,2.84,00:46:28
81.0,12.5,89.8,11.4,80.6,13.6,29.69,600.0,2.84,00:46:42
80.9,12.5,89.8,11.4,80.6,13.6,30.67,600.0,2.84,00:46:49
80.9,12.5,89.7,11.4,80.6,13.6,29.21,600.0,2.84,00:46:55
80.9,12.5,89.7,11.4,80.7,13.6,29.69,600.0,2.84,00:47:02
80.9,12.5,89.8,11.4,80.6,13.6,29.21,600.0,2.84,00:47:16
80.9,12.5,89.8,11.4,80.6,13.6,29.69,600.0,2.84,00:47:25
80.9,12.5,89.8,11.4,80.6,13.6,29.69,600.0,2.84,00:47:34
80.9,12.5,89.8,11.4,80.6,13.6,30.67,600.0,2.84,00:47:46
80.9,12.5,89.8,11.4,80.6,13.6,30.18,600.0,2.84,00:47:58
80.9,12.5,89.8,11.4,80.7,13.6,29.21,600.0,2.84,00:48:04
81.0,12.5,89.8,11.4,80.7,13.6,29.21,600.0,2.84,00:48:13
80.9,12.5,89.8,11.4,80.7,13.6,29.69,600.0,2.84,00:48:23
80.9,12.5,89.8,11.4,80.7,13.6,29.69,600.0,2.84,00:48:32
80.9,12.5,89.8,11.4,80.7,13.6,30.18,600.0,2.84,00:48:38
81.0,12.5,89.8,11.4,80.7,13.6,29.69,600.0,2.84,00:48:50
80.9,12.5,89.8,11.4,80.8,13.6,29.21,600.0,2.84,00:48:59
80.9,12.5,89.8,11.4,80.7,13.6,29.69,600.0,2.84,00:49:06
80.9,12.5,89.8,11.4,80.7,13.6,29.69,600.0,2.84,00:49:12
81.0,12.5,89.8,11.4,80.7,13.6,29.69,600.0,2.84,00:49:19
81.0,12.5,89.8,11.4,80.7,13.6,28.72,600.0,2.84,00:49:25
81.0,12.5,89.8,11.4,80.7,13.6,29.21,600.0,2.84,00:49:32
80.9,12.5,89.8,11.4,80.7,13.6,30.18,600.0,2.84,00:49:39
80.9,12.5,89.8,11.4,80.7,13.6,30.67,600.0,2.84,00:49:45
81.0,12.5,89.8,11.4,80.7,13.6,30.18,600.0,2.84,00:49:52
80.9,12.5,89.8,11.4,80.7,13.6,30.18,600.0,2.84,00:49:58
80.9,12.5,89.8,11.4,80.8,13.6,30.18,600.0,2.84,00:50:05
80.9,12.5,89.8,11.4,80.8,13.6,29.21,600.0,2.84,00:50:12
80.9,12.5,89.8,11.4,80.8,13.6,29.21,600.0,2.84,00:50:18
80.9,12.5,89.8,11.4,80.9,13.6,28.72,600.0,2.84,00:50:25
80.9,12.5,89.9,11.4,80.8,13.6,29.69,600.0,2.84,00:50:31
80.9,12.5,89.9,11.4,80.8,13.6,29.21,600.0,2.84,00:50:38
80.9,12.5,89.8,11.4,80.8,13.6,28.72,600.0,2.84,00:50:44
81.0,12.5,89.8,11.4,80.7,13.6,30.18,600.0,2.84,00:50:51
80.9,12.5,89.8,11.4,80.7,13.6,28.72,600.0,2.84,00:50:58
80.9,12.5,89.8,11.4,80.7,13.6,29.21,600.0,2.84,00:51:04
81.0,12.5,89.8,11.4,80.7,13.6,29.21,600.0,2.84,00:51:11
81.0,12.5,89.8,11.4,80.7,13.6,29.21,600.0,2.84,00:51:17
81.0,12.5,89.8,11.4,80.7,13.6,29.69,600.0,2.84,00:51:24
81.0,12.5,89.8,11.4,80.7,13.6,29.21,600.0,2.84,00:51:31
80.9,12.5,89.8,11.4,80.7,13.6,29.21,600.0,2.84,00:51:37
80.9,12.5,89.8,11.4,80.7,13.6,29.69,600.0,2.84,00:51:44
81.0,12.5,89.8,11.4,80.7,13.6,29.69,600.0,2.84,00:51:50
80.9,12.5,89.8,11.4,80.7,13.6,29.69,600.0,2.84,00:51:57
81.0,12.5,89.8,11.4,80.7,13.6,29.21,600.0,2.84,00:52:03
81.0,12.5,89.8,11.4,80.7,13.6,28.72,600.0,2.84,00:52:10
81.0,12.5,89.8,11.4,80.7,13.6,30.18,600.0,2.84,00:52:19
81.0,12.5,89.8,11.4,80.7,13.6,30.18,600.0,2.84,00:52:26
81.0,12.5,89.8,11.4,80.7,13.6,29.21,600.0,2.84,00:52:32
80.9,12.5,89.8,11.4,80.8,13.6,29.21,600.0,2.84,00:52:39
80.9,12.5,89.8,11.4,80.8,13.6,30.67,600.0,2.84,00:52:48
81.0,12.5,89.8,11.4,80.8,13.6,30.18,600.0,2.84,00:53:00
81.0,12.5,89.8,11.4,80.8,13.6,28.23,600.0,2.84,00:53:06
81.0,12.5,89.8,11.4,80.8,13.6,28.72,600.0,2.84,00:53:13
81.0,12.5,89.8,11.4,80.9,13.6,29.21,600.0,2.84,00:53:19
81.0,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,00:53:29
81.0,12.5,89.8,11.4,80.8,13.6,29.69,600.0,2.84,00:53:35
81.0,12.5,89.8,11.4,80.8,13.6,30.18,600.0,2.84,00:53:42
81.0,12.5,89.8,11.4,80.8,13.6,29.21,600.0,2.84,00:53:48
81.0,12.5,89.8,11.4,80.8,13.6,29.21,600.0,2.84,00:53:55
81.0,12.5,89.8,11.4,80.8,13.6,29.69,600.0,2.84,00:54:02
81.0,12.5,89.8,11.4,80.8,13.6,29.21,600.0,2.84,00:54:08
81.0,12.5,89.8,11.4,80.8,13.6,29.21,600.0,2.84,00:54:15
81.0,12.5,89.8,11.4,80.8,13.6,30.67,600.0,2.84,00:54:24
81.0,12.5,89.8,11.4,80.8,13.6,28.72,600.0,2.84,00:54:38
81.0,12.5,89.8,11.4,80.8,13.6,29.21,600.0,2.84,00:54:45
81.0,12.5,89.8,11.4,80.8,13.6,29.21,600.0,2.84,00:54:51
81.1,12.5,89.8,11.4,80.9,13.6,29.21,600.0,2.84,00:54:58
81.0,12.5,89.8,11.4,80.8,13.6,29.69,600.0,2.84,00:55:04
81.0,12.5,89.8,11.4,80.8,13.6,29.69,600.0,2.84,00:55:11
81.0,12.5,89.8,11.4,80.8,13.6,28.72,600.0,2.84,00:55:18
81.0,12.5,89.8,11.4,80.8,13.6,29.69,600.0,2.84,00:55:24
81.0,12.5,89.8,11.4,80.8,13.6,29.69,600.0,2.84,00:55:31
81.0,12.5,89.8,11.4,80.8,13.6,29.21,600.0,2.84,00:55:37
81.0,12.5,89.8,11.4,80.8,13.6,28.72,600.0,2.84,00:55:44
81.0,12.5,89.8,11.4,80.8,13.6,30.67,600.0,2.84,00:55:50
81.0,12.5,89.8,11.4,80.8,13.6,30.67,600.0,2.84,00:55:57
81.0,12.5,89.8,11.4,80.8,13.6,30.67,600.0,2.84,00:56:06
81.0,12.5,89.8,11.4,80.8,13.6,30.18,600.0,2.84,00:56:13
81.0,12.5,89.8,11.4,80.9,13.6,29.21,600.0,2.84,00:56:19
81.0,12.5,89.8,11.4,81.0,13.6,28.72,600.0,2.84,00:56:26
81.0,12.5,89.8,11.4,80.9,13.6,29.21,600.0,2.84,00:56:35
81.0,12.5,89.8,11.4,80.9,13.6,28.72,600.0,2.84,00:56:47
81.0,12.5,89.8,11.4,80.9,13.6,29.21,600.0,2.84,00:56:53
81.0,12.5,89.8,11.4,80.8,13.6,30.18,600.0,2.84,00:57:00
81.0,12.5,89.8,11.4,80.8,13.6,29.69,600.0,2.84,00:57:06
81.0,12.5,89.8,11.4,80.8,13.6,29.21,600.0,2.84,00:57:13
81.0,12.5,89.8,11.4,80.8,13.6,29.69,600.0,2.84,00:57:22
81.0,12.5,89.8,11.4,80.8,13.6,30.18,600.0,2.84,00:57:29
81.0,12.5,89.8,11.4,80.8,13.6,28.23,600.0,2.84,00:57:38
81.0,12.5,89.8,11.4,80.8,13.6,30.18,600.0,2.84,00:57:44
81.0,12.5,89.8,11.4,80.8,13.6,29.69,600.0,2.84,00:57:51
81.0,12.5,89.8,11.4,80.9,13.6,28.72,600.0,2.84,00:57:58
81.0,12.5,89.8,11.4,80.9,13.6,28.72,600.0,2.84,00:58:04
81.0,12.5,89.8,11.4,80.8,13.6,30.18,600.0,2.84,00:58:11
81.0,12.5,89.8,11.4,80.9,13.6,28.72,600.0,2.84,00:58:17
81.0,12.5,89.8,11.4,80.9,13.6,29.21,600.0,2.84,00:58:24
81.0,12.5,89.8,11.4,80.9,13.6,28.72,600.0,2.84,00:58:33
81.0,12.5,89.8,11.4,80.9,13.6,30.18,600.0,2.84,00:58:40
81.0,12.5,89.8,11.4,80.8,13.6,28.72,600.0,2.84,00:58:46
81.0,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,00:58:55
81.0,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,00:59:02
81.0,12.5,89.8,11.4,80.8,13.6,28.72,600.0,2.84,00:59:09
81.0,12.5,89.8,11.4,80.8,13.6,30.18,600.0,2.84,00:59:18
81.0,12.5,89.8,11.4,80.9,13.6,28.72,600.0,2.84,00:59:27
81.0,12.5,89.8,11.4,80.8,13.6,29.69,600.0,2.84,00:59:33
81.0,12.5,89.8,11.4,80.9,13.6,28.72,600.0,2.84,00:59:40
81.1,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,00:59:47
81.0,12.5,89.8,11.4,80.9,13.6,30.18,600.0,2.84,00:59:58
81.1,12.5,89.8,11.4,80.9,13.6,29.21,600.0,2.84,01:00:05
81.0,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:00:11
81.0,12.5,89.8,11.4,80.9,13.6,31.15,600.0,2.84,01:00:18
81.1,12.5,89.8,11.4,80.9,13.6,28.72,600.0,2.84,01:00:27
81.0,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:00:34
81.0,12.5,89.8,11.4,81.0,13.6,29.69,600.0,2.84,01:00:40
81.0,12.5,89.8,11.4,80.9,13.6,30.18,600.0,2.84,01:00:47
81.0,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:00:53
81.1,12.5,89.8,11.4,80.9,13.6,29.21,600.0,2.84,01:01:00
81.0,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:01:07
81.1,12.5,89.8,11.4,80.9,13.6,29.21,600.0,2.84,01:01:13
81.0,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:01:20
81.1,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:01:26
81.0,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:01:35
81.0,12.5,89.8,11.4,80.9,13.6,30.18,600.0,2.84,01:01:42
81.1,12.5,89.8,11.4,80.9,13.6,30.67,600.0,2.84,01:01:49
81.1,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:01:55
81.1,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:02:02
81.1,12.5,89.8,11.4,80.9,13.6,28.72,600.0,2.84,01:02:11
81.1,12.5,89.8,11.4,81.0,13.6,29.69,600.0,2.84,01:02:17
81.0,12.5,89.8,11.4,80.9,13.6,30.67,600.0,2.84,01:02:24
81.1,12.5,89.8,11.4,80.9,13.6,30.18,600.0,2.84,01:02:31
81.1,12.5,89.8,11.4,80.9,13.6,29.21,600.0,2.84,01:02:37
81.1,12.5,89.8,11.4,81.0,13.6,28.72,600.0,2.84,01:02:44
81.1,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:02:50
81.0,12.5,89.8,11.4,81.0,13.6,29.69,600.0,2.84,01:02:57
81.1,12.5,89.8,11.4,81.0,13.6,29.69,600.0,2.84,01:03:04
81.1,12.5,89.8,11.4,80.9,13.6,29.21,600.0,2.84,01:03:10
81.0,12.5,89.8,11.4,81.0,13.6,30.18,600.0,2.84,01:03:19
81.0,12.5,89.8,11.4,80.9,13.6,30.18,600.0,2.84,01:03:26
81.1,12.5,89.8,11.4,80.9,13.6,29.21,600.0,2.84,01:03:32
81.0,12.5,89.8,11.4,81.0,13.6,30.18,600.0,2.84,01:03:39
81.1,12.5,89.8,11.4,81.0,13.6,29.21,600.0,2.84,01:03:46
81.0,12.5,89.8,11.4,81.0,13.6,30.18,600.0,2.84,01:03:52
81.0,12.5,89.8,11.4,81.0,13.6,28.72,600.0,2.84,01:04:01
81.0,12.5,89.8,11.4,81.1,13.6,30.18,600.0,2.84,01:04:08
81.0,12.5,89.8,11.4,81.0,13.6,28.72,600.0,2.84,01:04:15
81.1,12.5,89.8,11.4,81.1,13.6,30.18,600.0,2.84,01:04:21
81.0,12.5,89.8,11.4,81.1,13.6,28.72,600.0,2.84,01:04:28
81.0,12.5,89.8,11.4,81.1,13.6,29.21,600.0,2.84,01:04:34
81.0,12.5,89.8,11.4,81.0,13.6,29.21,600.0,2.84,01:04:43
81.0,12.5,89.8,11.4,81.0,13.6,30.18,600.0,2.84,01:04:50
81.1,12.5,89.8,11.4,80.9,13.6,28.72,600.0,2.84,01:04:57
81.1,12.5,89.8,11.4,81.0,13.6,29.69,600.0,2.84,01:05:03
81.0,12.5,89.8,11.4,81.0,13.6,28.72,600.0,2.84,01:05:10
81.1,12.5,89.8,11.4,81.0,13.6,29.69,600.0,2.84,01:05:19
81.0,12.5,89.8,11.4,80.9,13.6,30.18,600.0,2.84,01:05:25
81.1,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:05:32
81.1,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:05:39
81.0,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:05:48
81.0,12.5,89.8,11.4,80.9,13.6,30.18,600.0,2.84,01:05:54
81.0,12.5,89.8,11.4,80.9,13.6,29.21,600.0,2.84,01:06:01
81.1,12.5,89.8,11.4,81.0,13.6,29.69,600.0,2.84,01:06:10
81.1,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:06:17
81.0,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:06:23
81.0,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:06:32
81.1,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:06:39
81.1,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:06:45
81.0,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:06:52
81.1,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:06:59
81.1,12.5,89.8,11.4,80.9,13.6,29.69,600.0,2.84,01:07:08
81.1,12.5,89.8,11.4,80.9,13.6,30.18,600.0,2.84,01:07:14
81.1,12.5,89.8,11.4,80.9,13.6,30.67,600.0,2.84,01:07:21
81.1,12.5,89.8,11.4,80.9,13.6,28.72,600.0,2.84,01:07:28
81.1,12.5,89.8,11.4,81.0,13.6,30.18,600.0,2.84,01:07:34
81.1,12.5,89.8,11.4,81.0,13.6,29.21,600.0,2.84,01:07:43
81.0,12.5,89.8,11.4,81.0,13.6,29.69,600.0,2.84,01:07:50
81.1,12.5,89.8,11.4,81.0,13.6,30.18,600.0,2.84,01:07:56
81.1,12.5,89.8,11.4,81.0,13.6,29.21,600.0,2.84,01:08:06
81.1,12.5,89.8,11.4,81.1,13.6,29.21,600.0,2.84,01:08:12
81.1,12.5,89.8,11.4,81.1,13.6,29.69,600.0,2.84,01:08:24
81.1,12.5,89.8,11.4,81.1,13.6,29.21,600.0,2.84,01:08:30
81.1,12.5,89.8,11.4,81.0,13.6,29.69,600.0,2.84,01:08:39
81.1,12.5,89.8,11.4,81.0,13.6,29.21,600.0,2.84,01:08:46
81.1,12.5,89.8,11.4,81.0,13.6,30.67,600.0,2.84,01:08:53
81.1,12.5,89.8,11.4,81.0,13.6,29.21,600.0,2.84,01:08:59
81.1,12.5,89.8,11.4,81.0,13.6,29.69,600.0,2.84,01:09:08
81.1,12.5,89.8,11.4,81.0,13.6,29.69,600.0,2.84,01:09:15
81.1,12.5,89.8,11.4,81.0,13.6,29.21,600.0,2.84,01:09:27
81.1,12.5,89.8,11.4,81.0,13.6,30.18,600.0,2.84,01:09:36
81.1,12.5,89.8,11.4,81.0,13.6,30.18,600.0,2.84,01:09:42
81.0,12.5,89.8,11.4,81.0,13.6,29.21,600.0,2.84,01:09:49
81.1,12.5,89.8,11.4,81.1,13.6,29.69,600.0,2.84,01:10:03
81.1,12.5,89.8,11.4,81.1,13.6,30.18,600.0,2.84,01:10:12
81.1,12.5,89.8,11.4,81.1,13.6,29.69,600.0,2.84,01:10:21
81.1,12.5,89.8,11.4,81.1,13.6,28.23,600.0,2.84,01:10:28
81.1,12.5,89.8,11.4,81.0,13.6,29.21,600.0,2.84,01:10:34
81.1,12.5,89.8,11.4,81.1,13.6,29.21,600.0,2.84,01:10:41
81.1,12.5,89.8,11.4,81.0,13.6,29.69,600.0,2.84,01:10:48
81.1,12.5,89.8,11.4,81.1,13.6,29.21,600.0,2.84,01:10:57
81.1,12.5,89.8,11.4,81.1,13.6,30.18,600.0,2.84,01:11:03
81.1,12.5,89.8,11.4,81.1,13.6,30.18,600.0,2.84,01:11:12
81.1,12.5,89.8,11.4,81.1,13.6,29.69,600.0,2.84,01:11:19
81.1,12.5,89.8,11.4,81.1,13.6,29.21,600.0,2.84,01:11:26
81.1,12.5,89.8,11.4,81.1,13.6,30.18,600.0,2.84,01:11:32
81.0,12.5,89.8,11.4,81.1,13.6,29.69,600.0,2.84,01:11:39
81.1,12.5,89.8,11.4,81.1,13.6,29.21,600.0,2.84,01:11:45
81.1,12.5,89.8,11.4,81.2,13.6,29.21,600.0,2.84,01:11:52
81.1,12.5,89.8,11.4,81.1,13.6,29.69,600.0,2.84,01:11:59
81.1,12.5,89.8,11.4,81.1,13.6,30.18,600.0,2.84,01:12:05
81.1,12.5,89.8,11.4,81.1,13.6,29.21,600.0,2.84,01:12:12
81.1,12.5,89.8,11.4,81.1,13.6,29.69,600.0,2.84,01:12:18
81.1,12.5,89.8,11.4,81.1,13.6,29.69,600.0,2.84,01:12:25
81.1,12.5,89.8,11.4,81.2,13.6,29.21,600.0,2.84,01:12:31
81.1,12.5,89.8,11.4,81.1,13.6,29.21,600.0,2.84,01:12:38
81.1,12.5,89.8,11.4,81.1,13.6,28.72,600.0,2.84,01:12:45
81.1,12.5,89.8,11.4,81.1,13.6,29.69,600.0,2.84,01:12:51
81.1,12.5,89.8,11.4,81.1,13.6,29.21,600.0,2.84,01:12:58
81.1,12.5,89.8,11.4,81.1,13.6,29.69,600.0,2.84,01:13:04
81.1,12.5,89.8,11.4,81.1,13.6,29.21,600.0,2.84,01:13:16
81.1,12.5,89.8,11.4,81.1,13.6,29.21,600.0,2.84,01:13:23
81.1,12.5,89.8,11.4,81.1,13.6,30.18,600.0,2.84,01:13:29
81.1,12.5,89.8,11.4,81.1,13.6,30.18,600.0,2.84,01:13:36
81.1,12.5,89.8,11.4,81.2,13.6,29.69,600.0,2.84,01:13:42
81.1,12.5,89.8,11.4,81.2,13.6,29.21,600.0,2.84,01:13:49
81.1,12.5,89.8,11.4,81.2,13.6,30.18,600.0,2.84,01:13:56
81.1,12.5,89.8,11.4,81.2,13.6,29.69,600.0,2.84,01:14:02
81.1,12.5,89.8,11.4,81.2,13.6,29.21,600.0,2.84,01:14:09
81.1,12.5,89.8,11.4,81.2,13.6,29.69,600.0,2.84,01:14:15
81.0,12.5,89.8,11.4,81.2,13.6,29.69,600.0,2.84,01:14:22
81.1,12.5,89.8,11.4,81.2,13.6,29.69,600.0,2.84,01:14:29
81.1,12.5,89.8,11.4,81.2,13.6,29.69,600.0,2.84,01:14:35
81.1,12.5,89.8,11.4,81.2,13.6,29.69,600.0,2.84,01:14:42
81.1,12.5,89.8,11.4,81.2,13.6,29.69,600.0,2.84,01:14:48
81.1,12.5,89.8,11.4,81.2,13.6,29.69,600.0,2.84,01:14:55
81.1,12.5,89.8,11.4,81.2,13.6,29.69,600.0,2.84,01:15:01
81.1,12.5,89.8,11.4,81.2,13.6,30.18,600.0,2.84,01:15:08
81.1,12.5,89.8,11.4,81.1,13.6,30.18,600.0,2.84,01:15:15
81.1,12.5,89.8,11.4,81.2,13.6,30.67,600.0,2.84,01:15:21
81.1,12.5,89.8,11.4,81.2,13.6,29.21,600.0,2.84,01:15:28
81.1,12.5,89.8,11.4,81.2,13.6,28.72,600.0,2.84,01:15:34
81.1,12.5,89.8,11.4,81.3,13.6,29.21,600.0,2.84,01:15:44
81.1,12.5,89.8,11.4,81.3,13.6,29.69,600.0,2.84,01:15:50
81.1,12.5,89.8,11.4,81.2,13.6,30.67,600.0,2.84,01:15:57
81.1,12.5,89.8,11.4,81.3,13.6,30.18,600.0,2.84,01:16:03
81.1,12.5,89.8,11.4,81.2,13.6,28.72,600.0,2.84,01:16:10
81.1,12.5,89.8,11.4,81.2,13.6,30.18,600.0,2.84,01:16:19
81.1,12.5,89.8,11.4,81.3,13.6,28.72,600.0,2.84,01:16:26
81.1,12.5,89.8,11.4,81.3,13.6,29.21,600.0,2.84,01:16:32
81.1,12.5,89.8,11.4,81.3,13.6,29.69,600.0,2.84,01:16:39
81.1,12.5,89.8,11.4,81.3,13.6,28.72,600.0,2.84,01:16:48
81.1,12.5,89.9,11.4,81.3,13.6,29.21,600.0,2.84,01:16:54
81.1,12.5,89.9,11.4,81.2,13.6,30.18,600.0,2.84,01:17:01
81.1,12.5,89.8,11.4,81.2,13.6,29.21,600.0,2.84,01:17:10
81.1,12.5,89.8,11.4,81.2,13.6,28.23,600.0,2.84,01:17:17
81.1,12.5,89.8,11.4,81.2,13.6,29.69,600.0,2.84,01:17:26
81.1,12.5,89.8,11.4,81.2,13.6,30.18,600.0,2.84,01:17:32
81.1,12.5,89.8,11.4,81.3,13.6,30.67,600.0,2.84,01:17:39
81.1,12.5,89.8,11.4,81.3,13.6,29.69,600.0,2.84,01:17:48
81.1,12.5,89.8,11.4,81.3,13.6,29.21,600.0,2.84,01:17:55
81.1,12.5,89.8,11.4,81.3,13.6,29.21,600.0,2.84,01:18:04
81.1,12.5,89.8,11.4,81.3,13.6,28.72,600.0,2.84,01:18:10
81.1,12.5,89.8,11.4,81.3,13.6,29.69,600.0,2.84,01:18:17
81.1,12.5,89.8,11.4,81.2,13.6,30.18,600.0,2.84,01:18:31
81.1,12.5,89.8,11.4,81.2,13.6,30.18,600.0,2.84,01:18:38
81.1,12.5,89.8,11.4,81.2,13.6,28.72,600.0,2.84,01:18:44
81.1,12.5,89.8,11.4,81.2,13.6,29.69,600.0,2.84,01:18:51
81.1,12.5,89.8,11.4,81.3,13.6,28.72,600.0,2.84,01:18:58
81.1,12.5,89.8,11.4,81.3,13.6,29.69,600.0,2.84,01:19:04
81.1,12.5,89.8,11.4,81.3,13.6,29.69,600.0,2.84,01:19:13
81.1,12.5,89.8,11.4,81.2,13.6,29.21,600.0,2.84,01:19:20
81.1,12.5,89.8,11.4,81.2,13.6,29.21,600.0,2.84,01:19:26
81.1,12.5,89.8,11.4,81.2,13.6,31.15,600.0,2.84,01:19:33
81.1,12.5,89.8,11.4,81.2,13.6,30.18,600.0,2.84,01:19:40
81.1,12.5,89.8,11.4,81.2,13.6,29.69,600.0,2.84,01:19:46
81.1,12.5,89.8,11.4,81.2,13.6,29.69,600.0,2.84,01:19:53
81.1,12.5,89.8,11.4,81.3,13.6,28.72,600.0,2.84,01:19:59
81.1,12.5,89.8,11.4,81.3,13.6,30.18,600.0,2.84,01:20:06
81.1,12.5,89.8,11.4,81.3,13.6,30.18,600.0,2.84,01:20:13
81.1,12.5,89.8,11.4,81.4,13.6,29.21,600.0,2.84,01:20:19
81.2,12.5,89.8,11.4,81.4,13.6,29.69,600.0,2.84,01:20:28
81.1,12.5,89.8,11.4,81.4,13.6,29.21,600.0,2.84,01:20:37
81.1,12.5,89.8,11.4,81.4,13.6,29.69,600.0,2.84,01:20:44
81.1,12.5,89.8,11.4,81.3,13.6,29.69,600.0,2.84,01:20:50
81.1,12.5,89.8,11.4,81.3,13.6,29.21,600.0,2.84,01:20:57
81.1,12.5,89.8,11.4,81.3,13.6,29.21,600.0,2.84,01:21:04
81.1,12.5,89.8,11.4,81.3,13.6,30.18,600.0,2.84,01:21:10
81.1,12.5,89.8,11.4,81.3,13.6,29.69,600.0,2.84,01:21:17
81.1,12.5,89.8,11.4,81.3,13.6,30.18,600.0,2.84,01:21:23
81.2,12.5,89.8,11.4,81.3,13.6,29.69,600.0,2.84,01:21:30
81.2,12.5,89.8,11.4,81.3,13.6,30.18,600.0,2.84,01:21:37
81.1,12.5,89.8,11.4,81.4,13.6,29.21,600.0,2.84,01:21:43
81.1,12.5,89.8,11.4,81.4,13.6,29.21,600.0,2.84,01:21:50
81.1,12.5,89.8,11.4,81.4,13.6,29.21,600.0,2.84,01:21:56
81.1,12.5,89.8,11.4,81.4,13.6,29.69,600.0,2.84,01:22:03
81.2,12.5,89.8,11.4,81.3,13.6,29.21,600.0,2.84,01:22:10
81.2,12.5,89.8,11.4,81.3,13.6,29.69,600.0,2.84,01:22:16
81.2,12.5,89.8,11.4,81.4,13.6,30.18,600.0,2.84,01:22:23
81.1,12.5,89.8,11.4,81.4,13.6,30.18,600.0,2.84,01:22:29
81.2,12.5,89.8,11.4,81.3,13.6,29.21,600.0,2.84,01:22:36
81.2,12.5,89.8,11.4,81.4,13.6,29.69,600.0,2.84,01:22:42
81.1,12.5,89.9,11.4,81.4,13.6,29.21,600.0,2.84,01:22:49
81.2,12.5,89.9,11.4,81.4,13.6,28.72,600.0,2.84,01:22:58
81.2,12.5,89.8,11.4,81.4,13.6,29.69,600.0,2.84,01:23:05
81.2,12.5,89.8,11.4,81.4,13.6,29.69,600.0,2.84,01:23:11
81.2,12.5,89.8,11.4,81.3,13.6,29.69,600.0,2.84,01:23:18
81.1,12.5,89.8,11.4,81.3,13.6,29.69,600.0,2.84,01:23:25
81.2,12.5,89.8,11.4,81.3,13.6,29.69,600.0,2.84,01:23:34
81.2,12.5,89.8,11.4,81.3,13.6,29.21,600.0,2.84,01:23:40
81.2,12.5,89.8,11.4,81.3,13.6,30.67,600.0,2.84,01:23:47
81.1,12.5,89.8,11.4,81.3,13.6,29.21,600.0,2.84,01:23:53
