indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
60.2,23.3,0,0,99.9,24.7,35.05,600.0,2.84,15:56:34
60.2,23.3,0,0,99.9,24.7,35.05,600.0,2.84,15:56:53
60.3,23.2,0,0,99.9,24.7,35.05,600.0,2.84,15:57:02
60.3,23.2,0,0,99.9,24.7,33.59,600.0,2.84,15:57:16
60.3,23.2,70.7,17.1,99.9,24.7,34.08,600.0,2.84,15:57:23
60.3,23.1,70.8,17.1,99.9,24.7,35.05,600.0,2.84,15:57:30
60.3,23.1,70.8,17.1,99.9,24.7,34.08,600.0,2.84,15:57:44
60.4,23.0,70.8,17.0,99.9,24.6,35.05,600.0,2.84,15:57:51
60.4,23.0,70.7,17.0,99.9,24.6,34.08,600.0,2.84,15:57:57
60.4,23.0,70.5,17.0,99.9,24.6,33.59,600.0,2.84,15:58:04
60.4,23.0,70.5,17.0,99.9,24.6,35.54,600.0,2.84,15:58:10
60.4,23.0,70.5,17.0,99.9,24.6,34.08,600.0,2.84,15:58:17
60.4,23.0,70.5,17.0,99.9,24.6,35.54,600.0,2.84,15:58:26
60.4,22.9,70.5,17.0,99.9,24.6,34.56,600.0,2.84,15:58:35
60.5,22.9,70.7,16.9,99.9,24.5,35.54,600.0,2.84,15:58:49
60.5,22.9,70.7,16.8,99.9,24.5,34.56,600.0,2.84,15:59:16
60.6,22.8,70.9,16.8,99.9,24.5,34.08,600.0,2.84,15:59:33
60.5,22.8,70.9,16.8,99.9,24.5,34.08,600.0,2.84,15:59:40
60.6,22.7,71.3,16.8,99.9,24.5,34.08,600.0,2.84,15:59:46
60.6,22.7,71.4,16.8,99.9,24.4,35.05,600.0,2.84,15:59:55
60.6,22.7,71.6,16.8,99.9,24.4,34.56,600.0,2.84,16:00:04
60.7,22.7,72.0,16.8,99.9,24.4,34.56,600.0,2.84,16:00:13
60.7,22.7,0,0,99.9,24.4,34.08,600.0,2.84,16:00:20
60.7,22.6,72.5,16.7,99.9,24.4,34.08,600.0,2.84,16:01:04
60.8,22.5,72.7,16.7,99.9,24.4,35.05,600.0,2.84,16:01:16
60.8,22.5,0,0,99.9,24.4,34.56,600.0,2.84,16:01:23
60.8,22.5,0,0,99.9,24.3,34.08,600.0,2.84,16:02:10
60.9,22.4,0,0,99.9,24.2,33.59,600.0,2.84,16:02:49
61.1,22.2,71.5,16.7,99.9,24.2,33.59,600.0,2.84,16:02:56
61.0,22.2,71.5,16.7,99.9,24.1,35.05,600.0,2.84,16:03:41
61.2,22.1,71.5,16.7,99.9,24.1,33.59,600.0,2.84,16:03:55
61.2,22.1,71.5,16.7,99.9,24.1,33.1,600.0,2.84,16:04:02
61.3,22.1,71.5,16.7,99.9,24.1,34.08,600.0,2.84,16:04:11
61.3,22.1,71.5,16.7,99.9,24.1,34.08,600.0,2.84,16:04:18
61.3,22.1,71.5,16.7,99.9,24.1,33.1,600.0,2.84,16:04:24
61.3,22.1,71.5,16.7,99.9,24.0,33.59,600.0,2.84,16:04:31
61.3,22.0,71.5,16.7,99.9,24.0,34.56,600.0,2.84,16:05:10
61.4,21.9,71.5,16.7,99.9,24.0,34.56,600.0,2.84,16:05:17
61.4,21.9,71.8,16.4,99.9,24.0,33.1,600.0,2.84,16:05:23
61.4,21.9,71.8,16.4,99.9,24.0,34.08,600.0,2.84,16:05:40
61.4,21.9,71.8,16.4,99.9,24.0,34.08,600.0,2.84,16:05:49
61.5,21.9,72.3,16.3,99.9,23.9,33.59,600.0,2.84,16:06:01
61.5,21.9,72.3,16.3,99.9,23.9,33.1,600.0,2.84,16:06:33
61.6,21.8,72.3,16.3,99.9,23.9,33.59,600.0,2.84,16:06:39
61.6,21.7,72.3,16.3,99.9,23.9,33.59,600.0,2.84,16:07:01
61.6,21.7,72.3,16.3,99.9,23.8,34.56,600.0,2.84,16:07:13
61.6,21.7,72.3,16.3,99.9,23.8,33.59,600.0,2.84,16:07:19
61.6,21.7,73.3,16.2,99.9,23.8,32.62,600.0,2.84,16:07:31
61.7,21.7,73.5,16.2,99.9,23.8,33.1,600.0,2.84,16:07:37
61.7,21.7,73.5,16.1,99.9,23.8,33.59,600.0,2.84,16:07:52
61.7,21.7,73.3,16.1,99.9,23.8,34.56,600.0,2.84,16:08:01
61.8,21.6,73.0,16.1,99.9,23.7,33.59,600.0,2.84,16:08:07
61.8,21.5,73.9,16.1,99.9,23.7,33.59,600.0,2.84,16:08:19
61.8,21.6,73.9,16.1,99.9,23.6,34.08,600.0,2.84,16:09:03
61.9,21.5,73.9,16.1,99.9,23.6,32.62,600.0,2.84,16:09:10
61.9,21.5,73.9,16.1,99.9,23.6,33.59,600.0,2.84,16:09:42
62.0,21.4,73.9,16.0,99.9,23.6,33.1,600.0,2.84,16:09:51
62.1,21.4,73.9,16.0,99.9,23.6,33.59,600.0,2.84,16:09:58
62.1,21.4,73.9,16.0,99.9,23.5,33.1,600.0,2.84,16:10:09
62.1,21.4,74.0,16.0,99.9,23.5,33.59,600.0,2.84,16:10:23
62.2,21.4,74.0,16.0,99.9,23.5,34.08,600.0,2.84,16:10:30
62.2,21.3,74.0,16.0,99.9,23.5,32.62,600.0,2.84,16:10:37
62.2,21.3,74.0,16.0,99.9,23.5,33.1,600.0,2.84,16:10:53
62.2,21.3,74.0,16.0,99.9,23.4,33.1,600.0,2.84,16:11:00
62.3,21.3,74.0,16.0,99.9,23.4,33.1,600.0,2.84,16:11:11
62.4,21.3,74.0,16.0,99.9,23.4,33.1,600.0,2.84,16:11:21
62.4,21.2,74.0,16.0,99.9,23.4,33.1,600.0,2.84,16:11:27
62.4,21.2,74.0,16.0,99.9,23.4,34.08,600.0,2.84,16:11:34
62.4,21.2,74.0,16.0,99.9,23.4,33.1,600.0,2.84,16:11:43
62.5,21.2,74.0,16.0,99.9,23.4,33.1,600.0,2.84,16:11:49
62.5,21.2,74.0,16.0,99.9,23.4,33.59,600.0,2.84,16:11:56
62.5,21.1,74.0,16.0,99.9,23.4,32.62,600.0,2.84,16:12:05
62.5,21.1,74.0,16.0,99.9,23.3,32.62,600.0,2.84,16:12:17
62.6,21.1,74.0,16.0,99.9,23.3,34.08,600.0,2.84,16:12:23
62.6,21.1,74.0,16.0,99.9,23.3,34.56,600.0,2.84,16:12:33
62.6,21.1,74.0,16.0,99.9,23.3,32.62,600.0,2.84,16:12:39
62.6,21.1,74.0,16.0,99.9,23.3,33.1,600.0,2.84,16:12:46
62.6,21.1,74.0,16.0,99.9,23.3,33.1,600.0,2.84,16:12:52
62.7,21.1,74.0,16.0,99.9,23.3,33.1,600.0,2.84,16:12:59
62.7,21.1,74.0,16.0,99.9,23.3,33.59,600.0,2.84,16:13:05
62.7,21.1,74.0,16.0,99.9,23.2,33.59,600.0,2.84,16:13:15
62.7,21.0,74.0,16.0,99.9,23.2,33.59,600.0,2.84,16:13:21
62.8,21.0,74.0,16.0,99.9,23.2,32.13,600.0,2.84,16:13:30
62.8,21.0,73.9,16.0,99.9,23.2,33.59,600.0,2.84,16:13:44
62.9,21.0,73.9,16.0,99.9,23.2,33.59,600.0,2.84,16:13:51
62.9,21.0,73.9,16.0,99.9,23.2,33.1,600.0,2.84,16:13:58
62.9,21.0,73.9,16.0,99.9,23.2,33.59,600.0,2.84,16:14:04
62.9,21.0,74.4,16.0,99.9,23.1,33.59,600.0,2.84,16:14:11
63.0,21.0,74.8,16.1,99.9,23.2,33.59,600.0,2.84,16:14:17
63.0,20.9,74.8,16.1,99.9,23.1,33.1,600.0,2.84,16:14:24
63.0,20.9,74.8,16.1,99.9,23.1,33.1,600.0,2.84,16:14:31
63.0,20.9,74.8,16.1,99.9,23.1,34.08,600.0,2.84,16:14:47
63.2,20.9,74.8,16.1,99.9,23.1,33.1,600.0,2.84,16:14:56
63.2,20.9,73.8,16.3,99.9,23.1,33.59,600.0,2.84,16:15:11
63.2,20.9,73.8,16.3,99.9,23.1,33.1,600.0,2.84,16:15:27
63.4,20.9,73.8,16.3,99.9,23.0,33.1,600.0,2.84,16:15:39
63.4,20.9,73.8,16.3,99.9,23.0,33.59,600.0,2.84,16:15:48
63.5,20.9,73.8,16.3,99.9,23.0,33.1,600.0,2.84,16:15:55
63.5,20.8,72.9,16.6,99.9,23.0,32.62,600.0,2.84,16:16:01
63.7,20.8,72.9,16.6,99.9,23.0,33.59,600.0,2.84,16:16:18
63.7,20.9,72.9,16.6,99.9,23.0,33.1,600.0,2.84,16:16:27
63.9,20.8,72.9,16.6,99.9,23.0,33.1,600.0,2.84,16:16:56
63.9,20.9,72.9,16.6,99.9,23.0,33.1,600.0,2.84,16:17:08
64.0,20.9,72.9,16.6,99.9,23.0,33.1,600.0,2.84,16:17:15
64.0,20.9,72.9,16.6,99.9,23.0,34.08,600.0,2.84,16:17:49
64.1,20.9,72.9,16.6,99.9,22.9,33.59,600.0,2.84,16:18:03
64.2,20.9,72.9,16.6,99.9,23.0,32.62,600.0,2.84,16:18:10
64.2,20.9,72.9,16.6,99.9,23.0,33.1,600.0,2.84,16:18:19
64.2,20.9,72.9,16.6,99.9,23.0,32.62,600.0,2.84,16:18:28
64.2,20.9,72.9,16.6,99.9,22.9,32.62,600.0,2.84,16:18:34
64.2,20.9,72.9,16.6,99.9,22.9,33.1,600.0,2.84,16:18:41
64.2,20.9,72.9,16.6,99.9,22.9,33.1,600.0,2.84,16:18:55
64.3,20.9,72.9,16.6,99.9,22.9,31.64,600.0,2.84,16:19:02
64.3,20.9,72.9,16.6,99.9,22.9,33.1,600.0,2.84,16:19:08
64.3,20.9,72.9,16.6,99.9,22.9,33.1,600.0,2.84,16:19:23
64.3,21.0,72.9,16.6,99.9,22.9,32.62,600.0,2.84,16:19:29
64.3,21.0,70.7,17.5,99.9,23.0,33.1,600.0,2.84,16:19:36
64.3,21.0,0,0,99.9,22.9,33.1,600.0,2.84,16:20:05
64.3,21.0,71.4,17.5,99.9,23.0,33.1,600.0,2.84,16:20:50
64.3,21.1,71.4,17.6,99.9,23.0,33.1,600.0,2.84,16:20:59
64.3,21.0,71.4,17.6,99.9,23.0,32.13,600.0,2.84,16:21:16
64.3,21.1,71.4,17.6,99.9,23.0,33.1,600.0,2.84,16:21:25
64.3,21.1,70.9,17.6,99.9,23.0,33.1,600.0,2.84,16:21:39
64.2,21.1,70.6,17.6,99.9,23.0,33.59,600.0,2.84,16:21:46
64.2,21.1,70.6,17.6,99.9,23.0,32.62,600.0,2.84,16:21:52
64.2,21.1,70.2,17.6,99.9,23.0,33.1,600.0,2.84,16:21:59
64.2,21.1,70.2,17.6,99.9,23.0,33.1,600.0,2.84,16:22:11
64.2,21.1,0,0,99.9,23.0,33.1,600.0,2.84,16:22:17
64.2,21.1,0,0,99.9,23.0,33.1,600.0,2.84,16:23:01
64.1,21.1,70.7,17.3,99.9,23.0,33.1,600.0,2.84,16:23:13
64.1,21.1,70.7,17.3,99.9,23.0,32.62,600.0,2.84,16:23:28
64.0,21.1,70.7,17.3,99.9,23.0,33.59,600.0,2.84,16:23:39
64.0,21.1,70.7,17.2,99.9,23.0,33.1,600.0,2.84,16:23:51
64.0,21.1,70.9,17.1,99.9,23.0,32.62,600.0,2.84,16:23:57
64.0,21.1,70.9,17.1,99.9,23.0,32.13,600.0,2.84,16:24:07
64.0,21.1,70.8,17.0,99.9,23.0,33.59,600.0,2.84,16:24:13
64.0,21.1,70.8,17.0,99.9,23.0,33.59,600.0,2.84,16:24:20
64.0,21.1,71.5,16.9,99.9,23.0,33.1,600.0,2.84,16:24:31
64.0,21.1,71.5,16.9,99.9,23.0,34.08,600.0,2.84,16:24:40
64.0,21.1,71.5,16.9,99.9,22.9,32.13,600.0,2.84,16:25:10
64.0,21.1,71.5,16.9,99.9,23.0,33.59,600.0,2.84,16:25:16
64.0,21.1,72.4,16.7,99.9,22.9,33.59,600.0,2.84,16:25:23
64.0,21.1,72.8,16.7,99.9,22.9,32.13,600.0,2.84,16:25:35
64.0,21.1,73.5,16.7,99.9,22.9,33.59,600.0,2.84,16:25:44
64.0,21.0,0,0,99.9,22.9,33.1,600.0,2.84,16:26:00
63.9,21.0,0,0,99.9,22.9,33.59,600.0,2.84,16:26:45
64.0,21.0,0,0,99.9,22.8,33.1,600.0,2.84,16:27:31
64.0,21.0,72.5,16.7,99.9,22.9,32.62,600.0,2.84,16:28:18
64.1,21.0,0,0,99.9,22.8,34.56,600.0,2.84,16:28:42
64.2,21.0,0,0,99.9,22.8,33.1,600.0,2.84,16:29:26
64.3,20.9,0,0,99.9,22.8,33.1,600.0,2.84,16:29:53
64.4,20.9,0,0,99.9,22.8,33.59,600.0,2.84,16:30:00
64.4,20.9,0,0,99.9,22.8,33.1,600.0,2.84,16:30:11
64.4,21.0,0,0,99.9,22.8,32.13,600.0,2.84,16:30:55
64.4,21.0,0,0,99.9,22.8,33.1,600.0,2.84,16:31:25
64.4,20.9,72.9,17.0,99.9,22.8,32.62,600.0,2.84,16:31:34
64.4,20.9,73.0,17.0,99.9,22.8,33.59,600.0,2.84,16:31:43
64.5,21.0,73.0,17.0,99.9,22.8,32.62,600.0,2.84,16:31:50
64.4,21.0,73.0,17.0,99.9,22.8,32.62,600.0,2.84,16:32:04
64.4,20.9,73.3,17.0,99.9,22.8,32.62,600.0,2.84,16:32:11
64.4,20.9,73.3,17.0,99.9,22.8,33.1,600.0,2.84,16:32:17
64.4,20.9,0,0,99.9,22.8,33.1,600.0,2.84,16:32:47
64.4,20.9,70.9,17.1,99.9,22.7,32.13,600.0,2.84,16:33:31
64.4,20.9,70.9,17.1,99.9,22.7,33.59,600.0,2.84,16:33:43
64.4,20.9,70.9,17.1,99.9,22.7,31.64,600.0,2.84,16:33:54
64.4,20.9,70.9,17.1,99.9,22.7,33.1,600.0,2.84,16:34:04
64.4,20.9,70.9,17.1,99.9,22.7,33.59,600.0,2.84,16:34:10
64.4,20.9,70.9,17.1,99.9,22.7,32.13,600.0,2.84,16:34:17
64.4,20.9,70.9,17.1,99.9,22.7,32.62,600.0,2.84,16:34:46
64.4,20.9,0,0,99.9,22.7,32.62,600.0,2.84,16:35:03
64.4,20.9,73.4,16.7,99.9,22.7,32.62,600.0,2.84,16:35:47
64.3,20.9,0,0,99.9,22.7,32.62,600.0,2.84,16:35:57
64.3,20.9,0,0,99.9,22.7,34.08,600.0,2.84,16:36:41
64.3,20.9,72.9,16.8,99.9,22.7,32.13,600.0,2.84,16:37:25
64.3,20.8,72.9,16.8,99.9,22.7,32.13,600.0,2.84,16:37:34
64.3,20.8,72.9,16.8,99.9,22.7,33.1,600.0,2.84,16:37:46
64.4,20.8,72.9,16.8,99.9,22.6,33.1,600.0,2.84,16:37:53
64.4,20.8,72.2,16.8,99.9,22.6,33.1,600.0,2.84,16:37:59
64.4,20.8,72.0,16.8,99.9,22.6,33.1,600.0,2.84,16:38:06
64.4,20.8,0,0,99.9,22.6,32.13,600.0,2.84,16:38:12
64.5,20.8,0,0,99.9,22.6,32.13,600.0,2.84,16:38:57
64.5,20.8,0,0,99.9,22.6,32.62,600.0,2.84,16:39:21
64.5,20.8,72.2,17.0,99.9,22.6,31.15,600.0,2.84,16:39:35
64.5,20.8,72.4,17.0,99.9,22.6,32.62,600.0,2.84,16:39:45
64.5,20.8,72.2,17.0,99.9,22.6,32.13,600.0,2.84,16:39:52
64.5,20.8,72.0,17.0,99.9,22.6,32.62,600.0,2.84,16:39:58
64.6,20.8,71.6,17.0,99.9,22.6,33.1,600.0,2.84,16:40:05
64.6,20.8,71.6,17.0,99.9,22.6,32.13,600.0,2.84,16:40:11
64.6,20.8,71.5,17.0,99.9,22.6,32.13,600.0,2.84,16:40:18
64.6,20.8,0,0,99.9,22.6,33.1,600.0,2.84,16:40:24
64.6,20.9,0,0,99.9,22.6,33.1,600.0,2.84,16:41:09
64.7,20.9,0,0,99.9,22.6,33.1,600.0,2.84,16:41:18
64.6,20.9,0,0,99.9,22.6,32.62,600.0,2.84,16:41:32
64.6,20.9,0,0,99.9,22.6,32.62,600.0,2.84,16:41:54
64.6,20.9,71.4,16.5,99.9,22.5,32.62,600.0,2.84,16:42:03
64.6,20.9,71.4,16.5,99.9,22.5,31.64,600.0,2.84,16:42:18
64.6,20.9,71.7,16.4,99.9,22.5,32.62,600.0,2.84,16:42:29
64.6,20.9,71.7,16.4,99.9,22.5,32.62,600.0,2.84,16:42:36
64.5,20.9,71.7,16.4,99.9,22.5,33.1,600.0,2.84,16:42:45
64.5,20.9,71.7,16.4,99.9,22.5,32.62,600.0,2.84,16:42:54
64.5,20.9,72.9,16.2,99.9,22.5,33.1,600.0,2.84,16:43:13
64.3,20.9,72.9,16.2,99.9,22.5,32.13,600.0,2.84,16:43:20
64.3,20.9,72.9,16.2,99.9,22.5,31.64,600.0,2.84,16:43:29
64.3,20.9,0,0,99.9,22.5,33.1,600.0,2.84,16:43:38
64.2,20.9,0,0,99.9,22.5,33.59,600.0,2.84,16:44:23
64.1,20.9,73.6,16.1,99.9,22.5,32.62,600.0,2.84,16:45:07
64.0,20.9,73.6,16.1,99.9,22.5,32.62,600.0,2.84,16:45:32
64.0,20.8,73.4,16.0,99.9,22.5,33.1,600.0,2.84,16:45:41
64.0,20.8,73.4,16.0,99.9,22.5,33.1,600.0,2.84,16:45:47
64.0,20.8,73.4,16.0,99.9,22.5,32.62,600.0,2.84,16:45:56
64.0,20.8,73.4,16.0,99.9,22.5,32.13,600.0,2.84,16:46:08
64.0,20.8,37.0,8.0,99.9,22.4,32.62,600.0,2.84,16:46:17
64.0,20.8,74.0,16.1,99.9,22.4,31.64,600.0,2.84,16:46:52
64.1,20.7,74.1,16.1,99.9,22.4,32.13,600.0,2.84,16:47:09
64.2,20.7,74.3,16.1,99.9,22.4,31.64,600.0,2.84,16:47:15
64.2,20.7,74.3,16.1,99.9,22.4,32.62,600.0,2.84,16:47:35
64.2,20.7,74.3,16.1,99.9,22.4,32.13,600.0,2.84,16:47:46
64.2,20.7,74.3,16.1,99.9,22.3,32.13,600.0,2.84,16:47:58
64.2,20.7,74.3,16.1,99.9,22.3,32.13,600.0,2.84,16:48:15
64.2,20.7,74.3,16.1,99.9,22.3,33.1,600.0,2.84,16:48:29
64.2,20.7,74.3,16.1,99.9,22.3,33.1,600.0,2.84,16:48:38
64.2,20.7,74.3,16.1,99.9,22.3,32.62,600.0,2.84,16:48:49
64.2,20.7,74.3,16.1,99.9,22.3,33.1,600.0,2.84,16:48:56
64.2,20.7,74.3,15.8,99.9,22.3,31.15,600.0,2.84,16:49:08
64.1,20.7,74.3,15.8,99.9,22.3,32.13,600.0,2.84,16:49:37
64.1,20.6,74.3,15.8,99.9,22.3,32.62,600.0,2.84,16:49:44
64.1,20.6,74.3,15.8,99.9,22.3,32.13,600.0,2.84,16:49:58
64.1,20.6,74.9,15.8,99.9,22.2,32.62,600.0,2.84,16:50:04
64.1,20.6,74.9,15.8,99.9,22.2,32.62,600.0,2.84,16:50:11
64.1,20.6,74.5,15.7,99.9,22.2,32.62,600.0,2.84,16:50:17
64.1,20.6,74.5,15.7,99.9,22.2,32.62,600.0,2.84,16:50:39
64.1,20.5,74.5,15.7,99.9,22.2,31.64,600.0,2.84,16:50:46
64.1,20.5,75.0,15.6,99.9,22.2,32.62,600.0,2.84,16:50:57
64.1,20.5,75.0,15.6,99.9,22.2,31.15,600.0,2.84,16:51:37
64.1,20.5,75.0,15.6,99.9,22.1,32.62,600.0,2.84,16:51:44
64.1,20.5,0,0,99.9,22.1,32.13,600.0,2.84,16:51:50
64.1,20.5,76.0,15.5,99.9,22.1,33.1,600.0,2.84,16:52:35
64.2,20.3,76.0,15.5,99.9,22.1,31.64,600.0,2.84,16:52:54
64.1,20.3,75.5,15.5,99.9,22.1,32.62,600.0,2.84,16:53:00
64.2,20.3,75.5,15.4,99.9,22.0,31.64,600.0,2.84,16:53:17
64.2,20.3,75.5,15.4,99.9,22.0,31.64,600.0,2.84,16:53:31
64.2,20.3,75.5,15.4,99.9,22.0,31.64,600.0,2.84,16:53:43
64.2,20.2,75.8,15.2,99.9,21.9,31.64,600.0,2.84,16:54:20
64.2,20.1,75.9,15.1,99.9,21.9,31.64,600.0,2.84,16:54:26
64.2,20.1,76.2,15.0,99.9,21.9,33.1,600.0,2.84,16:54:33
64.2,20.1,76.2,15.0,99.9,21.9,31.64,600.0,2.84,16:54:42
64.2,20.0,76.2,15.0,99.9,21.9,31.64,600.0,2.84,16:54:49
64.2,20.0,76.2,15.0,99.9,21.9,31.15,600.0,2.84,16:55:00
64.2,20.0,76.8,14.9,99.9,21.9,31.15,600.0,2.84,16:55:07
64.2,20.0,76.8,14.9,99.9,21.9,32.13,600.0,2.84,16:55:16
64.2,20.0,76.8,14.9,99.9,21.9,32.13,600.0,2.84,16:55:25
                                                                                                                                                                           81.7,12.1,3321.3,5.9,99.9,13.5,25.31,900.0,2.84,16:36:29
81.8,12.1,3321.3,5.9,99.9,13.5,24.82,600.0,2.84,16:36:44
81.8,12.1,3321.3,6.0,99.9,13.5,24.82,600.0,2.84,16:36:50
