indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
78.4,19.3,62.4,20.1,76.9,19.9,32.13,600.0,2.87,00:43:06
78.4,19.3,62.3,20.1,76.9,19.9,30.67,600.0,2.87,00:43:13
78.4,19.3,62.1,20.1,76.8,19.9,32.62,600.0,2.87,00:43:19
78.4,19.3,62.2,20.1,76.9,19.9,31.15,600.0,2.87,00:43:26
78.4,19.3,62.4,20.1,76.9,19.9,31.64,600.0,2.87,00:43:32
78.4,19.3,62.7,20.1,76.9,19.9,31.64,600.0,2.87,00:43:39
78.4,19.3,62.8,20.2,76.9,19.9,31.64,600.0,2.87,00:43:46
78.4,19.3,62.6,20.1,76.9,19.9,31.64,600.0,2.87,00:43:52
78.4,19.3,62.3,20.1,76.9,19.9,32.13,600.0,2.87,00:43:59
78.4,19.3,62.2,20.2,76.9,19.9,31.15,600.0,2.87,00:44:05
78.4,19.3,62.2,20.2,76.9,19.9,32.13,600.0,2.87,00:44:12
78.4,19.3,62.2,20.2,76.9,19.9,31.15,600.0,2.87,00:44:19
78.4,19.3,62.2,20.2,76.9,19.9,31.15,600.0,2.87,00:44:25
78.4,19.3,62.3,20.2,76.9,19.9,31.64,600.0,2.87,00:44:32
78.4,19.3,62.5,20.3,76.9,19.9,32.13,600.0,2.87,00:44:38
78.5,19.3,62.5,20.2,76.9,19.9,31.15,600.0,2.87,00:44:45
78.4,19.3,62.6,20.3,76.9,19.9,31.64,600.0,2.87,00:44:51
78.4,19.3,62.9,20.3,76.9,19.9,31.64,600.0,2.87,00:44:58
78.4,19.3,63.0,20.3,76.9,19.9,31.15,600.0,2.87,00:45:05
78.4,19.3,62.8,20.3,76.8,19.9,32.13,600.0,2.87,00:45:11
78.4,19.3,62.5,20.3,76.9,19.9,31.64,600.0,2.87,00:45:18
78.5,19.3,62.8,20.3,76.9,19.9,31.15,600.0,2.87,00:45:29
78.4,19.3,63.0,20.3,76.8,19.9,31.64,600.0,2.87,00:45:36
78.4,19.3,62.9,20.3,76.9,19.9,31.64,600.0,2.87,00:45:43
78.4,19.3,62.8,20.3,76.9,19.9,31.64,600.0,2.87,00:45:49
78.4,19.3,63.0,20.3,76.9,19.9,32.13,600.0,2.87,00:45:56
78.4,19.3,62.9,20.2,76.9,19.9,31.15,600.0,2.87,00:46:02
78.4,19.3,62.8,20.2,76.9,19.9,31.64,600.0,2.87,00:46:09
78.4,19.3,62.9,20.2,76.9,19.9,31.64,600.0,2.87,00:46:16
78.4,19.3,63.0,20.3,76.9,19.9,31.15,600.0,2.87,00:46:22
78.4,19.3,62.8,20.3,76.9,19.9,31.64,600.0,2.87,00:46:29
78.4,19.3,62.4,20.2,76.9,19.9,31.15,600.0,2.87,00:46:35
78.4,19.3,62.3,20.2,76.9,19.9,32.62,600.0,2.87,00:46:42
78.4,19.3,62.3,20.2,76.9,19.9,31.64,600.0,2.87,00:46:48
78.4,19.3,62.2,20.2,76.9,19.9,31.64,600.0,2.87,00:46:58
78.4,19.3,62.2,20.3,76.9,19.9,31.64,600.0,2.87,00:47:04
78.4,19.3,62.2,20.3,76.9,19.9,30.18,600.0,2.87,00:47:11
78.4,19.3,62.2,20.3,76.9,19.9,30.18,600.0,2.87,00:47:17
78.4,19.3,62.2,20.3,76.9,19.9,31.64,600.0,2.87,00:47:24
78.4,19.3,62.2,20.3,77.0,19.9,31.64,600.0,2.87,00:47:31
78.4,19.3,62.3,20.3,77.0,19.9,30.67,600.0,2.87,00:47:37
78.4,19.3,62.2,20.3,76.9,19.9,32.13,600.0,2.87,00:47:44
78.4,19.3,62.2,20.3,76.9,19.9,31.64,600.0,2.87,00:47:50
78.4,19.3,62.1,20.3,76.9,19.9,31.64,600.0,2.87,00:47:57
78.4,19.3,62.1,20.3,77.0,19.9,31.15,600.0,2.87,00:48:03
78.5,19.3,62.1,20.3,77.0,19.9,30.67,600.0,2.87,00:48:10
78.4,19.3,62.2,20.3,77.0,19.9,31.64,600.0,2.87,00:48:17
78.5,19.3,62.2,20.3,76.9,19.9,32.13,600.0,2.87,00:48:23
78.5,19.3,62.0,20.3,77.0,19.9,31.15,600.0,2.87,00:48:32
78.5,19.3,62.1,20.3,77.0,19.9,31.64,600.0,2.87,00:48:39
78.5,19.3,62.0,20.3,77.0,19.9,31.15,600.0,2.87,00:48:46
78.5,19.3,62.1,20.3,77.0,19.9,32.13,600.0,2.87,00:48:52
78.5,19.3,62.0,20.3,77.0,19.9,31.64,600.0,2.87,00:48:59
78.5,19.3,61.9,20.4,77.0,19.9,31.64,600.0,2.87,00:49:05
78.5,19.3,61.9,20.4,77.0,19.9,31.64,600.0,2.87,00:49:12
78.5,19.3,62.0,20.4,77.0,19.9,31.64,600.0,2.87,00:49:18
78.5,19.3,62.0,20.5,77.0,19.9,31.64,600.0,2.87,00:49:25
78.5,19.3,61.9,20.5,77.0,19.9,31.64,600.0,2.87,00:49:32
78.4,19.3,61.9,20.5,77.0,19.9,31.15,600.0,2.87,00:49:38
78.5,19.3,62.0,20.5,77.0,19.9,31.15,600.0,2.87,00:49:45
78.5,19.3,61.9,20.5,77.0,19.9,31.15,600.0,2.87,00:49:51
78.5,19.3,61.8,20.5,77.0,19.9,32.62,600.0,2.87,00:49:58
78.5,19.3,61.7,20.5,77.0,19.9,31.15,600.0,2.87,00:50:05
78.5,19.3,61.7,20.5,77.0,19.9,32.13,600.0,2.87,00:50:11
78.5,19.3,61.9,20.5,77.0,19.9,32.13,600.0,2.87,00:50:18
78.5,19.3,62.1,20.5,77.0,19.9,31.64,600.0,2.87,00:50:24
78.5,19.3,61.8,20.5,77.0,19.9,31.15,600.0,2.87,00:50:31
78.5,19.3,61.7,20.5,77.0,19.9,31.64,600.0,2.87,00:50:37
78.5,19.3,62.0,20.5,77.0,19.9,32.13,600.0,2.87,00:50:44
78.5,19.3,62.0,20.5,77.0,19.9,31.15,600.0,2.87,00:50:51
78.5,19.3,62.3,20.5,77.0,19.9,31.15,600.0,2.87,00:50:57
78.5,19.3,62.5,20.6,77.0,19.9,30.18,600.0,2.87,00:51:04
78.5,19.3,62.8,20.6,77.0,19.9,31.64,600.0,2.87,00:51:10
78.5,19.3,62.6,20.6,77.0,19.9,30.67,600.0,2.87,00:51:17
78.5,19.3,62.5,20.6,77.0,19.9,31.64,600.0,2.87,00:51:24
78.5,19.3,62.0,20.6,77.0,19.9,31.15,600.0,2.87,00:51:30
78.5,19.3,61.9,20.6,77.0,19.9,30.67,600.0,2.87,00:51:37
78.5,19.3,61.9,20.6,77.0,19.9,31.64,600.0,2.87,00:51:43
78.5,19.3,61.9,20.6,77.0,19.9,31.15,600.0,2.87,00:51:50
78.5,19.3,62.0,20.6,77.0,19.9,32.13,600.0,2.87,00:51:57
78.5,19.3,61.8,20.6,77.0,19.9,32.13,600.0,2.87,00:52:03
78.5,19.3,61.7,20.6,77.0,19.9,31.64,600.0,2.87,00:52:10
78.5,19.3,61.7,20.6,77.0,19.9,31.64,600.0,2.87,00:52:16
78.5,19.3,61.7,20.6,77.0,19.9,31.64,600.0,2.87,00:52:23
78.5,19.3,61.5,20.6,77.0,19.9,31.15,600.0,2.87,00:52:29
78.5,19.3,61.5,20.6,77.0,19.9,31.15,600.0,2.87,00:52:39
78.5,19.3,61.7,20.6,77.0,19.9,31.64,600.0,2.87,00:52:45
78.5,19.3,61.7,20.6,77.0,19.9,31.64,600.0,2.87,00:52:54
78.5,19.3,61.7,20.6,77.0,19.9,31.64,600.0,2.87,00:53:03
78.5,19.3,61.8,20.6,77.0,19.9,31.64,600.0,2.87,00:53:10
78.5,19.3,61.7,20.6,77.0,19.9,31.15,600.0,2.87,00:53:17
78.6,19.3,61.6,20.6,77.1,19.9,32.62,600.0,2.87,00:53:23
78.6,19.3,61.6,20.6,77.1,19.9,31.15,600.0,2.87,00:53:30
78.5,19.3,61.5,20.6,77.1,19.9,31.15,600.0,2.87,00:53:39
78.5,19.3,61.5,20.7,77.1,19.9,31.64,600.0,2.87,00:53:50
78.5,19.3,61.5,20.7,77.1,19.9,31.64,600.0,2.87,00:53:57
78.6,19.3,61.6,20.7,77.1,19.9,31.64,600.0,2.87,00:54:06
78.5,19.3,61.5,20.7,77.1,19.9,31.15,600.0,2.87,00:54:13
78.6,19.3,61.4,20.7,77.1,19.9,32.13,600.0,2.87,00:54:19
78.5,19.3,61.3,20.7,77.1,19.9,31.64,600.0,2.87,00:54:26
78.6,19.3,61.4,20.7,77.1,19.9,30.18,600.0,2.87,00:54:33
78.6,19.3,61.7,20.7,77.0,19.9,30.67,600.0,2.87,00:54:39
78.5,19.3,61.8,20.7,77.1,19.9,31.64,600.0,2.87,00:54:46
78.5,19.3,61.7,20.8,77.1,19.9,31.64,600.0,2.87,00:54:52
78.5,19.3,61.8,20.8,77.0,19.9,31.15,600.0,2.87,00:54:59
78.6,19.3,62.0,20.8,77.1,19.9,32.62,600.0,2.87,00:55:05
78.6,19.3,62.1,20.8,77.0,19.9,31.15,600.0,2.87,00:55:12
78.6,19.3,62.3,20.8,77.1,19.9,31.64,600.0,2.87,00:55:19
78.6,19.3,62.5,20.7,77.0,19.9,31.15,600.0,2.87,00:55:25
78.6,19.3,62.8,20.7,77.0,19.9,31.64,600.0,2.87,00:55:32
78.5,19.3,62.4,20.7,77.0,19.9,31.64,600.0,2.87,00:55:38
78.6,19.3,62.3,20.7,77.0,19.9,32.13,600.0,2.87,00:55:45
78.6,19.3,62.4,20.7,77.1,19.9,31.15,600.0,2.87,00:55:52
78.6,19.3,62.6,20.7,77.0,19.9,31.64,600.0,2.87,00:55:58
78.6,19.3,62.5,20.7,77.0,19.9,31.64,600.0,2.87,00:56:05
78.6,19.3,62.3,20.7,77.0,19.9,31.64,600.0,2.87,00:56:11
78.6,19.3,62.5,20.7,77.0,19.9,31.64,600.0,2.87,00:56:18
78.6,19.3,62.1,20.7,77.1,19.9,31.15,600.0,2.87,00:56:25
78.6,19.3,61.9,20.7,77.0,19.9,31.64,600.0,2.87,00:56:31
78.6,19.3,61.9,20.7,77.1,19.9,32.13,600.0,2.87,00:56:38
78.6,19.3,61.8,20.7,77.1,19.9,31.64,600.0,2.87,00:56:44
78.6,19.3,61.9,20.7,77.0,19.9,32.13,600.0,2.87,00:56:51
78.6,19.3,62.0,20.7,77.1,19.9,31.64,600.0,2.87,00:57:00
78.6,19.3,61.9,20.7,77.1,19.9,31.64,600.0,2.87,00:57:07
78.6,19.3,62.0,20.7,77.1,19.9,31.15,600.0,2.87,00:57:13
78.6,19.3,62.3,20.7,77.1,19.9,32.13,600.0,2.87,00:57:20
78.6,19.3,62.5,20.7,77.1,19.9,31.64,600.0,2.87,00:57:26
78.6,19.3,62.7,20.6,77.1,19.9,31.15,600.0,2.87,00:57:33
78.6,19.3,62.0,20.7,77.0,19.9,31.64,600.0,2.87,00:57:39
78.6,19.3,61.7,20.6,77.0,19.9,30.67,600.0,2.87,00:57:46
78.6,19.3,61.6,20.7,77.0,19.9,31.15,600.0,2.87,00:57:53
78.6,19.3,61.7,20.7,77.0,19.9,29.21,600.0,2.87,00:57:59
78.6,19.3,61.7,20.7,77.1,19.9,32.13,600.0,2.87,00:58:06
78.6,19.3,61.8,20.7,77.1,19.9,31.15,600.0,2.87,00:58:12
78.6,19.3,61.7,20.7,77.1,19.9,32.13,600.0,2.87,00:58:19
78.6,19.3,61.7,20.7,77.0,19.9,32.13,600.0,2.87,00:58:26
78.6,19.3,61.8,20.7,77.1,19.9,30.67,600.0,2.87,00:58:32
78.6,19.3,61.8,20.7,77.0,19.9,31.15,600.0,2.87,00:58:39
78.6,19.3,61.8,20.7,77.1,19.9,31.15,600.0,2.87,00:58:45
78.6,19.3,61.8,20.7,77.1,19.9,30.67,600.0,2.87,00:58:52
78.6,19.3,61.9,20.7,77.1,19.9,31.15,600.0,2.87,00:58:59
78.6,19.3,62.0,20.7,77.1,19.9,31.15,600.0,2.87,00:59:05
78.6,19.3,62.0,20.7,77.1,19.9,31.64,600.0,2.87,00:59:12
78.6,19.3,62.2,20.7,77.1,19.9,32.13,600.0,2.87,00:59:18
78.6,19.3,62.1,20.7,77.1,19.9,30.67,600.0,2.87,00:59:27
78.6,19.3,62.0,20.7,77.1,19.9,31.15,600.0,2.87,00:59:34
78.7,19.3,61.9,20.7,77.1,19.9,32.62,600.0,2.87,00:59:41
78.6,19.3,61.8,20.7,77.1,19.9,31.64,600.0,2.87,00:59:47
78.7,19.3,61.8,20.7,77.1,19.9,30.67,600.0,2.87,00:59:54
78.6,19.3,62.0,20.7,77.1,19.9,31.64,600.0,2.87,01:00:00
78.6,19.3,62.0,20.6,77.1,19.9,31.64,600.0,2.87,01:00:07
78.6,19.3,62.0,20.6,77.1,19.9,31.64,600.0,2.87,01:00:14
78.7,19.3,61.8,20.6,77.1,19.9,32.13,600.0,2.87,01:00:20
78.7,19.3,61.8,20.6,77.1,19.9,32.13,600.0,2.87,01:00:27
78.6,19.3,61.8,20.6,77.1,19.9,31.64,600.0,2.87,01:00:33
78.6,19.3,61.8,20.6,77.1,19.9,31.64,600.0,2.87,01:00:40
78.7,19.3,61.9,20.6,77.2,19.9,30.67,600.0,2.87,01:00:46
78.7,19.3,61.8,20.6,77.1,19.9,31.64,600.0,2.87,01:00:53
78.6,19.3,61.8,20.6,77.1,19.9,30.67,600.0,2.87,01:01:00
78.7,19.3,61.9,20.6,77.1,19.9,32.62,600.0,2.87,01:01:06
78.7,19.3,62.0,20.6,77.1,19.9,31.64,600.0,2.87,01:01:13
78.7,19.3,62.4,20.6,77.1,19.9,31.64,600.0,2.87,01:01:19
78.7,19.3,62.5,20.6,77.2,19.9,32.13,600.0,2.87,01:01:34
78.6,19.3,62.7,20.6,77.1,19.9,31.15,600.0,2.87,01:01:40
78.7,19.3,62.8,20.6,77.2,19.9,32.13,600.0,2.87,01:01:47
78.7,19.3,62.9,20.6,77.1,19.9,32.13,600.0,2.87,01:01:53
78.7,19.3,63.0,20.6,77.2,19.9,31.15,600.0,2.87,01:02:00
78.7,19.3,63.3,20.6,77.2,19.9,31.64,600.0,2.87,01:02:06
78.7,19.3,62.7,20.6,77.1,19.9,31.15,600.0,2.87,01:02:13
78.7,19.3,62.6,20.6,77.2,19.9,32.13,600.0,2.87,01:02:20
78.7,19.3,62.7,20.6,77.1,19.9,31.15,600.0,2.87,01:02:29
78.7,19.3,62.5,20.5,77.2,19.9,31.64,600.0,2.87,01:02:35
78.7,19.3,62.3,20.5,77.2,19.9,32.62,600.0,2.87,01:02:42
78.7,19.3,62.4,20.5,77.1,19.9,31.15,600.0,2.87,01:02:49
78.7,19.3,62.2,20.5,77.2,19.9,32.13,600.0,2.87,01:02:55
78.7,19.3,62.2,20.5,77.1,19.9,31.15,600.0,2.87,01:03:02
78.7,19.3,62.3,20.5,77.2,19.9,31.15,600.0,2.87,01:03:08
78.7,19.3,62.4,20.5,77.2,19.9,30.18,600.0,2.87,01:03:15
78.7,19.3,62.5,20.5,77.2,19.9,32.13,600.0,2.87,01:03:21
78.7,19.3,62.3,20.5,77.2,19.9,30.67,600.0,2.87,01:03:31
78.7,19.3,62.4,20.5,77.2,19.9,31.64,600.0,2.87,01:03:37
78.7,19.3,62.4,20.5,77.2,19.9,32.62,600.0,2.87,01:03:44
78.7,19.3,62.2,20.5,77.2,19.9,31.64,600.0,2.87,01:03:50
78.7,19.3,62.1,20.5,77.2,19.9,32.13,600.0,2.87,01:03:57
78.7,19.3,62.2,20.5,77.2,19.9,31.15,600.0,2.87,01:04:04
78.7,19.3,62.2,20.5,77.2,19.9,32.13,600.0,2.87,01:04:10
78.7,19.3,62.4,20.5,77.2,19.9,32.13,600.0,2.87,01:04:17
78.8,19.3,62.5,20.5,77.2,19.9,31.64,600.0,2.87,01:04:23
78.7,19.3,62.5,20.5,77.2,19.9,31.15,600.0,2.87,01:04:30
78.7,19.3,62.3,20.5,77.2,19.9,31.64,600.0,2.87,01:04:36
78.7,19.3,62.3,20.5,77.2,19.9,32.13,600.0,2.87,01:04:46
78.7,19.3,62.3,20.5,77.2,19.9,32.13,600.0,2.87,01:04:52
78.7,19.3,62.2,20.5,77.2,19.9,31.15,600.0,2.87,01:04:59
78.7,19.3,62.2,20.5,77.2,19.9,31.15,600.0,2.87,01:05:05
78.8,19.3,62.4,20.5,77.2,19.9,32.62,600.0,2.87,01:05:12
78.8,19.3,62.5,20.5,77.2,19.9,31.64,600.0,2.87,01:05:18
78.8,19.3,62.3,20.5,77.2,19.9,31.64,600.0,2.87,01:05:25
78.8,19.3,62.4,20.5,77.2,19.9,31.15,600.0,2.87,01:05:32
78.8,19.3,62.5,20.5,77.2,20.0,31.64,600.0,2.87,01:05:38
78.7,19.3,62.4,20.5,77.2,19.9,32.13,600.0,2.87,01:05:45
78.7,19.3,62.4,20.5,77.2,19.9,30.67,600.0,2.87,01:05:54
78.8,19.3,62.4,20.5,77.2,19.9,31.64,600.0,2.87,01:06:01
78.8,19.3,62.3,20.5,77.2,19.9,30.67,600.0,2.87,01:06:07
78.7,19.3,62.3,20.5,77.2,20.0,31.64,600.0,2.87,01:06:14
78.8,19.3,62.8,20.5,77.3,19.9,32.62,600.0,2.87,01:06:20
78.8,19.3,63.0,20.5,77.2,19.9,31.15,600.0,2.87,01:06:27
78.8,19.3,62.8,20.5,77.2,19.9,32.13,600.0,2.87,01:06:33
78.8,19.3,62.6,20.5,77.2,20.0,31.15,600.0,2.87,01:06:40
78.8,19.3,62.7,20.5,77.2,19.9,32.62,600.0,2.87,01:06:47
78.8,19.3,62.5,20.5,77.3,19.9,31.64,600.0,2.87,01:06:53
78.8,19.3,62.5,20.5,77.3,19.9,31.64,600.0,2.87,01:07:00
78.7,19.3,62.4,20.5,77.2,19.9,31.15,600.0,2.87,01:07:06
78.7,19.3,62.4,20.5,77.2,19.9,32.13,600.0,2.87,01:07:13
78.7,19.3,62.5,20.5,77.2,19.9,31.64,600.0,2.87,01:07:20
78.7,19.3,62.9,20.5,77.2,19.9,31.15,600.0,2.87,01:07:26
78.8,19.3,63.0,20.5,77.3,19.9,32.13,600.0,2.87,01:07:33
78.8,19.3,62.6,20.5,77.3,19.9,31.64,600.0,2.87,01:07:39
78.7,19.3,62.5,20.5,77.3,19.9,32.13,600.0,2.87,01:07:46
78.8,19.3,62.5,20.5,77.2,19.9,31.64,600.0,2.87,01:07:55
78.7,19.3,62.5,20.5,77.3,19.9,31.15,600.0,2.87,01:08:02
78.8,19.3,62.5,20.5,77.3,19.9,31.64,600.0,2.87,01:08:11
78.8,19.3,62.5,20.5,77.3,19.9,31.15,600.0,2.87,01:08:17
78.8,19.3,62.8,20.5,77.3,19.9,31.15,600.0,2.87,01:08:24
78.8,19.3,62.5,20.5,77.3,19.9,32.13,600.0,2.87,01:08:30
78.8,19.3,62.5,20.6,77.3,19.9,30.18,600.0,2.87,01:08:37
78.8,19.3,62.5,20.6,77.3,19.9,31.15,600.0,2.87,01:08:44
78.8,19.3,62.5,20.6,77.4,19.9,32.13,600.0,2.87,01:08:50
78.8,19.3,62.5,20.6,77.3,19.9,32.13,600.0,2.87,01:08:57
78.8,19.3,62.5,20.6,77.3,19.9,32.62,600.0,2.87,01:09:03
78.8,19.3,62.5,20.6,77.3,19.9,31.64,600.0,2.87,01:09:10
78.8,19.3,62.7,20.6,77.3,19.9,32.13,600.0,2.87,01:09:17
78.8,19.3,63.0,20.6,77.3,19.9,32.13,600.0,2.87,01:09:23
78.8,19.3,63.1,20.6,77.3,19.9,31.64,600.0,2.87,01:09:30
78.8,19.3,63.0,20.6,77.3,19.9,32.13,600.0,2.87,01:09:36
78.8,19.3,63.2,20.6,77.3,19.9,31.64,600.0,2.87,01:09:43
78.9,19.3,62.9,20.6,77.3,19.9,31.15,600.0,2.87,01:09:50
78.8,19.3,62.7,20.6,77.3,19.9,31.64,600.0,2.87,01:09:56
78.8,19.3,62.6,20.6,77.3,19.9,31.15,600.0,2.87,01:10:03
78.8,19.3,62.7,20.6,77.4,19.9,30.67,600.0,2.87,01:10:09
78.8,19.3,62.9,20.6,77.4,19.9,32.62,600.0,2.87,01:10:16
78.9,19.3,63.1,20.6,77.4,19.9,31.64,600.0,2.87,01:10:22
78.8,19.3,63.4,20.6,77.4,19.9,32.62,600.0,2.87,01:10:29
78.9,19.3,62.9,20.6,77.4,19.9,32.62,600.0,2.87,01:10:36
78.8,19.3,62.7,20.6,77.3,19.9,31.64,600.0,2.87,01:10:42
78.9,19.3,62.7,20.6,77.4,19.9,32.13,600.0,2.87,01:10:49
78.8,19.3,62.9,20.6,77.4,19.9,32.62,600.0,2.87,01:10:55
78.9,19.3,62.9,20.6,77.4,19.9,32.62,600.0,2.87,01:11:02
78.8,19.3,62.6,20.6,77.4,19.9,31.15,600.0,2.87,01:11:11
78.9,19.3,62.6,20.6,77.4,19.9,32.13,600.0,2.87,01:11:18
78.9,19.3,62.8,20.6,77.5,19.9,32.13,600.0,2.87,01:11:24
78.8,19.3,62.7,20.6,77.4,19.9,32.62,600.0,2.87,01:11:31
78.9,19.3,62.8,20.6,77.4,19.9,31.15,600.0,2.87,01:11:37
78.9,19.3,62.8,20.6,77.4,19.9,31.15,600.0,2.87,01:11:47
78.9,19.3,62.9,20.6,77.5,19.9,31.64,600.0,2.87,01:11:53
78.8,19.3,63.0,20.6,77.4,19.9,31.64,600.0,2.87,01:12:00
78.9,19.3,63.3,20.6,77.5,19.9,31.15,600.0,2.87,01:12:06
78.9,19.3,63.4,20.6,77.5,19.9,31.15,600.0,2.87,01:12:13
78.9,19.3,63.0,20.6,77.5,19.9,32.13,600.0,2.87,01:12:19
78.9,19.3,62.8,20.6,77.5,19.9,31.15,600.0,2.87,01:12:26
78.9,19.3,62.8,20.6,77.4,19.9,31.15,600.0,2.87,01:12:33
78.9,19.3,62.7,20.6,77.5,19.9,31.64,600.0,2.87,01:12:39
78.9,19.3,62.7,20.6,77.5,19.9,31.64,600.0,2.87,01:12:46
78.9,19.3,62.9,20.6,77.5,19.9,31.64,600.0,2.87,01:12:52
78.9,19.3,63.2,20.6,77.5,19.9,32.13,600.0,2.87,01:12:59
78.9,19.3,63.5,20.6,77.5,19.9,31.64,600.0,2.87,01:13:06
79.0,19.3,63.5,20.6,77.5,19.9,31.15,600.0,2.87,01:13:12
78.9,19.3,63.0,20.6,77.5,19.9,31.15,600.0,2.87,01:13:19
78.9,19.3,62.9,20.6,77.4,19.9,31.15,600.0,2.87,01:13:28
78.9,19.3,62.9,20.6,77.5,19.9,31.15,600.0,2.87,01:13:34
78.9,19.3,62.9,20.6,77.4,19.9,31.64,600.0,2.87,01:13:41
78.9,19.3,63.0,20.6,77.5,19.9,31.64,600.0,2.87,01:13:48
78.9,19.3,62.9,20.6,77.5,19.9,31.64,600.0,2.87,01:13:54
78.9,19.3,62.9,20.6,77.5,19.9,32.13,600.0,2.87,01:14:01
78.9,19.3,62.8,20.6,77.4,19.9,31.64,600.0,2.87,01:14:07
78.9,19.3,62.8,20.6,77.5,19.9,31.15,600.0,2.87,01:14:14
78.9,19.3,62.9,20.6,77.4,19.9,31.64,600.0,2.87,01:14:21
78.9,19.3,62.9,20.6,77.5,19.9,31.64,600.0,2.87,01:14:27
78.9,19.3,62.8,20.6,77.5,19.9,31.15,600.0,2.87,01:14:34
78.9,19.3,62.9,20.7,77.5,19.9,31.15,600.0,2.87,01:14:40
78.9,19.3,63.0,20.7,77.5,19.9,31.64,600.0,2.87,01:14:47
78.9,19.3,63.0,20.7,77.5,19.9,31.64,600.0,2.87,01:14:54
78.9,19.3,63.1,20.7,77.5,19.9,31.15,600.0,2.87,01:15:00
78.9,19.3,62.9,20.7,77.5,19.9,31.64,600.0,2.87,01:15:07
78.9,19.3,62.8,20.7,77.5,19.9,30.67,600.0,2.87,01:15:13
78.9,19.3,62.8,20.7,77.5,20.0,31.15,600.0,2.87,01:15:22
78.9,19.3,62.8,20.7,77.5,19.9,32.13,600.0,2.87,01:15:29
78.9,19.3,62.7,20.7,77.5,19.9,31.15,600.0,2.87,01:15:36
78.9,19.3,62.8,20.7,77.5,19.9,30.67,600.0,2.87,01:15:42
78.9,19.3,62.8,20.7,77.5,19.9,30.67,600.0,2.87,01:15:49
78.9,19.3,62.8,20.7,77.5,19.9,31.15,600.0,2.87,01:15:58
78.9,19.3,63.0,20.7,77.5,19.9,31.64,600.0,2.87,01:16:07
78.9,19.3,63.0,20.7,77.5,20.0,31.64,600.0,2.87,01:16:14
79.0,19.3,63.1,20.8,77.5,19.9,32.13,600.0,2.87,01:16:20
78.9,19.3,63.1,20.7,77.5,19.9,31.64,600.0,2.87,01:16:27
78.9,19.3,63.2,20.7,77.5,19.9,31.64,600.0,2.87,01:16:33
78.9,19.3,63.2,20.7,77.5,19.9,32.13,600.0,2.87,01:16:40
78.9,19.3,63.2,20.7,77.5,19.9,31.15,600.0,2.87,01:16:49
79.0,19.3,63.2,20.7,77.6,20.0,31.64,600.0,2.87,01:16:56
78.9,19.3,63.0,20.7,77.5,19.9,32.13,600.0,2.87,01:17:02
79.0,19.3,62.9,20.7,77.5,19.9,31.15,600.0,2.87,01:17:11
79.0,19.3,62.9,20.7,77.5,19.9,31.64,600.0,2.87,01:17:18
79.0,19.3,62.9,20.7,77.5,19.9,32.13,600.0,2.87,01:17:24
79.0,19.3,62.9,20.7,77.5,19.9,31.64,600.0,2.87,01:17:31
79.0,19.3,62.9,20.7,77.6,19.9,31.64,600.0,2.87,01:17:38
79.0,19.3,62.9,20.7,77.6,19.9,31.64,600.0,2.87,01:17:44
78.9,19.3,63.1,20.7,77.6,19.9,31.64,600.0,2.87,01:17:51
78.9,19.3,63.1,20.7,77.5,19.9,31.64,600.0,2.87,01:17:57
79.0,19.3,63.2,20.8,77.6,20.0,32.13,600.0,2.87,01:18:04
79.0,19.3,63.0,20.8,77.5,19.9,32.13,600.0,2.87,01:18:11
79.0,19.3,62.9,20.8,77.5,19.9,31.15,600.0,2.87,01:18:17
79.0,19.3,62.9,20.8,77.6,20.0,31.15,600.0,2.87,01:18:24
79.0,19.3,62.9,20.8,77.6,20.0,30.67,600.0,2.87,01:18:30
79.0,19.3,63.0,20.8,77.6,19.9,31.15,600.0,2.87,01:18:37
79.0,19.3,63.2,20.8,77.6,19.9,32.62,600.0,2.87,01:18:43
79.0,19.3,63.1,20.8,77.6,20.0,30.67,600.0,2.87,01:18:53
79.0,19.3,63.1,20.8,77.6,19.9,30.67,600.0,2.87,01:18:59
79.0,19.3,63.3,20.8,77.6,20.0,30.67,600.0,2.87,01:19:06
79.0,19.3,63.3,20.8,77.6,19.9,32.62,600.0,2.87,01:19:12
79.0,19.3,63.2,20.8,77.6,20.0,32.62,600.0,2.87,01:19:19
79.0,19.3,63.3,20.8,77.5,19.9,31.64,600.0,2.87,01:19:26
79.0,19.3,63.2,20.8,77.6,19.9,32.13,600.0,2.87,01:19:32
79.0,19.3,63.3,20.8,77.6,19.9,32.13,600.0,2.87,01:19:39
79.0,19.3,63.1,20.8,77.6,19.9,30.67,600.0,2.87,01:19:45
79.0,19.3,63.1,20.8,77.6,19.9,31.15,600.0,2.87,01:19:52
79.0,19.3,63.1,20.8,77.6,20.0,31.15,600.0,2.87,01:19:58
79.0,19.3,63.0,20.8,77.5,20.0,31.64,600.0,2.87,01:20:05
79.0,19.3,63.0,20.8,77.6,20.0,31.64,600.0,2.87,01:20:12
79.0,19.3,63.1,20.8,77.6,19.9,32.13,600.0,2.87,01:20:18
79.0,19.3,63.5,20.8,77.5,20.0,32.13,600.0,2.87,01:20:25
79.0,19.3,63.5,20.8,77.6,19.9,31.64,600.0,2.87,01:20:31
79.1,19.3,63.6,20.8,77.6,20.0,31.15,600.0,2.87,01:20:41
