indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
72.4,24.4,53.6,27.3,99.9,26.0,39.43,600.0,2.87,10:06:48
72.4,24.4,53.5,27.3,99.9,26.0,38.95,600.0,2.87,10:06:55
72.3,24.4,57.3,27.3,99.9,26.0,39.92,600.0,2.87,10:07:01
72.3,24.4,56.2,27.3,99.9,26.0,39.92,600.0,2.87,10:07:10
72.2,24.4,54.7,27.3,99.9,26.0,39.43,600.0,2.87,10:07:17
72.2,24.5,53.7,27.3,99.9,26.0,39.43,600.0,2.87,10:07:23
72.2,24.5,54.0,27.3,99.9,26.0,40.41,600.0,2.87,10:07:30
72.2,24.5,54.7,27.3,99.9,26.0,39.92,600.0,2.87,10:07:37
72.2,24.5,54.1,27.3,99.9,26.1,39.43,600.0,2.87,10:07:43
72.2,24.5,53.7,27.3,99.9,26.1,38.95,600.0,2.87,10:07:50
72.2,24.5,54.3,27.3,99.9,26.1,38.95,600.0,2.87,10:07:56
72.1,24.5,53.0,27.3,99.9,26.1,40.41,600.0,2.87,10:08:03
72.1,24.5,54.7,27.4,99.9,26.2,40.41,600.0,2.87,10:08:09
72.1,24.6,53.9,27.4,99.9,26.2,39.92,600.0,2.87,10:08:16
72.0,24.6,53.8,27.4,99.9,26.2,38.46,600.0,2.87,10:08:23
72.0,24.6,52.2,27.4,99.9,26.2,40.41,600.0,2.87,10:08:29
72.0,24.6,51.9,27.4,99.9,26.2,38.95,600.0,2.87,10:08:36
71.9,24.6,53.8,27.4,99.8,26.3,39.43,600.0,2.87,10:08:42
71.9,24.6,58.2,27.4,99.8,26.4,39.43,600.0,2.87,10:08:49
71.8,24.6,57.2,27.4,99.7,26.4,40.89,600.0,2.87,10:08:56
71.8,24.7,57.4,27.4,99.7,26.4,39.43,600.0,2.87,10:09:02
71.8,24.7,57.9,27.4,99.5,26.4,39.43,600.0,2.87,10:09:09
71.7,24.7,56.2,27.5,99.4,26.4,39.92,600.0,2.87,10:09:20
71.6,24.7,54.8,27.5,99.4,26.5,39.92,600.0,2.87,10:09:27
71.7,24.7,53.3,27.5,99.3,26.5,40.89,600.0,2.87,10:09:34
71.6,24.7,53.6,27.5,99.2,26.5,40.89,600.0,2.87,10:09:40
71.5,24.7,53.2,27.5,99.0,26.5,39.43,600.0,2.87,10:09:47
71.5,24.7,57.5,27.7,99.0,26.6,39.92,600.0,2.87,10:09:56
71.5,24.7,58.0,27.7,98.8,26.6,40.41,600.0,2.87,10:10:08
71.4,24.8,55.0,27.7,98.7,26.6,39.43,600.0,2.87,10:10:19
71.4,24.8,53.1,27.7,98.7,26.6,39.92,600.0,2.87,10:10:26
71.4,24.8,52.7,27.8,98.8,26.7,40.89,600.0,2.87,10:10:32
71.3,24.8,50.4,27.8,98.7,26.7,40.41,600.0,2.87,10:10:39
71.3,24.8,54.8,27.8,98.5,26.7,39.92,600.0,2.87,10:10:45
71.3,24.8,51.8,27.8,98.4,26.8,39.92,600.0,2.87,10:10:52
71.2,24.8,53.6,27.8,98.5,26.8,40.41,600.0,2.87,10:10:59
71.2,24.9,52.4,27.7,98.4,26.8,39.92,600.0,2.87,10:11:05
71.2,24.9,57.9,27.7,98.2,26.8,39.92,600.0,2.87,10:11:12
71.2,24.9,54.8,27.7,98.2,26.9,40.41,600.0,2.87,10:11:18
71.1,24.9,53.6,27.7,98.1,26.9,40.89,600.0,2.87,10:11:25
71.1,24.9,59.6,27.7,97.9,26.9,39.92,600.0,2.87,10:11:32
71.1,25.0,56.5,27.7,97.9,26.9,40.89,600.0,2.87,10:11:38
71.0,25.0,54.1,27.6,98.0,26.9,40.41,600.0,2.87,10:11:47
71.1,25.0,55.1,27.7,97.7,27.0,39.92,600.0,2.87,10:11:56
71.0,25.0,51.3,27.5,97.7,27.1,39.92,600.0,2.87,10:12:05
71.0,25.0,50.4,27.5,97.7,27.1,39.92,600.0,2.87,10:12:12
71.0,25.0,51.8,27.5,97.5,27.1,40.89,600.0,2.87,10:12:18
71.0,25.0,51.9,27.5,97.5,27.1,40.41,600.0,2.87,10:12:25
70.9,25.0,52.0,27.4,97.2,27.1,39.92,600.0,2.87,10:12:31
70.9,25.0,54.8,27.4,97.2,27.2,40.41,600.0,2.87,10:12:38
70.9,25.0,52.9,27.4,97.2,27.2,41.38,600.0,2.87,10:12:45
70.9,25.0,53.3,27.4,97.0,27.3,40.41,600.0,2.87,10:12:51
70.9,25.0,54.8,27.4,97.0,27.3,39.43,600.0,2.87,10:12:58
70.8,25.0,56.2,27.4,97.0,27.3,40.89,600.0,2.87,10:13:04
70.8,25.1,58.0,27.4,97.0,27.3,40.41,600.0,2.87,10:13:11
70.8,25.1,57.9,27.4,96.7,27.4,39.92,600.0,2.87,10:13:17
70.8,25.1,57.3,27.5,96.6,27.4,40.41,600.0,2.87,10:13:24
70.7,25.1,57.1,27.5,96.7,27.4,39.92,600.0,2.87,10:13:31
70.7,25.2,60.4,27.5,96.5,27.4,40.41,600.0,2.87,10:13:37
70.7,25.2,60.6,27.5,96.4,27.5,40.89,600.0,2.87,10:13:44
70.7,25.2,57.9,27.6,96.2,27.5,40.89,600.0,2.87,10:13:50
70.6,25.2,54.9,27.7,96.2,27.5,39.92,600.0,2.87,10:13:57
70.6,25.2,54.5,27.7,96.1,27.5,40.41,600.0,2.87,10:14:04
70.5,25.2,57.2,27.8,96.1,27.5,40.89,600.0,2.87,10:14:10
70.5,25.2,53.3,27.8,95.9,27.6,40.41,600.0,2.87,10:14:19
70.5,25.3,48.0,27.8,95.8,27.7,41.38,600.0,2.87,10:14:26
70.5,25.3,49.9,27.8,95.8,27.7,40.89,600.0,2.87,10:14:32
70.5,25.3,52.1,27.7,95.7,27.7,40.41,600.0,2.87,10:14:39
70.5,25.3,51.8,27.7,95.6,27.7,40.89,600.0,2.87,10:14:46
70.5,25.3,51.5,27.7,95.5,27.8,41.38,600.0,2.87,10:14:52
70.5,25.3,54.8,27.7,95.5,27.8,40.41,600.0,2.87,10:14:59
70.5,25.3,53.3,27.7,95.4,27.8,40.41,600.0,2.87,10:15:05
70.5,25.3,52.2,27.7,95.3,27.9,40.41,600.0,2.87,10:15:12
70.5,25.4,51.7,27.7,95.2,27.9,40.41,600.0,2.87,10:15:19
70.5,25.4,52.2,27.7,95.1,27.9,40.41,600.0,2.87,10:15:25
70.5,25.4,55.6,27.7,95.1,28.0,40.41,600.0,2.87,10:15:32
70.5,25.4,54.4,27.7,95.0,28.0,40.41,600.0,2.87,10:15:38
70.4,25.4,56.1,27.7,94.8,28.0,40.89,600.0,2.87,10:15:45
70.4,25.4,56.2,27.7,94.7,28.1,40.89,600.0,2.87,10:15:51
70.3,25.5,55.0,27.7,94.6,28.1,41.87,600.0,2.87,10:16:01
70.2,25.5,59.0,27.8,94.4,28.1,40.41,600.0,2.87,10:16:07
70.2,25.5,56.7,27.8,94.2,28.2,41.38,600.0,2.87,10:16:19
70.1,25.5,55.2,27.8,94.1,28.2,40.89,600.0,2.87,10:16:25
70.1,25.5,53.7,27.8,93.9,28.3,40.89,600.0,2.87,10:16:32
70.0,25.5,57.0,27.9,93.7,28.3,41.38,600.0,2.87,10:16:39
69.9,25.6,54.1,27.9,93.6,28.3,40.89,600.0,2.87,10:16:45
69.8,25.6,53.1,27.9,93.5,28.3,40.89,600.0,2.87,10:16:52
69.7,25.6,53.1,27.8,93.3,28.3,40.89,600.0,2.87,10:16:58
69.6,25.6,53.9,27.8,93.2,28.4,42.35,600.0,2.87,10:17:05
69.5,25.6,51.5,27.8,93.0,28.4,40.89,600.0,2.87,10:17:12
69.4,25.6,50.9,27.8,92.8,28.5,41.87,600.0,2.87,10:17:21
69.2,25.6,50.8,27.8,92.6,28.5,40.41,600.0,2.87,10:17:30
69.1,25.6,51.8,27.8,92.4,28.5,40.89,600.0,2.87,10:17:36
69.1,25.6,53.3,27.7,92.3,28.5,40.41,600.0,2.87,10:17:43
69.0,25.6,52.1,27.7,92.2,28.5,41.38,600.0,2.87,10:17:49
69.0,25.6,57.3,27.7,92.1,28.5,40.89,600.0,2.87,10:17:56
69.0,25.6,57.0,27.7,92.0,28.5,41.38,600.0,2.87,10:18:03
68.9,25.6,60.5,27.7,91.8,28.6,39.92,600.0,2.87,10:18:09
68.8,25.6,60.5,27.7,91.7,28.6,40.41,600.0,2.87,10:18:16
68.8,25.6,58.3,27.6,91.6,28.6,41.38,600.0,2.87,10:18:22
68.7,25.6,55.9,27.6,91.5,28.6,40.89,600.0,2.87,10:18:29
68.7,25.6,57.0,27.6,91.3,28.6,39.92,600.0,2.87,10:18:36
68.6,25.6,54.9,27.5,91.3,28.7,40.89,600.0,2.87,10:18:42
68.5,25.6,57.2,27.5,91.2,28.7,40.89,600.0,2.87,10:18:49
68.4,25.6,57.9,27.5,91.0,28.7,40.41,600.0,2.87,10:18:55
68.4,25.6,56.4,27.5,90.9,28.7,41.87,600.0,2.87,10:19:02
68.3,25.6,54.8,27.5,90.8,28.7,40.89,600.0,2.87,10:19:09
68.3,25.6,57.4,27.4,90.7,28.7,39.92,600.0,2.87,10:19:15
68.2,25.6,59.1,27.4,90.6,28.7,40.41,600.0,2.87,10:19:22
68.1,25.6,57.7,27.4,90.4,28.7,40.89,600.0,2.87,10:19:28
68.1,25.6,56.1,27.3,90.2,28.7,40.41,600.0,2.87,10:19:37
68.0,25.6,58.5,27.2,90.1,28.7,39.92,600.0,2.87,10:19:49
67.9,25.6,57.1,27.2,90.0,28.7,40.41,600.0,2.87,10:19:58
67.8,25.5,54.3,27.1,89.8,28.7,40.89,600.0,2.87,10:20:05
67.7,25.5,53.4,27.1,89.7,28.7,40.89,600.0,2.87,10:20:14
67.6,25.5,53.1,26.9,89.7,28.7,39.92,600.0,2.87,10:20:23
67.6,25.5,52.9,26.8,89.6,28.7,39.43,600.0,2.87,10:20:32
67.5,25.5,53.6,26.6,89.6,28.7,40.41,600.0,2.87,10:20:41
67.4,25.5,52.0,26.4,89.6,28.7,39.43,600.0,2.87,10:20:48
67.3,25.4,54.2,26.1,89.4,28.7,39.92,600.0,2.87,10:20:54
67.3,25.5,54.2,26.0,89.5,28.6,40.41,600.0,2.87,10:21:09
67.2,25.4,53.6,26.0,89.4,28.6,40.41,600.0,2.87,10:21:18
67.3,25.4,53.8,25.5,89.6,28.6,39.92,600.0,2.87,10:21:32
67.3,25.4,53.7,25.5,89.6,28.6,39.43,600.0,2.87,10:21:46
67.3,25.3,53.8,25.3,89.6,28.5,39.92,600.0,2.87,10:21:55
67.2,25.3,59.1,25.2,89.6,28.5,40.41,600.0,2.87,10:22:04
67.2,25.3,58.3,25.0,89.7,28.5,40.41,600.0,2.87,10:22:11
67.2,25.3,56.8,25.0,89.6,28.5,39.43,600.0,2.87,10:22:17
67.2,25.3,57.4,25.0,89.6,28.5,39.92,600.0,2.87,10:22:24
67.2,25.3,60.2,25.0,89.7,28.5,39.92,600.0,2.87,10:22:31
67.2,25.3,60.5,24.8,89.7,28.5,40.41,600.0,2.87,10:22:37
67.2,25.3,59.5,24.8,89.8,28.5,40.41,600.0,2.87,10:22:44
67.2,25.2,62.3,24.8,89.9,28.4,40.41,600.0,2.87,10:22:50
67.2,25.2,62.8,24.7,89.9,28.3,40.41,600.0,2.87,10:23:02
67.2,25.2,61.4,24.7,90.0,28.3,40.41,600.0,2.87,10:23:09
67.2,25.2,61.3,24.7,90.0,28.3,40.41,600.0,2.87,10:23:15
67.2,25.2,58.4,24.7,90.0,28.3,39.92,600.0,2.87,10:23:22
67.2,25.2,58.5,24.6,90.0,28.3,39.92,600.0,2.87,10:23:31
67.2,25.2,58.0,24.6,90.0,28.3,40.41,600.0,2.87,10:23:37
67.2,25.1,59.7,24.5,89.9,28.3,40.41,600.0,2.87,10:23:44
67.1,25.1,58.4,24.5,89.9,28.3,39.92,600.0,2.87,10:23:51
67.2,25.1,59.9,24.5,89.9,28.3,38.46,600.0,2.87,10:23:57
67.2,25.1,60.3,24.4,90.0,28.3,39.43,600.0,2.87,10:24:04
67.2,25.0,62.3,24.4,90.0,28.3,39.43,600.0,2.87,10:24:10
67.2,25.0,61.1,24.4,90.1,28.3,38.95,600.0,2.87,10:24:17
67.2,25.0,59.8,24.4,90.1,28.3,38.95,600.0,2.87,10:24:24
67.3,25.0,59.6,24.4,90.2,28.2,39.43,600.0,2.87,10:24:30
67.3,25.0,59.4,24.4,90.3,28.2,39.43,600.0,2.87,10:24:37
67.3,25.0,58.6,24.3,90.3,28.2,39.92,600.0,2.87,10:24:43
67.3,25.0,58.6,24.3,90.3,28.1,40.89,600.0,2.87,10:24:50
67.3,25.0,58.2,24.3,90.4,28.1,39.92,600.0,2.87,10:24:57
67.2,25.0,57.5,24.2,90.4,28.1,40.89,600.0,2.87,10:25:03
67.3,25.0,58.0,24.2,90.5,28.1,40.41,600.0,2.87,10:25:10
67.2,25.0,59.0,24.2,90.4,28.1,39.43,600.0,2.87,10:25:16
67.1,25.0,59.1,24.2,90.5,28.1,40.89,600.0,2.87,10:25:25
67.1,25.0,59.3,24.2,90.5,28.1,40.89,600.0,2.87,10:25:32
67.1,25.0,58.2,24.1,90.5,28.1,39.92,600.0,2.87,10:25:44
67.1,25.0,60.6,24.0,90.6,28.1,39.92,600.0,2.87,10:25:50
67.1,25.0,61.8,24.0,90.6,28.1,39.92,600.0,2.87,10:25:57
67.1,25.0,61.7,24.0,90.6,28.0,39.43,600.0,2.87,10:26:03
67.1,25.0,63.9,24.1,90.7,28.0,40.41,600.0,2.87,10:26:10
67.2,25.0,64.5,24.1,90.7,28.0,40.41,600.0,2.87,10:26:17
67.2,25.0,61.8,24.1,90.7,28.0,39.43,600.0,2.87,10:26:23
67.2,25.0,60.9,24.1,90.8,28.0,38.95,600.0,2.87,10:26:30
67.3,25.0,59.7,24.2,90.8,28.0,39.92,600.0,2.87,10:26:36
67.3,25.0,60.9,24.2,90.9,28.0,39.43,600.0,2.87,10:26:43
67.3,25.0,61.1,24.2,90.9,28.0,39.92,600.0,2.87,10:26:49
67.4,25.0,60.0,24.2,91.0,28.0,40.41,600.0,2.87,10:26:56
67.4,24.9,60.1,24.2,91.0,28.0,40.89,600.0,2.87,10:27:03
67.5,24.9,60.0,24.2,91.0,28.0,39.43,600.0,2.87,10:27:09
67.5,24.9,62.3,24.4,91.2,27.9,39.43,600.0,2.87,10:27:18
67.5,24.9,60.6,24.4,91.2,27.9,40.41,600.0,2.87,10:27:27
67.5,24.9,59.8,24.4,91.2,27.9,40.41,600.0,2.87,10:27:37
67.4,24.9,61.2,24.4,91.2,27.9,40.89,600.0,2.87,10:27:43
67.4,24.9,60.7,24.4,91.2,27.9,40.41,600.0,2.87,10:27:50
67.3,24.9,62.3,24.4,91.2,27.9,40.41,600.0,2.87,10:27:56
67.3,24.9,63.7,24.4,91.2,27.9,39.92,600.0,2.87,10:28:03
67.2,24.9,64.4,24.4,91.2,27.9,39.43,600.0,2.87,10:28:10
67.2,24.9,61.9,24.4,91.2,27.9,39.92,600.0,2.87,10:28:16
67.2,24.9,61.3,24.4,91.1,27.9,40.41,600.0,2.87,10:28:23
67.2,24.9,59.9,24.4,91.0,27.9,39.43,600.0,2.87,10:28:29
67.1,24.9,59.1,24.4,90.9,27.9,40.89,600.0,2.87,10:28:36
67.1,24.9,58.5,24.4,90.9,27.9,39.43,600.0,2.87,10:28:45
67.0,24.8,60.8,24.4,90.8,27.9,39.43,600.0,2.87,10:28:52
67.0,24.8,59.9,24.4,90.8,27.9,38.46,600.0,2.87,10:28:58
66.9,24.8,59.0,24.4,90.7,27.9,39.92,600.0,2.87,10:29:05
66.9,24.8,57.5,24.4,90.7,27.9,38.95,600.0,2.87,10:29:11
66.9,24.8,56.9,24.3,90.7,27.9,39.92,600.0,2.87,10:29:18
66.8,24.8,57.0,24.3,90.7,27.9,39.92,600.0,2.87,10:29:27
66.8,24.8,56.9,24.2,90.6,27.8,40.41,600.0,2.87,10:29:34
66.8,24.8,58.4,24.2,90.7,27.8,39.92,600.0,2.87,10:29:40
66.8,24.8,57.7,24.2,90.7,27.8,39.92,600.0,2.87,10:29:47
66.9,24.8,58.5,24.2,90.7,27.8,40.41,600.0,2.87,10:29:53
66.9,24.8,57.8,24.2,90.8,27.8,39.43,600.0,2.87,10:30:00
67.0,24.8,58.0,24.2,90.9,27.8,38.95,600.0,2.87,10:30:12
67.1,24.7,61.6,24.3,91.0,27.8,40.41,600.0,2.87,10:30:18
67.1,24.7,60.9,24.3,91.0,27.7,39.92,600.0,2.87,10:30:27
67.1,24.7,58.7,24.3,91.0,27.7,39.92,600.0,2.87,10:30:34
67.2,24.7,58.6,24.4,91.1,27.7,40.89,600.0,2.87,10:30:40
67.2,24.7,59.3,24.4,91.2,27.7,39.43,600.0,2.87,10:30:47
67.2,24.7,58.8,24.4,91.2,27.7,39.92,600.0,2.87,10:30:54
67.3,24.7,58.4,24.4,91.3,27.7,40.41,600.0,2.87,10:31:00
67.3,24.7,57.8,24.5,91.3,27.7,40.41,600.0,2.87,10:31:07
67.3,24.7,59.7,24.5,91.3,27.7,39.92,600.0,2.87,10:31:13
67.4,24.7,60.5,24.5,91.4,27.7,38.95,600.0,2.87,10:31:20
67.4,24.7,60.5,24.6,91.5,27.7,39.43,600.0,2.87,10:31:27
67.4,24.7,57.9,24.6,91.5,27.7,40.41,600.0,2.87,10:31:33
67.4,24.7,56.7,24.6,91.5,27.7,39.92,600.0,2.87,10:31:40
67.4,24.7,56.9,24.7,91.5,27.7,38.95,600.0,2.87,10:31:46
67.4,24.7,60.1,24.7,91.5,27.7,39.43,600.0,2.87,10:31:53
67.4,24.7,57.3,24.7,91.5,27.7,40.41,600.0,2.87,10:32:00
67.4,24.7,58.2,24.8,91.6,27.7,39.43,600.0,2.87,10:32:09
67.5,24.7,57.6,24.8,91.6,27.7,40.41,600.0,2.87,10:32:15
67.5,24.7,57.3,24.8,91.6,27.7,40.89,600.0,2.87,10:32:22
67.5,24.7,57.7,24.8,91.6,27.7,39.92,600.0,2.87,10:32:28
67.5,24.7,58.5,24.8,91.7,27.7,40.89,600.0,2.87,10:32:35
67.5,24.7,59.3,24.9,91.7,27.7,40.89,600.0,2.87,10:32:42
67.5,24.7,58.6,24.9,91.7,27.7,39.92,600.0,2.87,10:32:48
67.5,24.7,57.8,24.9,91.7,27.7,40.41,600.0,2.87,10:32:55
67.5,24.8,57.9,25.0,91.7,27.7,39.92,600.0,2.87,10:33:01
67.5,24.8,57.0,25.0,91.6,27.8,40.41,600.0,2.87,10:33:08
67.5,24.8,58.4,25.0,91.7,27.8,40.41,600.0,2.87,10:33:14
67.5,24.8,59.1,25.0,91.6,27.8,38.95,600.0,2.87,10:33:21
67.5,24.8,57.0,25.0,91.5,27.8,39.43,600.0,2.87,10:33:28
67.5,24.8,56.1,25.0,91.6,27.8,41.38,600.0,2.87,10:33:34
67.4,24.8,55.2,25.0,91.5,27.8,40.41,600.0,2.87,10:33:41
67.4,24.8,55.4,25.0,91.4,27.8,38.95,600.0,2.87,10:33:47
67.3,24.8,54.5,25.0,91.3,27.8,39.92,600.0,2.87,10:33:54
67.3,24.8,54.2,25.0,91.2,27.9,39.92,600.0,2.87,10:34:03
67.2,24.8,54.1,25.0,91.2,27.9,39.92,600.0,2.87,10:34:10
67.2,24.8,55.4,25.0,91.1,27.9,41.38,600.0,2.87,10:34:19
67.2,24.8,55.3,25.0,91.1,27.9,40.89,600.0,2.87,10:34:28
67.2,24.8,60.2,25.1,91.1,27.9,40.41,600.0,2.87,10:34:35
67.2,24.8,56.7,25.1,91.1,27.9,40.41,600.0,2.87,10:34:41
67.2,24.8,56.1,25.1,91.1,27.9,38.95,600.0,2.87,10:34:48
67.2,24.8,57.0,25.1,91.1,27.9,40.41,600.0,2.87,10:34:54
67.2,24.8,57.2,25.2,91.1,27.9,40.41,600.0,2.87,10:35:01
67.3,24.8,57.3,25.2,91.1,27.9,41.87,600.0,2.87,10:35:07
67.3,24.8,57.0,25.2,91.1,27.9,38.95,600.0,2.87,10:35:14
67.3,24.8,56.4,25.2,91.1,27.9,39.92,600.0,2.87,10:35:21
67.3,24.8,56.1,25.2,91.1,28.0,40.41,600.0,2.87,10:35:27
67.3,24.8,55.4,25.2,91.1,28.0,40.41,600.0,2.87,10:35:34
67.3,24.9,60.2,25.2,91.1,28.0,39.92,600.0,2.87,10:35:40
67.4,24.9,60.1,25.3,91.1,28.0,39.92,600.0,2.87,10:35:47
67.4,24.9,59.0,25.3,91.1,28.0,40.89,600.0,2.87,10:35:54
67.5,24.9,59.4,25.3,91.1,28.0,40.41,600.0,2.87,10:36:00
67.5,24.9,60.6,25.4,91.0,28.0,40.41,600.0,2.87,10:36:07
67.5,24.9,62.5,25.5,91.0,28.1,40.89,600.0,2.87,10:36:13
67.5,24.9,62.7,25.6,91.0,28.1,40.41,600.0,2.87,10:36:20
67.6,25.0,59.4,25.6,91.0,28.1,40.41,600.0,2.87,10:36:27
67.5,25.0,55.9,25.8,91.0,28.1,40.41,600.0,2.87,10:36:38
67.6,25.0,54.2,25.9,90.9,28.1,39.43,600.0,2.87,10:36:45
67.6,25.0,53.9,25.9,90.9,28.1,40.41,600.0,2.87,10:36:56
67.6,25.0,53.5,26.0,90.8,28.1,40.89,600.0,2.87,10:37:03
67.6,25.0,54.0,26.0,90.8,28.1,40.89,600.0,2.87,10:37:10
67.6,25.0,54.0,26.1,90.7,28.2,40.41,600.0,2.87,10:37:16
67.6,25.0,54.8,26.1,90.7,28.2,40.41,600.0,2.87,10:37:25
67.5,25.0,56.4,26.2,90.6,28.3,40.89,600.0,2.87,10:37:32
67.5,25.0,57.1,26.2,90.6,28.3,40.89,600.0,2.87,10:37:41
67.5,25.0,55.1,26.4,90.5,28.3,40.89,600.0,2.87,10:37:48
67.5,25.0,53.2,26.4,90.5,28.3,40.89,600.0,2.87,10:37:54
67.5,25.0,53.1,26.4,90.3,28.4,41.38,600.0,2.87,10:38:06
67.5,25.0,52.8,26.4,90.3,28.4,41.38,600.0,2.87,10:38:17
67.6,25.0,56.5,26.5,90.2,28.5,40.41,600.0,2.87,10:38:24
67.6,25.0,55.3,26.6,90.2,28.5,40.41,600.0,2.87,10:38:31
67.5,25.1,55.2,26.6,90.1,28.5,40.41,600.0,2.87,10:38:42
67.6,25.1,58.6,26.7,90.0,28.5,40.41,600.0,2.87,10:38:49
67.6,25.1,59.0,26.8,90.0,28.5,40.89,600.0,2.87,10:38:55
67.6,25.2,58.6,26.8,89.8,28.6,40.89,600.0,2.87,10:39:02
67.6,25.2,54.6,26.9,89.8,28.6,41.38,600.0,2.87,10:39:09
67.6,25.2,53.6,27.0,89.7,28.6,41.87,600.0,2.87,10:39:15
67.6,25.2,56.6,27.0,89.7,28.6,40.89,600.0,2.87,10:39:22
67.6,25.2,56.6,27.1,89.5,28.7,41.38,600.0,2.87,10:39:28
67.6,25.2,56.8,27.1,89.4,28.8,40.89,600.0,2.87,10:39:40
67.6,25.2,54.1,27.2,89.3,28.8,40.89,600.0,2.87,10:39:52
67.6,25.2,54.2,27.3,89.3,28.8,41.38,600.0,2.87,10:39:58
67.7,25.3,54.1,27.3,89.2,28.9,41.38,600.0,2.87,10:40:05
67.7,25.3,52.0,27.4,89.2,28.9,41.38,600.0,2.87,10:40:11
67.7,25.3,50.1,27.4,89.0,28.9,41.87,600.0,2.87,10:40:18
67.6,25.3,52.6,27.4,89.0,28.9,41.38,600.0,2.87,10:40:27
67.6,25.3,53.7,27.5,88.9,28.9,40.41,600.0,2.87,10:40:34
67.6,25.3,54.3,27.5,88.8,29.0,41.87,600.0,2.87,10:40:40
67.6,25.4,60.7,27.5,88.7,29.0,41.38,600.0,2.87,10:40:47
67.6,25.4,56.6,27.6,88.7,29.0,42.35,600.0,2.87,10:40:53
67.5,25.4,53.7,27.7,88.5,29.1,41.87,600.0,2.87,10:41:00
67.6,25.4,53.0,27.7,88.4,29.1,40.89,600.0,2.87,10:41:12
67.6,25.4,53.6,27.7,88.4,29.1,41.38,600.0,2.87,10:41:23
67.5,25.4,52.1,27.7,88.3,29.2,41.87,600.0,2.87,10:41:30
67.6,25.5,53.4,27.7,88.2,29.2,41.38,600.0,2.87,10:41:36
67.5,25.5,56.5,27.7,88.2,29.2,41.38,600.0,2.87,10:41:43
67.5,25.5,51.5,27.7,88.1,29.3,41.38,600.0,2.87,10:41:50
67.5,25.5,49.7,27.7,88.0,29.3,42.35,600.0,2.87,10:41:56
67.5,25.5,55.4,27.7,88.0,29.3,41.38,600.0,2.87,10:42:03
67.6,25.6,54.2,27.7,87.8,29.4,42.35,600.0,2.87,10:42:09
67.6,25.6,53.4,27.7,87.8,29.4,41.38,600.0,2.87,10:42:19
67.6,25.6,55.5,27.8,87.7,29.4,41.87,600.0,2.87,10:42:25
67.6,25.6,52.5,27.8,87.6,29.5,41.38,600.0,2.87,10:42:32
67.6,25.6,52.4,27.8,87.5,29.5,42.35,600.0,2.87,10:42:41
67.6,25.6,59.4,27.9,87.5,29.5,42.35,600.0,2.87,10:42:50
67.5,25.6,57.1,27.9,87.4,29.5,42.35,600.0,2.87,10:42:57
67.5,25.6,55.7,27.9,87.3,29.5,41.87,600.0,2.87,10:43:03
67.6,25.6,56.1,28.0,87.2,29.6,43.33,600.0,2.87,10:43:12
67.5,25.7,53.5,28.1,87.1,29.7,42.35,600.0,2.87,10:43:21
67.5,25.7,54.9,28.1,87.0,29.7,42.84,600.0,2.87,10:43:30
67.5,25.8,55.8,28.3,86.9,29.7,42.84,600.0,2.87,10:43:40
67.5,25.8,52.7,28.3,86.9,29.7,42.84,600.0,2.87,10:43:49
67.5,25.8,54.1,28.5,86.8,29.7,42.84,600.0,2.87,10:43:55
67.5,25.8,54.2,28.6,86.7,29.8,42.84,600.0,2.87,10:44:04
67.5,25.8,54.0,28.6,86.6,29.9,43.33,600.0,2.87,10:44:14
67.4,25.8,50.9,28.7,86.6,29.9,42.84,600.0,2.87,10:44:20
67.4,25.8,50.0,28.7,86.5,29.9,43.82,600.0,2.87,10:44:27
67.4,25.9,51.7,28.8,86.4,30.0,42.35,600.0,2.87,10:44:33
67.3,25.9,53.6,28.9,86.3,30.0,43.82,600.0,2.87,10:44:42
67.3,26.0,52.5,28.9,86.2,30.0,42.84,600.0,2.87,10:44:51
67.2,26.0,53.0,28.9,86.0,30.0,42.84,600.0,2.87,10:45:01
67.2,26.0,56.1,29.0,85.9,30.1,42.35,600.0,2.87,10:45:10
67.1,26.0,58.5,29.1,85.9,30.1,42.35,600.0,2.87,10:45:19
67.1,26.0,52.2,29.2,85.8,30.1,42.84,600.0,2.87,10:45:25
67.1,26.0,52.1,29.2,85.5,30.3,42.84,600.0,2.87,10:45:37
67.1,26.0,55.0,29.3,85.5,30.2,43.33,600.0,2.87,10:45:51
67.0,26.1,55.4,29.4,85.5,30.3,43.33,600.0,2.87,10:45:58
67.0,26.1,54.2,29.4,85.5,30.3,42.84,600.0,2.87,10:46:04
67.0,26.1,53.7,29.5,85.4,30.3,43.33,600.0,2.87,10:46:11
67.0,26.1,51.1,29.5,85.3,30.3,42.84,600.0,2.87,10:46:18
66.9,26.1,51.5,29.5,85.2,30.3,43.33,600.0,2.87,10:46:24
66.9,26.1,51.4,29.5,85.1,30.4,43.33,600.0,2.87,10:46:31
66.7,26.2,50.1,29.5,85.1,30.5,42.35,600.0,2.87,10:46:37
66.7,26.2,51.5,29.5,84.9,30.5,43.82,600.0,2.87,10:46:46
66.7,26.2,49.7,29.5,84.8,30.5,42.84,600.0,2.87,10:46:53
66.7,26.2,52.5,29.5,84.7,30.5,43.82,600.0,2.87,10:47:00
66.6,26.2,55.0,29.5,84.7,30.5,42.84,600.0,2.87,10:47:09
