indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
86.3,20.7,70.1,19.7,82.9,21.2,32.13,600.0,2.88,16:53:07
86.3,20.7,70.9,19.7,82.9,21.2,33.1,600.0,2.88,16:53:14
86.3,20.7,71.5,19.7,82.9,21.2,32.13,600.0,2.88,16:53:20
86.4,20.7,71.3,19.7,82.9,21.2,33.1,700.0,2.88,16:53:27
86.3,20.7,71.2,19.7,82.9,21.2,32.13,600.0,2.88,16:53:36
86.3,20.7,71.7,19.7,83.0,21.1,32.13,600.0,2.88,16:53:42
86.4,20.7,72.1,19.7,83.0,21.2,32.62,600.0,2.88,16:53:49
86.4,20.7,71.9,19.7,83.0,21.2,31.64,600.0,2.88,16:53:56
86.4,20.7,71.5,19.7,83.0,21.2,32.13,600.0,2.88,16:54:02
86.5,20.7,71.6,19.7,83.0,21.2,33.1,600.0,2.88,16:54:09
86.5,20.7,72.0,19.7,83.1,21.1,33.1,600.0,2.88,16:54:15
86.5,20.6,72.0,19.7,83.1,21.1,32.13,600.0,2.88,16:54:22
86.5,20.7,72.2,19.7,83.1,21.1,32.62,600.0,2.88,16:54:29
86.5,20.7,72.5,19.7,83.2,21.1,32.13,600.0,2.88,16:54:35
86.5,20.7,72.3,19.7,83.2,21.1,32.13,600.0,2.88,16:54:42
86.6,20.6,72.0,19.7,83.2,21.1,32.62,600.0,2.88,16:54:48
86.6,20.7,72.5,19.7,83.2,21.1,32.62,600.0,2.88,16:54:55
86.6,20.6,72.5,19.7,83.3,21.1,32.62,600.0,2.88,16:55:01
86.7,20.7,72.5,19.7,83.3,21.1,32.13,600.0,2.88,16:55:08
86.7,20.6,72.5,19.7,83.3,21.1,32.13,600.0,2.88,16:55:17
86.7,20.6,72.6,19.7,83.4,21.1,32.62,600.0,2.88,16:55:26
86.7,20.6,72.3,19.7,83.4,21.1,32.13,600.0,2.88,16:55:33
86.7,20.6,72.5,19.7,83.4,21.1,32.13,600.0,2.88,16:55:42
86.8,20.6,72.8,19.7,83.4,21.1,32.62,600.0,2.88,16:55:51
86.7,20.6,72.8,19.7,83.5,21.1,32.13,600.0,2.88,16:56:00
86.8,20.6,73.3,19.7,83.5,21.1,32.62,600.0,2.88,16:56:07
86.8,20.6,73.2,19.7,83.5,21.1,33.1,600.0,2.88,16:56:16
86.8,20.6,72.9,19.8,83.5,21.1,32.13,600.0,2.88,16:56:22
86.8,20.6,73.1,19.8,83.5,21.1,33.1,600.0,2.88,16:56:29
86.9,20.6,72.7,19.8,83.5,21.1,32.62,600.0,2.88,16:56:36
86.9,20.6,72.5,19.8,83.6,21.1,32.13,600.0,2.88,16:56:42
87.0,20.6,71.6,19.8,83.6,21.1,32.13,600.0,2.88,16:56:49
87.0,20.6,71.3,19.8,83.6,21.1,32.62,600.0,2.88,16:56:55
87.0,20.6,71.2,19.8,83.6,21.1,32.13,600.0,2.88,16:57:02
87.0,20.6,71.9,19.8,83.7,21.1,32.13,600.0,2.88,16:57:09
87.0,20.6,71.8,19.8,83.7,21.1,32.13,600.0,2.88,16:57:15
87.0,20.6,72.0,19.8,83.7,21.1,32.62,600.0,2.88,16:57:22
87.1,20.6,71.8,19.8,83.7,21.1,32.62,600.0,2.88,16:57:28
87.1,20.6,71.2,19.8,83.7,21.1,32.13,600.0,2.88,16:57:35
87.1,20.6,70.8,19.8,83.7,21.1,32.62,600.0,2.88,16:57:42
87.2,20.6,70.4,19.8,83.7,21.1,32.62,600.0,2.88,16:57:48
87.2,20.6,70.2,19.8,83.8,21.1,32.62,600.0,2.88,16:57:55
87.2,20.6,70.4,19.8,83.9,21.1,32.62,600.0,2.88,16:58:04
87.2,20.6,72.0,19.8,83.9,21.1,32.62,600.0,2.88,16:58:13
87.2,20.6,72.3,19.8,83.8,21.1,32.13,600.0,2.88,16:58:22
87.3,20.6,72.8,19.8,83.9,21.1,31.64,600.0,2.88,16:58:29
87.3,20.6,72.5,19.8,83.9,21.1,33.1,600.0,2.88,16:58:38
87.3,20.6,72.2,19.8,83.9,21.1,33.1,600.0,2.88,16:58:44
87.3,20.6,72.2,19.8,83.9,21.1,32.62,600.0,2.88,16:58:53
87.4,20.6,71.5,19.8,83.9,21.1,33.1,600.0,2.88,16:59:00
87.3,20.6,72.0,19.8,84.0,21.1,33.1,600.0,2.88,16:59:07
87.4,20.6,72.4,19.8,84.0,21.1,33.59,600.0,2.88,16:59:13
87.4,20.6,72.3,19.8,84.0,21.1,32.62,600.0,2.88,16:59:20
87.4,20.6,71.9,19.8,84.0,21.1,32.13,600.0,2.88,16:59:26
87.4,20.6,72.5,19.8,84.0,21.1,32.13,600.0,2.88,16:59:33
87.5,20.6,72.3,19.8,84.0,21.1,33.1,600.0,2.88,16:59:40
87.4,20.6,72.0,19.8,84.1,21.1,32.13,600.0,2.88,16:59:49
87.4,20.6,72.5,19.8,84.0,21.1,31.64,600.0,2.88,16:59:58
87.5,20.6,72.5,19.8,84.1,21.1,32.62,600.0,2.88,17:00:07
87.5,20.6,71.8,19.8,84.1,21.1,32.62,600.0,2.88,17:00:16
87.5,20.6,71.8,19.9,84.1,21.1,32.62,600.0,2.88,17:00:25
87.5,20.6,72.1,19.9,84.2,21.1,32.62,600.0,2.88,17:00:32
87.5,20.6,72.3,19.9,84.2,21.1,31.64,600.0,2.88,17:00:38
87.5,20.6,72.2,19.9,84.2,21.1,32.62,600.0,2.88,17:00:47
87.6,20.6,72.4,19.9,84.2,21.1,31.64,600.0,2.88,17:00:54
87.5,20.6,71.7,19.9,84.2,21.1,32.62,600.0,2.88,17:01:03
87.6,20.6,71.5,19.9,84.3,21.1,32.13,600.0,2.88,17:01:10
87.5,20.6,72.5,19.9,84.3,21.1,31.64,600.0,2.88,17:01:16
87.6,20.6,72.6,19.9,84.3,21.1,32.62,600.0,2.88,17:01:23
87.6,20.6,72.5,19.9,84.3,21.1,32.62,600.0,2.88,17:01:29
87.6,20.6,72.4,19.9,84.3,21.0,31.64,600.0,2.88,17:01:36
87.7,20.6,71.8,19.9,84.4,21.0,32.62,600.0,2.88,17:01:43
87.7,20.6,71.8,19.9,84.4,21.0,33.1,600.0,2.88,17:01:49
87.7,20.6,71.9,19.9,84.4,21.0,32.13,600.0,2.88,17:01:56
87.7,20.6,71.2,19.9,84.4,21.0,32.62,600.0,2.88,17:02:02
87.8,20.6,71.3,19.9,84.4,21.0,32.13,600.0,2.88,17:02:09
87.8,20.6,72.0,19.9,84.5,21.0,31.64,600.0,2.88,17:02:16
87.8,20.6,72.0,19.9,84.5,21.0,32.13,600.0,2.88,17:02:22
87.8,20.6,71.5,19.9,84.5,21.0,33.1,600.0,2.88,17:02:31
87.9,20.6,71.5,19.9,84.5,21.0,32.13,600.0,2.88,17:02:38
87.8,20.6,71.7,19.9,84.6,21.0,32.13,600.0,2.88,17:02:44
87.9,20.6,72.3,19.9,84.6,21.0,32.62,600.0,2.88,17:02:51
87.9,20.6,72.3,20.0,84.6,21.0,32.13,600.0,2.88,17:02:58
87.9,20.6,71.9,20.0,84.6,21.0,31.64,600.0,2.88,17:03:04
88.0,20.6,71.9,20.0,84.6,21.0,32.62,600.0,2.88,17:03:11
88.0,20.6,72.1,20.0,84.7,21.0,32.13,600.0,2.88,17:03:17
88.0,20.6,72.2,20.0,84.7,21.0,33.1,600.0,2.88,17:03:24
88.0,20.6,72.5,20.0,84.7,21.0,32.62,600.0,2.88,17:03:31
88.0,20.6,72.8,20.0,84.7,21.0,32.62,600.0,2.88,17:03:37
88.0,20.6,72.8,20.0,84.7,21.0,32.13,600.0,2.88,17:03:44
88.0,20.6,73.1,20.0,84.8,21.0,32.13,600.0,2.88,17:03:50
88.0,20.6,73.3,20.0,84.8,21.0,32.62,700.0,2.88,17:03:57
88.1,20.6,72.9,20.0,84.8,21.0,33.59,600.0,2.88,17:04:04
88.1,20.6,72.2,20.0,84.8,21.0,32.13,600.0,2.88,17:04:10
88.1,20.6,72.0,20.0,84.8,21.0,32.62,600.0,2.88,17:04:17
88.1,20.6,72.2,20.0,84.8,21.0,32.62,600.0,2.88,17:04:23
88.2,20.6,72.5,20.0,84.9,21.0,31.64,600.0,2.88,17:04:30
88.2,20.6,72.7,20.1,84.9,21.0,32.62,600.0,2.88,17:04:36
88.2,20.6,73.0,20.1,84.9,21.0,32.13,600.0,2.88,17:04:43
88.2,20.6,73.2,20.1,84.9,21.0,32.13,600.0,2.88,17:04:50
88.2,20.6,72.8,20.1,84.9,21.0,32.62,600.0,2.88,17:04:59
88.2,20.6,72.5,20.1,85.0,21.0,32.62,600.0,2.88,17:05:05
88.2,20.6,72.2,20.1,84.9,21.0,32.62,600.0,2.88,17:05:12
88.3,20.6,72.2,20.1,85.0,21.0,33.1,600.0,2.88,17:05:21
88.3,20.6,71.8,20.1,85.0,21.0,32.13,600.0,2.88,17:05:28
88.3,20.6,72.2,20.1,85.0,21.0,32.62,600.0,2.88,17:05:34
88.3,20.6,72.5,20.2,85.0,21.0,32.62,600.0,2.88,17:05:41
88.3,20.6,72.5,20.1,85.0,21.0,32.13,600.0,2.88,17:05:47
88.3,20.6,72.4,20.2,85.0,21.0,32.13,600.0,2.88,17:05:54
88.3,20.6,72.3,20.2,85.0,21.0,31.64,600.0,2.88,17:06:01
88.3,20.6,71.9,20.2,85.1,21.0,32.13,600.0,2.88,17:06:07
88.4,20.6,72.2,20.2,85.1,21.0,32.13,600.0,2.88,17:06:14
88.4,20.6,71.6,20.2,85.1,21.0,32.13,600.0,2.88,17:06:20
88.4,20.6,71.8,20.2,85.1,21.0,33.1,600.0,2.88,17:06:27
88.4,20.6,71.5,20.2,85.1,21.0,33.1,600.0,2.88,17:06:33
88.4,20.6,70.9,20.2,85.2,21.0,32.13,600.0,2.88,17:06:43
88.4,20.6,70.9,20.2,85.1,21.0,32.62,600.0,2.88,17:06:52
88.5,20.6,71.5,20.2,85.2,21.0,32.62,600.0,2.88,17:06:58
88.4,20.6,71.5,20.2,85.2,21.0,31.64,600.0,2.88,17:07:07
88.5,20.6,71.7,20.2,85.2,21.0,32.62,600.0,2.88,17:07:17
88.4,20.6,71.0,20.1,85.2,21.0,31.64,600.0,2.88,17:07:23
88.5,20.6,71.1,20.1,85.2,21.0,32.62,600.0,2.88,17:07:37
88.4,20.6,70.8,20.1,85.2,21.0,33.1,600.0,2.88,17:07:44
88.5,20.6,70.7,20.1,85.3,21.0,31.64,600.0,2.88,17:07:50
88.4,20.6,69.6,20.0,85.3,21.0,33.1,600.0,2.88,17:07:57
88.5,20.6,69.7,20.0,85.3,21.0,32.62,600.0,2.88,17:08:04
88.5,20.6,69.3,20.0,85.3,21.0,33.1,600.0,2.88,17:08:10
88.5,20.6,70.5,20.0,85.3,21.0,32.13,600.0,2.88,17:08:19
88.5,20.6,70.4,20.0,85.3,21.0,32.13,600.0,2.88,17:08:26
88.5,20.6,70.7,20.0,85.3,21.0,32.62,600.0,2.88,17:08:33
88.5,20.6,70.9,20.0,85.4,21.0,32.62,600.0,2.88,17:08:39
88.5,20.6,71.5,20.0,85.3,21.0,32.13,600.0,2.88,17:08:46
88.5,20.6,71.4,19.9,85.4,21.0,33.1,600.0,2.88,17:08:57
88.6,20.6,71.2,19.9,85.4,21.0,32.62,600.0,2.88,17:09:04
88.6,20.6,71.0,19.9,85.4,21.0,33.1,600.0,2.88,17:09:11
88.6,20.6,71.0,19.9,85.4,21.0,32.13,600.0,2.88,17:09:20
88.6,20.6,71.1,19.9,85.4,21.0,32.13,600.0,2.88,17:09:29
88.6,20.6,70.8,19.9,85.4,21.0,33.1,600.0,2.88,17:09:35
88.6,20.6,70.3,19.9,85.4,21.0,32.62,600.0,2.88,17:09:44
88.6,20.6,70.3,19.9,85.4,21.0,32.62,600.0,2.88,17:09:51
88.6,20.6,71.1,19.9,85.5,21.0,32.13,600.0,2.88,17:09:58
88.7,20.6,70.9,19.9,85.5,21.0,32.62,600.0,2.88,17:10:04
88.6,20.6,71.2,19.9,85.5,21.0,32.62,600.0,2.88,17:10:11
88.7,20.6,71.6,19.8,85.5,21.0,31.64,600.0,2.88,17:10:17
88.7,20.6,71.4,19.8,85.5,21.0,32.13,600.0,2.88,17:10:24
88.7,20.6,71.1,19.8,85.5,21.0,31.64,600.0,2.88,17:10:31
88.7,20.6,71.3,19.7,85.5,21.0,31.64,600.0,2.88,17:10:40
88.7,20.6,71.7,19.7,85.5,21.0,32.62,600.0,2.88,17:10:46
88.7,20.6,72.0,19.7,85.6,21.0,32.62,600.0,2.88,17:10:53
88.7,20.6,71.6,19.7,85.6,21.0,32.13,600.0,2.88,17:10:59
88.7,20.6,70.8,19.7,85.6,21.0,32.13,600.0,2.88,17:11:06
88.6,20.6,70.0,19.7,85.6,21.0,32.62,600.0,2.88,17:11:13
88.6,20.6,70.5,19.7,85.7,21.0,33.59,600.0,2.88,17:11:19
88.6,20.6,70.5,19.7,85.7,21.0,32.62,600.0,2.88,17:11:28
88.6,20.6,71.2,19.7,85.7,21.0,31.64,600.0,2.88,17:11:35
88.6,20.6,71.9,19.7,85.7,21.0,32.13,600.0,2.88,17:11:42
88.6,20.6,71.4,19.6,85.7,21.0,33.1,600.0,2.88,17:11:48
88.6,20.6,71.5,19.7,85.7,21.0,32.62,600.0,2.88,17:11:57
88.7,20.6,71.2,19.6,85.7,21.0,33.1,600.0,2.88,17:12:04
88.7,20.6,71.7,19.6,85.7,21.0,32.62,600.0,2.88,17:12:10
88.6,20.5,71.8,19.6,85.7,21.0,32.13,600.0,2.88,17:12:17
88.6,20.5,72.0,19.6,85.7,21.0,32.13,600.0,2.88,17:12:24
88.6,20.5,72.0,19.6,85.7,21.0,32.62,600.0,2.88,17:12:30
88.7,20.5,71.5,19.6,85.8,21.0,32.13,600.0,2.88,17:12:37
88.7,20.5,71.0,19.6,85.7,21.0,33.1,600.0,2.88,17:12:43
88.7,20.5,71.2,19.5,85.8,21.0,32.13,600.0,2.88,17:12:52
88.7,20.5,70.8,19.5,85.8,21.0,31.64,600.0,2.88,17:12:59
88.7,20.5,70.5,19.5,85.7,21.0,31.15,600.0,2.88,17:13:06
88.7,20.5,69.7,19.5,85.8,21.0,32.13,600.0,2.88,17:13:12
88.7,20.5,69.6,19.5,85.8,21.0,32.62,600.0,2.88,17:13:21
88.7,20.5,71.2,19.5,85.8,21.0,32.13,600.0,2.88,17:13:30
88.7,20.5,71.7,19.5,85.9,21.0,31.64,600.0,2.88,17:13:40
88.7,20.5,71.4,19.4,85.9,21.0,33.1,600.0,2.88,17:13:46
88.7,20.5,71.6,19.4,85.9,20.9,33.1,600.0,2.88,17:13:53
88.7,20.5,71.1,19.4,85.9,21.0,32.13,600.0,2.88,17:13:59
88.8,20.5,71.1,19.4,85.9,21.0,32.13,600.0,2.88,17:14:06
88.8,20.5,71.9,19.4,85.9,21.0,33.1,600.0,2.88,17:14:12
88.8,20.5,72.0,19.4,85.9,21.0,32.13,600.0,2.88,17:14:19
88.7,20.5,71.7,19.4,85.9,21.0,33.1,600.0,2.88,17:14:26
88.8,20.5,71.7,19.3,86.0,20.9,31.15,600.0,2.88,17:14:32
88.8,20.5,71.6,19.3,86.0,20.9,32.13,600.0,2.88,17:14:41
88.8,20.5,71.5,19.3,86.0,20.9,32.62,600.0,2.88,17:14:48
88.8,20.5,72.1,19.3,86.0,20.9,31.15,600.0,2.88,17:14:55
88.8,20.5,72.6,19.3,86.0,20.9,33.59,600.0,2.88,17:15:01
88.8,20.5,72.1,19.3,86.0,21.0,32.13,600.0,2.88,17:15:10
88.8,20.5,71.2,19.3,86.1,20.9,33.1,600.0,2.88,17:15:17
88.8,20.5,71.0,19.3,86.1,20.9,32.62,600.0,2.88,17:15:23
88.8,20.5,70.7,19.2,86.1,20.9,33.1,600.0,2.88,17:15:33
88.8,20.5,70.5,19.2,86.1,20.9,32.62,600.0,2.88,17:15:39
88.9,20.5,71.4,19.2,86.1,20.9,31.64,600.0,2.88,17:15:46
88.9,20.5,72.0,19.2,86.1,20.9,32.62,600.0,2.88,17:15:52
88.9,20.5,71.9,19.2,86.1,20.9,32.13,600.0,2.88,17:15:59
88.9,20.5,71.7,19.2,86.2,20.9,32.13,600.0,2.88,17:16:05
89.0,20.5,71.5,19.2,86.2,20.9,33.1,600.0,2.88,17:16:15
89.0,20.4,72.3,19.2,86.2,20.9,32.62,600.0,2.88,17:16:21
88.9,20.5,72.3,19.2,86.2,20.9,32.62,600.0,2.88,17:16:28
89.0,20.4,72.2,19.2,86.3,20.9,32.62,600.0,2.88,17:16:34
89.0,20.4,72.2,19.1,86.3,20.9,32.62,600.0,2.88,17:16:41
89.0,20.4,71.8,19.1,86.3,20.9,32.13,600.0,2.88,17:16:48
89.0,20.4,72.1,19.1,86.3,20.9,31.64,600.0,2.88,17:16:54
88.9,20.4,71.7,19.1,86.3,20.9,33.1,800.0,2.88,17:17:01
89.0,20.4,72.0,19.1,86.3,20.9,33.1,600.0,2.88,17:17:07
88.9,20.4,72.1,19.1,86.3,20.9,31.64,600.0,2.88,17:17:14
88.9,20.4,72.0,19.1,86.4,20.9,32.62,600.0,2.88,17:17:20
89.0,20.4,71.9,19.1,86.4,20.9,32.13,600.0,2.88,17:17:27
89.0,20.4,71.9,19.1,86.4,20.9,31.64,600.0,2.88,17:17:34
89.0,20.3,72.0,19.1,86.4,20.9,32.62,600.0,2.88,17:17:40
89.0,20.4,72.3,19.1,86.4,20.9,32.62,600.0,2.88,17:17:47
89.0,20.3,72.0,19.1,86.5,20.8,33.1,600.0,2.88,17:17:53
89.0,20.3,72.2,19.1,86.4,20.8,32.13,600.0,2.88,17:18:00
89.1,20.3,72.5,19.1,86.4,20.9,32.62,600.0,2.88,17:18:07
89.0,20.3,72.4,19.1,86.4,20.8,31.64,600.0,2.88,17:18:13
89.0,20.3,72.0,19.1,86.5,20.8,31.64,600.0,2.88,17:18:22
89.0,20.3,72.2,19.1,86.5,20.8,31.64,600.0,2.88,17:18:29
89.0,20.3,72.0,19.1,86.5,20.8,32.13,600.0,2.88,17:18:35
89.0,20.3,71.7,19.1,86.5,20.8,32.13,600.0,2.88,17:18:42
89.1,20.3,71.5,19.0,86.5,20.8,32.13,600.0,2.88,17:18:49
89.1,20.3,70.7,19.0,86.6,20.8,32.13,600.0,2.88,17:18:55
89.0,20.3,70.8,19.0,86.6,20.8,32.62,600.0,2.88,17:19:02
89.1,20.3,71.0,19.0,86.6,20.8,32.13,600.0,2.88,17:19:08
89.1,20.3,71.2,19.0,86.6,20.8,32.62,600.0,2.88,17:19:15
89.2,20.3,71.4,19.0,86.6,20.8,32.62,600.0,2.88,17:19:22
89.2,20.3,71.1,19.0,86.6,20.8,32.13,600.0,2.88,17:19:28
89.2,20.3,70.8,19.0,86.7,20.8,31.64,600.0,2.88,17:19:35
89.2,20.3,71.0,19.0,86.7,20.8,31.15,600.0,2.88,17:19:41
89.2,20.3,71.5,19.0,86.7,20.8,31.64,600.0,2.88,17:19:53
89.2,20.3,72.0,19.0,86.7,20.8,31.64,600.0,2.88,17:19:59
89.2,20.3,72.4,19.0,86.7,20.8,32.13,600.0,2.88,17:20:06
89.2,20.3,72.8,19.0,86.8,20.8,31.15,600.0,2.88,17:20:13
89.2,20.3,71.6,19.0,86.8,20.8,32.13,600.0,2.88,17:20:22
89.2,20.3,71.7,19.0,86.8,20.8,32.13,600.0,2.88,17:20:28
89.2,20.3,72.3,19.0,86.9,20.8,32.62,600.0,2.88,17:20:35
89.2,20.3,72.3,19.0,86.9,20.8,32.13,600.0,2.88,17:20:42
89.3,20.3,72.2,19.0,86.9,20.8,32.13,600.0,2.88,17:20:48
89.3,20.3,72.9,19.0,86.9,20.8,32.13,600.0,2.88,17:20:55
89.3,20.3,72.8,19.0,87.0,20.7,32.13,600.0,2.88,17:21:06
89.3,20.3,72.7,19.0,87.0,20.7,32.13,600.0,2.88,17:21:13
89.4,20.2,73.1,19.0,87.0,20.8,31.15,600.0,2.88,17:21:20
89.4,20.3,73.4,19.0,87.0,20.7,32.62,600.0,2.88,17:21:26
89.4,20.3,73.3,19.0,87.0,20.7,32.13,600.0,2.88,17:21:33
89.4,20.3,72.8,19.0,87.1,20.7,32.13,600.0,2.88,17:21:39
89.4,20.3,72.6,19.0,87.0,20.7,32.62,600.0,2.88,17:21:48
89.4,20.2,72.9,19.0,87.1,20.7,32.62,600.0,2.88,17:21:55
89.4,20.2,72.5,19.0,87.1,20.7,32.13,600.0,2.88,17:22:02
89.5,20.2,72.5,19.1,87.1,20.7,32.13,600.0,2.88,17:22:08
89.5,20.2,71.9,19.0,87.1,20.7,31.64,600.0,2.88,17:22:15
89.4,20.2,71.7,19.1,87.2,20.7,32.62,600.0,2.88,17:22:21
89.5,20.2,72.0,19.1,87.2,20.7,32.13,600.0,2.88,17:22:28
89.4,20.2,72.7,19.1,87.2,20.7,31.15,600.0,2.88,17:22:35
89.5,20.2,72.9,19.1,87.2,20.7,32.13,600.0,2.88,17:22:41
89.5,20.2,72.7,19.1,87.2,20.7,31.64,600.0,2.88,17:22:48
89.5,20.2,72.6,19.1,87.2,20.7,32.62,600.0,2.88,17:22:54
89.5,20.2,72.5,19.1,87.3,20.7,33.59,600.0,2.88,17:23:01
89.5,20.2,72.5,19.1,87.3,20.7,31.64,600.0,2.88,17:23:07
89.6,20.2,72.5,19.1,87.4,20.7,32.62,600.0,2.88,17:23:14
89.5,20.2,72.7,19.1,87.3,20.7,32.13,600.0,2.88,17:23:21
89.6,20.2,72.9,19.1,87.3,20.7,31.64,600.0,2.88,17:23:27
89.6,20.2,72.3,19.1,87.3,20.7,31.15,600.0,2.88,17:23:34
89.6,20.2,72.4,19.1,87.4,20.7,32.13,600.0,2.88,17:23:40
89.6,20.2,72.7,19.1,87.4,20.7,31.15,600.0,2.88,17:23:49
89.6,20.1,72.6,19.1,87.5,20.7,33.59,600.0,2.88,17:23:56
89.6,20.1,72.3,19.1,87.4,20.7,31.64,600.0,2.88,17:24:03
89.7,20.1,72.6,19.1,87.5,20.7,32.13,600.0,2.88,17:24:09
89.6,20.1,72.8,19.1,87.5,20.7,33.1,600.0,2.88,17:24:18
89.7,20.1,72.1,19.1,87.5,20.7,32.62,600.0,2.88,17:24:25
89.7,20.1,71.7,19.1,87.5,20.7,31.64,600.0,2.88,17:24:32
89.7,20.1,71.5,19.1,87.6,20.7,32.13,600.0,2.88,17:24:46
89.7,20.1,72.3,19.1,87.6,20.7,32.62,600.0,2.88,17:24:55
89.7,20.1,73.2,19.1,87.6,20.7,32.62,600.0,2.88,17:25:01
89.7,20.1,73.5,19.1,87.6,20.6,31.15,600.0,2.88,17:25:08
89.7,20.1,73.8,19.1,87.6,20.6,31.64,600.0,2.88,17:25:15
89.7,20.1,73.6,19.1,87.6,20.6,32.13,600.0,2.88,17:25:21
89.7,20.1,72.8,19.1,87.7,20.6,32.13,600.0,2.88,17:25:30
89.8,20.1,72.6,19.1,87.6,20.6,31.15,600.0,2.88,17:25:37
89.7,20.1,72.8,19.1,87.7,20.6,33.1,600.0,2.88,17:25:43
89.8,20.1,72.7,19.1,87.7,20.6,32.62,600.0,2.88,17:25:53
89.8,20.1,72.7,19.1,87.7,20.6,31.15,600.0,2.88,17:26:04
89.8,20.1,72.6,19.1,87.7,20.6,32.13,600.0,2.88,17:26:11
89.8,20.1,73.2,19.1,87.8,20.6,32.13,600.0,2.88,17:26:17
89.8,20.1,72.7,19.1,87.8,20.6,31.64,600.0,2.88,17:26:27
89.8,20.1,72.7,19.1,87.8,20.6,31.64,600.0,2.88,17:26:38
89.9,20.1,73.2,19.1,87.8,20.6,31.64,600.0,2.88,17:26:47
89.9,20.1,73.1,19.1,87.9,20.6,32.62,600.0,2.88,17:26:54
89.9,20.1,73.1,19.1,87.8,20.6,32.13,600.0,2.88,17:27:00
90.0,20.1,72.7,19.1,87.9,20.6,31.15,600.0,2.88,17:27:07
89.9,20.1,72.3,19.0,87.9,20.6,32.62,600.0,2.88,17:27:14
90.0,20.1,72.8,19.1,87.9,20.6,32.62,600.0,2.88,17:27:23
90.0,20.1,73.2,19.0,87.9,20.6,32.13,600.0,2.88,17:27:29
90.0,20.1,72.9,19.0,87.9,20.6,32.62,600.0,2.88,17:27:36
90.0,20.1,72.8,19.0,88.0,20.6,32.13,600.0,2.88,17:27:45
90.0,20.1,72.6,19.0,88.0,20.6,31.15,600.0,2.88,17:27:54
90.0,20.1,72.5,19.0,88.0,20.6,32.13,600.0,2.88,17:28:01
90.0,20.0,72.2,19.0,88.0,20.6,32.62,600.0,2.88,17:28:10
90.0,20.1,72.3,19.0,88.0,20.6,32.62,600.0,2.88,17:28:19
90.1,20.0,72.6,19.0,88.0,20.6,32.13,600.0,2.88,17:28:26
90.1,20.0,72.8,19.0,88.0,20.6,31.64,600.0,2.88,17:28:35
90.1,20.0,73.1,19.0,88.0,20.6,31.15,600.0,2.88,17:28:41
90.1,20.0,73.4,19.0,88.0,20.6,31.64,600.0,2.88,17:28:48
90.1,20.0,73.6,19.0,88.0,20.6,32.13,600.0,2.88,17:28:57
90.1,20.0,73.5,19.0,88.0,20.6,33.1,600.0,2.88,17:29:09
90.1,20.0,72.9,19.0,88.0,20.5,31.64,600.0,2.88,17:29:15
90.1,20.0,73.0,19.0,88.1,20.5,31.64,600.0,2.88,17:29:24
90.1,20.0,73.0,19.0,88.1,20.5,32.62,600.0,2.88,17:29:31
90.2,20.0,72.7,19.0,88.1,20.5,32.13,600.0,2.88,17:29:37
90.2,20.0,72.5,19.0,88.2,20.5,31.64,600.0,2.88,17:29:47
90.2,20.0,72.5,19.0,88.2,20.5,32.13,600.0,2.88,17:29:53
90.2,20.0,72.4,19.0,88.2,20.5,31.15,600.0,2.88,17:30:00
90.2,20.0,72.5,19.0,88.2,20.5,32.62,600.0,2.88,17:30:06
90.3,20.0,72.2,19.0,88.2,20.5,31.64,600.0,2.88,17:30:15
90.2,20.0,72.0,18.9,88.2,20.5,32.13,600.0,2.88,17:30:22
90.2,20.0,72.4,18.9,88.2,20.5,31.64,600.0,2.88,17:30:29
90.2,20.0,72.9,18.9,88.2,20.5,33.1,600.0,2.88,17:30:35
90.3,20.0,73.2,18.9,88.2,20.5,32.13,600.0,2.88,17:30:42
90.3,20.0,73.2,18.9,88.2,20.5,32.13,600.0,2.88,17:30:48
90.3,20.0,72.5,18.9,88.3,20.5,31.64,600.0,2.88,17:30:55
90.2,20.0,72.3,18.9,88.3,20.5,32.62,600.0,2.88,17:31:02
90.3,20.0,72.2,18.9,88.3,20.5,32.13,600.0,2.88,17:31:08
90.3,20.0,72.7,18.9,88.3,20.5,33.1,600.0,2.88,17:31:15
90.3,20.0,72.4,18.9,88.3,20.5,31.64,600.0,2.88,17:31:21
90.3,20.0,72.0,18.9,88.3,20.5,32.13,600.0,2.88,17:31:30
90.4,20.0,72.2,18.9,88.4,20.5,32.62,600.0,2.88,17:31:40
90.4,20.0,72.6,18.9,88.4,20.5,32.13,600.0,2.88,17:31:49
90.4,20.0,73.2,18.9,88.4,20.5,31.15,600.0,2.88,17:31:58
90.4,20.0,72.8,18.8,88.4,20.5,32.13,600.0,2.88,17:32:07
90.4,20.0,72.7,18.8,88.4,20.5,31.15,600.0,2.88,17:32:16
90.4,20.0,72.8,18.8,88.4,20.5,31.15,600.0,2.88,17:32:28
90.4,20.0,72.8,18.8,88.5,20.5,32.13,600.0,2.88,17:32:34
90.4,20.0,72.9,18.9,88.5,20.5,32.62,600.0,2.88,17:32:43
90.4,20.0,73.3,18.8,88.5,20.5,32.13,600.0,2.88,17:32:53
90.5,20.0,73.0,18.8,88.6,20.5,31.15,600.0,2.88,17:33:02
90.5,20.0,73.4,18.8,88.5,20.5,32.13,600.0,2.88,17:33:11
